DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
S_BI_PP_CP2,Row847;DC Category:Mbist_SocMP_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_SocMP_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH01_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_SocMP_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH01_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row858;DC Category:Mbist_SocMP_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_SocMP_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH02_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_SocMP_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH02_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row869;DC Category:Mbist_SocMP_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_SocMP_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH03_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_SocMP_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH03_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row880;DC Category:Mbist_SocMP_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_SocMP_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH04_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_SocMP_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH04_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row891;DC Category:Mbist_SocMP_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_SocMP_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH05_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_SocMP_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH05_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row902;DC Category:Mbist_SocMP_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_SocMP_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH06_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_SocMP_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH06_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row913;DC Category:Mbist_SocMP_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_SocMP_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH07_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_SocMP_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH07_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row924;DC Category:Mbist_SocMP_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_SocMP_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH08_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_SocMP_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH08_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row935;DC Category:Mbist_SocMP_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_SocMP_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH09_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_SocMP_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH09_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row946;DC Category:Mbist_SocMP_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_SocMP_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH10_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_SocMP_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH10_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row957;DC Category:Mbist_SocMP_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_SocMP_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH11_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_SocMP_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH11_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row968;DC Category:Mbist_SocMP_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_SocMP_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH12_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_SocMP_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH12_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row979;DC Category:Mbist_SocMP_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_SocMP_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH13_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_SocMP_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH13_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row990;DC Category:Mbist_SocMP_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_SocMP_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH14_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_SocMP_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH14_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row1001;DC Category:Mbist_SocMP_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_SocMP_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH15_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_SocMP_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH15_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row1012;DC Category:Mbist_SocMP_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_SocMP_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH16_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_SocMP_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH16_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row1023;DC Category:Mbist_SocMP_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_SocMP_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH17_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_SocMP_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_SRVE_BIRA_HARV_GH17_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row1029;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_MHV_BIRA_MSDI_Setup_MHV_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_MHV_BIRA_MSDI_Setup_MHV_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row1137;DC Category:Mbist_Soc_BIRA_MHV	SocMbist_CP2_VMARGIN1_Mbist_Soc_BIRA_MHV_PatSet__BIRA_C1_MHV_BIRA_MSDI_ALLDIE_SWS_CP2_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MHV	Max	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_MSDI_ALLDIE_SWS_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row1184;DC Category:Mbist_Soc_BIRA_MHV	SocMbist_CP2_VMARGIN1_Mbist_Soc_BIRA_MHV_PatSet__BIRA_C1_MHV_BIRA_MSI_HarvNot_STCK_CP2_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MHV	Max	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_MSI_HarvNot_STCK_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row1195;DC Category:Mbist_Soc_BIRA_MHV	SocMbist_CP2_VMARGIN1_Mbist_Soc_BIRA_MHV_PatSet__BIRA_C1_MHV_BIRA_MSI_Harv_SETP_CP2_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MHV	Max	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_MSI_Harv_SETP_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row1205;DC Category:Mbist_Soc_BIRA_MHV	SocMbist_CP2_VMARGIN1_Mbist_Soc_BIRA_MHV_PatSet__BIRA_C1_MHV_BIRA_MS_Harv_STCK_PR_CP2_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MHV	Max	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_MS_Harv_STCK_PR_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row1215;DC Category:Mbist_Soc_BIRA_MHV	SocMbist_CP2_VMARGIN1_Mbist_Soc_BIRA_MHV_PatSet__BIRA_C1_MHV_BIRA_MS_Harv_STCK_ED_CP2_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MHV	Max	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_MS_Harv_STCK_ED_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row1226;DC Category:Mbist_Soc_BIRA_MHV	SocMbist_CP2_VMARGIN1_Mbist_Soc_BIRA_MHV_PatSet__BIRA_C1_MHV_BIRA_MI_Harv_STCK_PD_CP2_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MHV	Max	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_MI_Harv_STCK_PD_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row1237;DC Category:Mbist_Soc_BIRA_MHV	SocMbist_CP2_VMARGIN1_Mbist_Soc_BIRA_MHV_PatSet__BIRA_C1_MHV_BIRA_MI_Harv_STCK_SD_CP2_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MHV	Max	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_MI_Harv_STCK_SD_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row1252;DC Category:Mbist_Soc_BIRA_MHV	SocMbist_CP2_VMARGIN1_Mbist_Soc_BIRA_MHV_PatSet__BIRA_C1_MHV_BIRA_MS_Harv_STCK_IS_CP2_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MHV	Max	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_MS_Harv_STCK_IS_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row1267;DC Category:Mbist_Soc_BIRA_MHV	SocMbist_CP2_VMARGIN1_Mbist_Soc_BIRA_MHV_PatSet__BIRA_C1_MHV_BIRA_MS_Harv_STCK_PIS_CP2_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MHV	Max	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_MS_Harv_STCK_PIS_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row1337;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_MP_ALLDIE_SWS_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_MP_ALLDIE_SWS_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1545;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_MP_STCK_HarvNot_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_MP_STCK_HarvNot_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1580;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet_C1_MHV_BIRA_MP_SETP_Harv_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_MHV_BIRA_MP_SETP_Harv_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
S_BI_PP_CP2,Row1591;DC Category:Bincut_X_X_X	SocMbist_CP2_VMARGIN1_Mbist_SocMP_BIRA_Vmargin1_EQN_PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH01_CP2_EQN_MHV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MHV_BIRA_SRVD_BIRA_HARV_GH01_CP2		0	1					Mbist_SocMP_BIRA_Vmargin1_EQN HV																																																																																																																									
