DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_SA_SOC,Row67,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CAB0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAB0_PL1X_LV									
Instance_SA_SOC,Row68,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CAC0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAC0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CAC0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAC0_PL1X_LV																	
Instance_SA_SOC,Row68,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CAC0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAC0_PL1X_LV									
Instance_SA_SOC,Row69,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CAD0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAD0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CAD0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAD0_PL1X_LV																	
Instance_SA_SOC,Row69,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CAD0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAD0_PL1X_LV									
Instance_SA_SOC,Row70,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CAE0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAE0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CAE0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAE0_PL1X_LV																	
Instance_SA_SOC,Row70,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CAE0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAE0_PL1X_LV									
Instance_SA_SOC,Row71,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CAF0_SAA_SSC_HAR_MSPXXX_DM_SOC_SA_CAF0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CAF0_SAA_SSC_HAR_MSPXXX_DM_SOC_SA_CAF0_PL1X_LV																	
Instance_SA_SOC,Row71,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CAF0_SAA_SSC_HAR_MSPXXX_DM_SOC_SA_CAF0_PL1X_LV									
Instance_SA_SOC,Row72,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CCA1_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_CCA1_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CCA1_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_CCA1_PL1X_LV																	
Instance_SA_SOC,Row72,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CCA1_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_CCA1_PL1X_LV									
Instance_SA_SOC,Row73,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CCA2_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_CCA2_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CCA2_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_CCA2_PL1X_LV																	
Instance_SA_SOC,Row73,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CCA2_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_CCA2_PL1X_LV									
Instance_SA_SOC,Row74,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CCB0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_CCB0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CCB0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_CCB0_PL1X_LV																	
Instance_SA_SOC,Row74,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CCB0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_CCB0_PL1X_LV									
Instance_SA_SOC,Row75,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CCC0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_CCC0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CCC0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_CCC0_PL1X_LV																	
Instance_SA_SOC,Row75,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CCC0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_CCC0_PL1X_LV									
Instance_SA_SOC,Row76,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CCD0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCD0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CCD0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCD0_PL1X_LV																	
Instance_SA_SOC,Row76,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CCD0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCD0_PL1X_LV									
Instance_SA_SOC,Row77,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CCE0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCE0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CCE0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCE0_PL1X_LV																	
Instance_SA_SOC,Row77,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CCE0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCE0_PL1X_LV									
Instance_SA_SOC,Row78,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CCF0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCF0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CCF0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCF0_PL1X_LV																	
Instance_SA_SOC,Row78,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CCF0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCF0_PL1X_LV									
Instance_SA_SOC,Row79,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CCG0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_CCG0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CCG0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_CCG0_PL1X_LV																	
Instance_SA_SOC,Row79,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CCG0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_CCG0_PL1X_LV									
Instance_SA_SOC,Row80,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CCH0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_CCH0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CCH0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_CCH0_PL1X_LV																	
Instance_SA_SOC,Row80,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CCH0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_CCH0_PL1X_LV									
Instance_SA_SOC,Row81,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CCI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_CCI0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CCI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_CCI0_PL1X_LV																	
Instance_SA_SOC,Row81,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CCI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_CCI0_PL1X_LV									
Instance_SA_SOC,Row82,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CCJ0_SAA_SSC_AUT_MAXXXX_DM_SOC_SA_CCJ0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CCJ0_SAA_SSC_AUT_MAXXXX_DM_SOC_SA_CCJ0_PL1X_LV																	
Instance_SA_SOC,Row82,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CCJ0_SAA_SSC_AUT_MAXXXX_DM_SOC_SA_CCJ0_PL1X_LV									
Instance_SA_SOC,Row83,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CDA0_SAA_SSC_AUT_MSDXXX_DM_SOC_SA_CDA0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CDA0_SAA_SSC_AUT_MSDXXX_DM_SOC_SA_CDA0_PL1X_LV																	
Instance_SA_SOC,Row83,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CDA0_SAA_SSC_AUT_MSDXXX_DM_SOC_SA_CDA0_PL1X_LV									
Instance_SA_SOC,Row84,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CDB0_SAA_SSC_AUT_MDXXXX_DM_SOC_SA_CDB0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CDB0_SAA_SSC_AUT_MDXXXX_DM_SOC_SA_CDB0_PL1X_LV																	
Instance_SA_SOC,Row84,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CDB0_SAA_SSC_AUT_MDXXXX_DM_SOC_SA_CDB0_PL1X_LV									
Instance_SA_SOC,Row85,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CHI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_CHI0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CHI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_CHI0_PL1X_LV																	
Instance_SA_SOC,Row85,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CHI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_CHI0_PL1X_LV									
Instance_SA_SOC,Row86,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CPMF_SAA_SSC_AUT_MRXXXX_DM_SOC_SA_CPMF_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CPMF_SAA_SSC_AUT_MRXXXX_DM_SOC_SA_CPMF_PL1X_LV																	
Instance_SA_SOC,Row86,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CPMF_SAA_SSC_AUT_MRXXXX_DM_SOC_SA_CPMF_PL1X_LV									
Instance_SA_SOC,Row88,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CAA0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAA0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CAA0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAA0_PL2X_LV																	
Instance_SA_SOC,Row88,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CAA0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAA0_PL2X_LV									
Instance_SA_SOC,Row89,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CAB0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAB0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CAB0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAB0_PL2X_LV																	
Instance_SA_SOC,Row89,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CAB0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAB0_PL2X_LV									
Instance_SA_SOC,Row90,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CAC0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAC0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CAC0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAC0_PL2X_LV																	
Instance_SA_SOC,Row90,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CAC0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAC0_PL2X_LV									
Instance_SA_SOC,Row91,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CAD0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAD0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CAD0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAD0_PL2X_LV																	
Instance_SA_SOC,Row91,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CAD0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAD0_PL2X_LV									
Instance_SA_SOC,Row92,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CAE0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAE0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CAE0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAE0_PL2X_LV																	
Instance_SA_SOC,Row92,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CAE0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAE0_PL2X_LV									
Instance_SA_SOC,Row93,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CAF0_SAA_SSC_HAR_MSPXXX_DM_SOC_SA_CAF0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CAF0_SAA_SSC_HAR_MSPXXX_DM_SOC_SA_CAF0_PL2X_LV																	
Instance_SA_SOC,Row93,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CAF0_SAA_SSC_HAR_MSPXXX_DM_SOC_SA_CAF0_PL2X_LV									
Instance_SA_SOC,Row94,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CCA1_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_CCA1_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CCA1_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_CCA1_PL2X_LV																	
Instance_SA_SOC,Row94,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CCA1_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_CCA1_PL2X_LV									
Instance_SA_SOC,Row95,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CCA2_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_CCA2_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CCA2_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_CCA2_PL2X_LV																	
Instance_SA_SOC,Row95,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CCA2_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_CCA2_PL2X_LV									
Instance_SA_SOC,Row96,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CCB0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_CCB0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CCB0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_CCB0_PL2X_LV																	
Instance_SA_SOC,Row96,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CCB0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_CCB0_PL2X_LV									
Instance_SA_SOC,Row97,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CCC0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_CCC0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CCC0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_CCC0_PL2X_LV																	
Instance_SA_SOC,Row97,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CCC0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_CCC0_PL2X_LV									
Instance_SA_SOC,Row98,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CCD0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCD0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CCD0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCD0_PL2X_LV																	
Instance_SA_SOC,Row98,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CCD0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCD0_PL2X_LV									
Instance_SA_SOC,Row99,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CCE0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCE0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CCE0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCE0_PL2X_LV																	
Instance_SA_SOC,Row99,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CCE0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCE0_PL2X_LV									
Instance_SA_SOC,Row100,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CCF0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCF0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CCF0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCF0_PL2X_LV																	
Instance_SA_SOC,Row100,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CCF0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_CCF0_PL2X_LV									
Instance_SA_SOC,Row101,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CCG0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_CCG0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CCG0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_CCG0_PL2X_LV																	
Instance_SA_SOC,Row101,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL20_SC_CCG0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_CCG0_PL2X_LV									
Instance_SA_SOC,Row102,Flow_SOC_SAA_LV			FT2		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL20_SC_CCH0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_CCH0_PL2X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL20_SC_CCH0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_CCH0_PL2X_LV																	
