DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR1_CH0_DQ0__eye_done		2	2										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR2_CH0_DQ0__eye_done		2	2										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR3_CH0_DQ0__eye_done		2	2										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR4_CH0_DQ0__eye_done		2	2										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR5_CH0_DQ0__eye_done		2	2										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR6_CH0_DQ0__eye_done		2	2										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR7_CH0_DQ0__eye_done		2	2										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR0_CH0_DQ0__eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR1_CH0_DQ0__eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR2_CH0_DQ0__eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR3_CH0_DQ0__eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR4_CH0_DQ0__eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR5_CH0_DQ0__eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR6_CH0_DQ0__eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR7_CH0_DQ0__eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR0_CH0_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR1_CH0_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR2_CH0_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR3_CH0_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR4_CH0_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR5_CH0_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR6_CH0_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR7_CH0_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR0_CH0_DQ1__eye_done		2	2										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR1_CH0_DQ1__eye_done		2	2										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR2_CH0_DQ1__eye_done		2	2										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR3_CH0_DQ1__eye_done		2	2										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR4_CH0_DQ1__eye_done		2	2										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR5_CH0_DQ1__eye_done		2	2										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR6_CH0_DQ1__eye_done		2	2										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR7_CH0_DQ1__eye_done		2	2										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR0_CH0_DQ1__eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR1_CH0_DQ1__eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR2_CH0_DQ1__eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR3_CH0_DQ1__eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR4_CH0_DQ1__eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR5_CH0_DQ1__eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR6_CH0_DQ1__eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR7_CH0_DQ1__eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR0_CH0_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR1_CH0_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR2_CH0_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR3_CH0_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR4_CH0_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR5_CH0_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR6_CH0_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR7_CH0_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Bintable	Bin_MD007_ILB_BV																															
TTRTable,Row0,MDX007 ILB,ILB		(CP1)&&(CP1||CP2||FT1||FT2)				Test	MD007_Hardip_MDX007_SocDDR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA__CallInst_BV		52919000												F_BV_CALLINST																	INTSMD7CA	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR0_CH0__CA_CKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR1_CH0__CA_CKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR2_CH0__CA_CKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR3_CH0__CA_CKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR4_CH0__CA_CKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR5_CH0__CA_CKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR6_CH0__CA_CKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR7_CH0__CA_CKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR0_CH0__CA_CKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR1_CH0__CA_CKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR2_CH0__CA_CKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR3_CH0__CA_CKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR4_CH0__CA_CKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR5_CH0__CA_CKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR6_CH0__CA_CKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR7_CH0__CA_CKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR0_CH0__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR1_CH0__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR2_CH0__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR3_CH0__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR4_CH0__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR5_CH0__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR6_CH0__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR7_CH0__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR0_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR1_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR2_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR3_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
