DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__VTHDAC_DIFF_259																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln0__vthdac_test_op_259)-ANALOGMUX_OUT_NEG(aciphy0_ln0__vthdac_test_on_259)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__VTHDAC_DIFF_259																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln2__vthdac_test_op_259)-ANALOGMUX_OUT_NEG(aciphy0_ln2__vthdac_test_on_259)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__VTHDAC_DIFF_259																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln4__vthdac_test_op_259)-ANALOGMUX_OUT_NEG(aciphy0_ln4__vthdac_test_on_259)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__VTHDAC_DIFF_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln0__vthdac_test_op_3)-ANALOGMUX_OUT_NEG(aciphy0_ln0__vthdac_test_on_3))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__VTHDAC_DIFF_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln2__vthdac_test_op_3)-ANALOGMUX_OUT_NEG(aciphy0_ln2__vthdac_test_on_3))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__VTHDAC_DIFF_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln4__vthdac_test_op_3)-ANALOGMUX_OUT_NEG(aciphy0_ln4__vthdac_test_on_3))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__VTHDAC_DIFF_128																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln0__vthdac_test_op_128)-ANALOGMUX_OUT_NEG(aciphy0_ln0__vthdac_test_on_128))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__VTHDAC_DIFF_128																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln2__vthdac_test_op_128)-ANALOGMUX_OUT_NEG(aciphy0_ln2__vthdac_test_on_128))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__VTHDAC_DIFF_128																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln4__vthdac_test_op_128)-ANALOGMUX_OUT_NEG(aciphy0_ln4__vthdac_test_on_128))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__VTHDAC_POS_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln0__vthdac_diff_128)-ANALOGMUX_OUT_NEG(aciphy0_ln0__vthdac_diff_3)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__VTHDAC_POS_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln2__vthdac_diff_128)-ANALOGMUX_OUT_NEG(aciphy0_ln2__vthdac_diff_3)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__VTHDAC_POS_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln4__vthdac_diff_128)-ANALOGMUX_OUT_NEG(aciphy0_ln4__vthdac_diff_3)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__VTHDAC_FULL_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln0__vthdac_diff_128)-ANALOGMUX_OUT_NEG(aciphy0_ln0__vthdac_diff_384)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__VTHDAC_FULL_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln2__vthdac_diff_128)-ANALOGMUX_OUT_NEG(aciphy0_ln2__vthdac_diff_384)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__VTHDAC_FULL_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln4__vthdac_diff_128)-ANALOGMUX_OUT_NEG(aciphy0_ln4__vthdac_diff_384)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__VTHDAC_DIFF_ADC_259																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln0__vthdac_test_op_adc_259-aciphy0_ln0__vthdac_test_on_adc_259)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__VTHDAC_DIFF_ADC_259																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln2__vthdac_test_op_adc_259-aciphy0_ln2__vthdac_test_on_adc_259)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__VTHDAC_DIFF_ADC_259																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln4__vthdac_test_op_adc_259-aciphy0_ln4__vthdac_test_on_adc_259)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__VTHDAC_DIFF_ADC_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln0__vthdac_test_op_adc_3-aciphy0_ln0__vthdac_test_on_adc_3)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__VTHDAC_DIFF_ADC_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln2__vthdac_test_op_adc_3-aciphy0_ln2__vthdac_test_on_adc_3)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__VTHDAC_DIFF_ADC_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln4__vthdac_test_op_adc_3-aciphy0_ln4__vthdac_test_on_adc_3)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__VTHDAC_DIFF_ADC_128																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln0__vthdac_test_op_adc_128-aciphy0_ln0__vthdac_test_on_adc_128)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__VTHDAC_DIFF_ADC_128																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln2__vthdac_test_op_adc_128-aciphy0_ln2__vthdac_test_on_adc_128)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__VTHDAC_DIFF_ADC_128																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln4__vthdac_test_op_adc_128-aciphy0_ln4__vthdac_test_on_adc_128)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_CTLEVOS_0																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outp_ctlevos_0)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outn_ctlevos_0))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_CTLEVOS_0																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outp_ctlevos_0)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outn_ctlevos_0))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_CTLEVOS_0																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outp_ctlevos_0)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outn_ctlevos_0))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_CTLEVOS_33																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outp_ctlevos_33)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outn_ctlevos_33))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_CTLEVOS_33																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outp_ctlevos_33)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outn_ctlevos_33))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_CTLEVOS_33																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outp_ctlevos_33)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outn_ctlevos_33))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_CTLEVOS_99																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outp_ctlevos_99)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outn_ctlevos_99))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_CTLEVOS_99																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outp_ctlevos_99)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outn_ctlevos_99))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_CTLEVOS_99																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outp_ctlevos_99)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outn_ctlevos_99))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_CTLEVOS_64																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outp_ctlevos_64)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_autoz_outn_ctlevos_64))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_CTLEVOS_64																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outp_ctlevos_64)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_autoz_outn_ctlevos_64))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_CTLEVOS_64																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_(ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outp_ctlevos_64)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_autoz_outn_ctlevos_64))	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLEVOS_NEG_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_diff_ctlevos_0)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_diff_ctlevos_33)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLEVOS_NEG_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_diff_ctlevos_0)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_diff_ctlevos_33)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLEVOS_NEG_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_diff_ctlevos_0)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_diff_ctlevos_33)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLEVOS_POS_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_diff_ctlevos_64)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_diff_ctlevos_99)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLEVOS_POS_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_diff_ctlevos_64)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_diff_ctlevos_99)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLEVOS_POS_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_diff_ctlevos_64)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_diff_ctlevos_99)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLEVOS_FULL_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_diff_ctlevos_64)-ANALOGMUX_OUT_NEG(aciphy0_ln0__ctle_diff_ctlevos_0)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLEVOS_FULL_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_diff_ctlevos_64)-ANALOGMUX_OUT_NEG(aciphy0_ln2__ctle_diff_ctlevos_0)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLEVOS_FULL_RANGE																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_diff_ctlevos_64)-ANALOGMUX_OUT_NEG(aciphy0_ln4__ctle_diff_ctlevos_0)	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_CTLEVOS_ADC_384																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln0__ctle_autoz_outp_adc_ctlevos_0-aciphy0_ln0__ctle_autoz_outn_adc_ctlevos_0)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_CTLEVOS_ADC_384																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln2__ctle_autoz_outp_adc_ctlevos_0-aciphy0_ln2__ctle_autoz_outn_adc_ctlevos_0)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_CTLEVOS_ADC_384																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln4__ctle_autoz_outp_adc_ctlevos_0-aciphy0_ln4__ctle_autoz_outn_adc_ctlevos_0)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN0__CTLE_DIFF_CTLEVOS_ADC_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln0__ctle_autoz_outp_adc_ctlevos_99-aciphy0_ln0__ctle_autoz_outn_adc_ctlevos_99)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN2__CTLE_DIFF_CTLEVOS_ADC_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln2__ctle_autoz_outp_adc_ctlevos_99-aciphy0_ln2__ctle_autoz_outn_adc_ctlevos_99)/4094	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_NV	ACIPHY0_LN4__CTLE_DIFF_CTLEVOS_ADC_3																													mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_Calc_VDD10_LPDP_RX*(aciphy0_ln4__ctle_autoz_outp_adc_ctlevos_99-aciphy0_ln4__ctle_autoz_outn_adc_ctlevos_99)/4094	
