DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_LPDP_RX			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_LPDP_RX_DCVS	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_LPDP_RX			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_LPDP_RX_DCVI	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_LPDP_TX_INT			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_LPDP_TX_INT	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_LPDP_TX_SEC			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_LPDP_TX_SEC	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_PCIE			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_PCIE_DCVS	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_PCIE			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_PCIE_DCVI	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_PCIE_REFBUF			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_PCIE_REFBUF	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_PLL			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_PLL	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_PLL_DDR			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_PLL_DDR	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_SLC_PLL			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_SLC_PLL	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_ULPPLL_FLPPLL			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_ULPPLL_FLPPLL	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_VID_PLL			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_VID_PLL	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_VIDSEC_PLL			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_VIDSEC_PLL	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_XTAL			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_XTAL	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD12_USB			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD12_USB	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD12_USB_DEBUG			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD12_USB_DEBUG	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDDIO12_AOP			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDDIO12_AOP	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDDIO12_AOP_2			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDDIO12_AOP_2	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDDIO12_GRP			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDDIO12_GRP	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDDQL_DDR			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDDQL_DDR	
		HardIPBin				Bintable	Bin_IDSPOST_relay_on_dctest_ids																															
		HardIPBin				Bintable	Bin_IDSPOST_IDSPOSTCP																															
						print	"Flow DCTEST_IDS_POST Stop "																															
						Return																																
