DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	ACIPHYLITE_RXODDFCNT9P6_MULTIPLE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXODD_FCNT9P6_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	ACIPHYLITE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXODD_FCNT9P6		false								0												TRUE				C:ACIPHY0_ln1__freq_word_Gbps:((ACIPHY0_ln1__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln3__freq_word_Gbps:((ACIPHY0_ln3__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln5__freq_word_Gbps:((ACIPHY0_ln5__freq_word)&0x7FFFF)*106.6e6/256/1e9):																																																																																																							
	ACIPHYLITE_RXODDFCNT9P6_MULTIPLE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXODD_FCNT9P6_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	ACIPHYLITE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXODD_FCNT9P6		false								0												TRUE				C:ACIPHY0_ln1__freq_word_Gbps:((ACIPHY0_ln1__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln3__freq_word_Gbps:((ACIPHY0_ln3__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln5__freq_word_Gbps:((ACIPHY0_ln5__freq_word)&0x7FFFF)*106.6e6/256/1e9):																																																																																																							
	ACIPHYLITE_RXODDFCNT9P6_MULTIPLE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXODD_FCNT9P6_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	ACIPHYLITE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXODD_FCNT9P6		false								0												TRUE				C:ACIPHY0_ln1__freq_word_Gbps:((ACIPHY0_ln1__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln3__freq_word_Gbps:((ACIPHY0_ln3__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln5__freq_word_Gbps:((ACIPHY0_ln5__freq_word)&0x7FFFF)*106.6e6/256/1e9):																																																																																																							
	ACIPHYLITE_RXEVENFCNT9P6_MULTIPLE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEVEN_FCNT9P6_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	ACIPHYLITE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEVEN_FCNT9P6		false								0												TRUE				C:ACIPHY0_ln0__freq_word_Gbps:((ACIPHY0_ln0__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln2__freq_word_Gbps:((ACIPHY0_ln2__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln4__freq_word_Gbps:((ACIPHY0_ln4__freq_word)&0x7FFFF)*106.6e6/256/1e9):																																																																																																							
	ACIPHYLITE_RXEVENFCNT9P6_MULTIPLE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEVEN_FCNT9P6_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	ACIPHYLITE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEVEN_FCNT9P6		false								0												TRUE				C:ACIPHY0_ln0__freq_word_Gbps:((ACIPHY0_ln0__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln2__freq_word_Gbps:((ACIPHY0_ln2__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln4__freq_word_Gbps:((ACIPHY0_ln4__freq_word)&0x7FFFF)*106.6e6/256/1e9):																																																																																																							
	ACIPHYLITE_RXEVENFCNT9P6_MULTIPLE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEVEN_FCNT9P6_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	ACIPHYLITE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEVEN_FCNT9P6		false								0												TRUE				C:ACIPHY0_ln0__freq_word_Gbps:((ACIPHY0_ln0__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln2__freq_word_Gbps:((ACIPHY0_ln2__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln4__freq_word_Gbps:((ACIPHY0_ln4__freq_word)&0x7FFFF)*106.6e6/256/1e9):																																																																																																							
	ACIPHYLITE_RXODDFCNT14P0_MULTIPLE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXODD_FCNT14P0_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	ACIPHYLITE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXODD_FCNT14P0		false								0												TRUE				C:ACIPHY0_ln1__freq_word_Gbps:((ACIPHY0_ln1__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln3__freq_word_Gbps:((ACIPHY0_ln3__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln5__freq_word_Gbps:((ACIPHY0_ln5__freq_word)&0x7FFFF)*106.6e6/256/1e9):																																																																																																							
	ACIPHYLITE_RXODDFCNT14P0_MULTIPLE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXODD_FCNT14P0_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	ACIPHYLITE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXODD_FCNT14P0		false								0												TRUE				C:ACIPHY0_ln1__freq_word_Gbps:((ACIPHY0_ln1__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln3__freq_word_Gbps:((ACIPHY0_ln3__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln5__freq_word_Gbps:((ACIPHY0_ln5__freq_word)&0x7FFFF)*106.6e6/256/1e9):																																																																																																							
	ACIPHYLITE_RXODDFCNT14P0_MULTIPLE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXODD_FCNT14P0_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	ACIPHYLITE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXODD_FCNT14P0		false								0												TRUE				C:ACIPHY0_ln1__freq_word_Gbps:((ACIPHY0_ln1__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln3__freq_word_Gbps:((ACIPHY0_ln3__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln5__freq_word_Gbps:((ACIPHY0_ln5__freq_word)&0x7FFFF)*106.6e6/256/1e9):																																																																																																							
	ACIPHYLITE_RXEVENFCNT14P0_MULTIPLE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEVEN_FCNT14P0_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	ACIPHYLITE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEVEN_FCNT14P0		false								0												TRUE				C:ACIPHY0_ln0__freq_word_Gbps:((ACIPHY0_ln0__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln2__freq_word_Gbps:((ACIPHY0_ln2__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln4__freq_word_Gbps:((ACIPHY0_ln4__freq_word)&0x7FFFF)*106.6e6/256/1e9):																																																																																																							
	ACIPHYLITE_RXEVENFCNT14P0_MULTIPLE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEVEN_FCNT14P0_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	ACIPHYLITE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEVEN_FCNT14P0		false								0												TRUE				C:ACIPHY0_ln0__freq_word_Gbps:((ACIPHY0_ln0__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln2__freq_word_Gbps:((ACIPHY0_ln2__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln4__freq_word_Gbps:((ACIPHY0_ln4__freq_word)&0x7FFFF)*106.6e6/256/1e9):																																																																																																							
	ACIPHYLITE_RXEVENFCNT14P0_MULTIPLE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEVEN_FCNT14P0_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	ACIPHYLITE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEVEN_FCNT14P0		false								0												TRUE				C:ACIPHY0_ln0__freq_word_Gbps:((ACIPHY0_ln0__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln2__freq_word_Gbps:((ACIPHY0_ln2__freq_word)&0x7FFFF)*106.6e6/256/1e9):;C:ACIPHY0_ln4__freq_word_Gbps:((ACIPHY0_ln4__freq_word)&0x7FFFF)*106.6e6/256/1e9):																																																																																																							
	ACIPHYLITE_RXEIEVEN_MULTIPLE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEI_EVEN_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	ACIPHYLITE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEI_EVEN		false								0												TRUE																																																																																																											
	ACIPHYLITE_RXEIEVEN_MULTIPLE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEI_EVEN_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	ACIPHYLITE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEI_EVEN		false								0												TRUE																																																																																																											
	ACIPHYLITE_RXEIEVEN_MULTIPLE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEI_EVEN_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	ACIPHYLITE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEI_EVEN		false								0												TRUE																																																																																																											
	ACIPHYLITE_RXEIODD_MULTIPLE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEI_ODD_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	ACIPHYLITE_PP_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXEI_ODD		false								0												TRUE																																																																																																											
