DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	CIOCIOPLL_CIOPLLT13PC80_MULTIPLE_PP_BRNA0_C_FULP_AN_AA10_MEA_JTG_VIX_ALLFRV_SI_CIOPLL_T13PC80_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_PP_BRNA0_C_FULP_AN_AA10_MEA_JTG_VIX_ALLFRV_SI_CIOPLL_T13PC80		false								0												TRUE																																																																																																											
	CIOCIOPLL_MNCIOPLLT1P1U_MULTIPLE_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P1U_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P1U	F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,V,V,V	false	ANALOGMUX_OUT_NEG	DSGSEC_BSYNC2						0												TRUE																																																																																																											
	CIOCIOPLL_MNCIOPLLT1P1U_MULTIPLE_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P1U_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P1U	F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,V,V,V	false	ANALOGMUX_OUT_NEG	DSGSEC_BSYNC2						0												TRUE																																																																																																											
	CIOCIOPLL_MNCIOPLLT1P1U_MULTIPLE_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P1U_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P1U	F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,V,V,V	false	ANALOGMUX_OUT_NEG	DSGSEC_BSYNC2						0												TRUE																																																																																																											
	CIOCIOPLL_MNCIOPLLT1P2C80_MULTIPLE_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P2C80_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P2C80	F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,V,V,V	false	ANALOGMUX_OUT_NEG	DSGSEC_BSYNC2						0												TRUE																																																																																																											
	CIOCIOPLL_MNCIOPLLT1P2C80_MULTIPLE_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P2C80_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P2C80	F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,V,V,V	false	ANALOGMUX_OUT_NEG	DSGSEC_BSYNC2						0												TRUE																																																																																																											
	CIOCIOPLL_MNCIOPLLT1P2C80_MULTIPLE_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P2C80_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P2C80	F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,V,V,V	false	ANALOGMUX_OUT_NEG	DSGSEC_BSYNC2						0												TRUE																																																																																																											
	CIOCIOPLL_MNCIOPLLT2P1U_MULTIPLE_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T2P1U_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T2P1U	F,F,V,V,V,V,V,V,V,V,I,I	false	ANALOGMUX_OUT_NEG	DSGSEC_BSYNC2	VDD10_CIO,VDD_FIXED_CIO	'++++++++++0.02,0.005+0.00015,0.0004				0															'++cio_ciopll__pad_vreg0_unbuf+++cio_ciopll__pad_vreg0+cio_ciopll__pad_vref500_test_noflt+cio_ciopll__pad_vreg_golden+cio_ciopll__pad_vregck+cio_ciopll__pad_dco_obs_zonecap+ciopll__ivdd_ps0+ciopll__ivdd_ps3	V:CIO_CIOPLL__CALC_PAD_VOS:(ANALOGMUX_OUT_NEG(cio_ciopll__pad_vreg0)-ANALOGMUX_OUT_NEG(cio_ciopll__pad_vreg0_unbuf)):cio_ciopll__calc_pad_vos;V:CIO_CIOPLL__CALC_PAD_VREF500_TEST_NOFLT:ANALOGMUX_OUT_NEG(cio_ciopll__pad_vref500_test_noflt)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):;V:CIO_CIOPLL__CALC_PAD_VREG_GOLDEN:ANALOGMUX_OUT_NEG(cio_ciopll__pad_vreg_golden)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):;V:CIO_CIOPLL__CALC_PAD_VREGCK:ANALOGMUX_OUT_NEG(cio_ciopll__pad_vregck)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):;V:CIO_CIOPLL__CALC_PAD_DCO_OBS_ZONECAP:ANALOGMUX_OUT_NEG(cio_ciopll__pad_dco_obs_zonecap)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):;I:CIOPLL0__CALC_IVDD_PS0_PS3:VDD10_CIO(ciopll__ivdd_ps0)-VDD10_CIO(ciopll__ivdd_ps3):;I:CIOPLL1__CALC_IVDD_PS0_PS3:VDD_FIXED_CIO(ciopll__ivdd_ps0)-VDD_FIXED_CIO(ciopll__ivdd_ps3):;V:CIO_CIOPLL__CALC_PAD_VREG0:ANALOGMUX_OUT_NEG(cio_ciopll__pad_vreg0)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):																																																																																																							
	CIOCIOPLL_MNCIOPLLT2P1U_MULTIPLE_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T2P1U_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T2P1U	F,F,V,V,V,V,V,V,V,V,I,I	false	ANALOGMUX_OUT_NEG	DSGSEC_BSYNC2	VDD10_CIO,VDD_FIXED_CIO	'++++++++++0.02,0.005+0.00015,0.0004				0															'++cio_ciopll__pad_vreg0_unbuf+++cio_ciopll__pad_vreg0+cio_ciopll__pad_vref500_test_noflt+cio_ciopll__pad_vreg_golden+cio_ciopll__pad_vregck+cio_ciopll__pad_dco_obs_zonecap+ciopll__ivdd_ps0+ciopll__ivdd_ps3	V:CIO_CIOPLL__CALC_PAD_VOS:(ANALOGMUX_OUT_NEG(cio_ciopll__pad_vreg0)-ANALOGMUX_OUT_NEG(cio_ciopll__pad_vreg0_unbuf)):cio_ciopll__calc_pad_vos;V:CIO_CIOPLL__CALC_PAD_VREF500_TEST_NOFLT:ANALOGMUX_OUT_NEG(cio_ciopll__pad_vref500_test_noflt)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):;V:CIO_CIOPLL__CALC_PAD_VREG_GOLDEN:ANALOGMUX_OUT_NEG(cio_ciopll__pad_vreg_golden)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):;V:CIO_CIOPLL__CALC_PAD_VREGCK:ANALOGMUX_OUT_NEG(cio_ciopll__pad_vregck)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):;V:CIO_CIOPLL__CALC_PAD_DCO_OBS_ZONECAP:ANALOGMUX_OUT_NEG(cio_ciopll__pad_dco_obs_zonecap)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):;I:CIOPLL0__CALC_IVDD_PS0_PS3:VDD10_CIO(ciopll__ivdd_ps0)-VDD10_CIO(ciopll__ivdd_ps3):;I:CIOPLL1__CALC_IVDD_PS0_PS3:VDD_FIXED_CIO(ciopll__ivdd_ps0)-VDD_FIXED_CIO(ciopll__ivdd_ps3):;V:CIO_CIOPLL__CALC_PAD_VREG0:ANALOGMUX_OUT_NEG(cio_ciopll__pad_vreg0)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):																																																																																																							
	CIOCIOPLL_MNCIOPLLT2P1U_MULTIPLE_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T2P1U_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T2P1U	F,F,V,V,V,V,V,V,V,V,I,I	false	ANALOGMUX_OUT_NEG	DSGSEC_BSYNC2	VDD10_CIO,VDD_FIXED_CIO	'++++++++++0.02,0.005+0.00015,0.0004				0															'++cio_ciopll__pad_vreg0_unbuf+++cio_ciopll__pad_vreg0+cio_ciopll__pad_vref500_test_noflt+cio_ciopll__pad_vreg_golden+cio_ciopll__pad_vregck+cio_ciopll__pad_dco_obs_zonecap+ciopll__ivdd_ps0+ciopll__ivdd_ps3	V:CIO_CIOPLL__CALC_PAD_VOS:(ANALOGMUX_OUT_NEG(cio_ciopll__pad_vreg0)-ANALOGMUX_OUT_NEG(cio_ciopll__pad_vreg0_unbuf)):cio_ciopll__calc_pad_vos;V:CIO_CIOPLL__CALC_PAD_VREF500_TEST_NOFLT:ANALOGMUX_OUT_NEG(cio_ciopll__pad_vref500_test_noflt)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):;V:CIO_CIOPLL__CALC_PAD_VREG_GOLDEN:ANALOGMUX_OUT_NEG(cio_ciopll__pad_vreg_golden)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):;V:CIO_CIOPLL__CALC_PAD_VREGCK:ANALOGMUX_OUT_NEG(cio_ciopll__pad_vregck)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):;V:CIO_CIOPLL__CALC_PAD_DCO_OBS_ZONECAP:ANALOGMUX_OUT_NEG(cio_ciopll__pad_dco_obs_zonecap)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):;I:CIOPLL0__CALC_IVDD_PS0_PS3:VDD10_CIO(ciopll__ivdd_ps0)-VDD10_CIO(ciopll__ivdd_ps3):;I:CIOPLL1__CALC_IVDD_PS0_PS3:VDD_FIXED_CIO(ciopll__ivdd_ps0)-VDD_FIXED_CIO(ciopll__ivdd_ps3):;V:CIO_CIOPLL__CALC_PAD_VREG0:ANALOGMUX_OUT_NEG(cio_ciopll__pad_vreg0)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):																																																																																																							
	CIOCIOPLL_MNCIOPLLT2P2U_MULTIPLE_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T2P2U_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_MN_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T2P2U	F,F,V,V,V,V,V,V,V,V,I,I	false	ANALOGMUX_OUT_NEG	DSGSEC_BSYNC2	VDD10_CIO,VDD_FIXED_CIO	'++++++++++0.02,0.005+0.00015,0.0004				0															'++cio_ciopll__pad_vreg0_unbuf+++cio_ciopll__pad_vreg0+cio_ciopll__pad_vref500_test_noflt+cio_ciopll__pad_vreg_golden+cio_ciopll__pad_vregck+cio_ciopll__pad_dco_obs_zonecap+ciopll__ivdd_ps0+ciopll__ivdd_ps3	V:CIO_CIOPLL__CALC_PAD_VOS:(ANALOGMUX_OUT_NEG(cio_ciopll__pad_vreg0)-ANALOGMUX_OUT_NEG(cio_ciopll__pad_vreg0_unbuf)):cio_ciopll__calc_pad_vos;V:CIO_CIOPLL__CALC_PAD_VREF500_TEST_NOFLT:ANALOGMUX_OUT_NEG(cio_ciopll__pad_vref500_test_noflt)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):;V:CIO_CIOPLL__CALC_PAD_VREG_GOLDEN:ANALOGMUX_OUT_NEG(cio_ciopll__pad_vreg_golden)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):;V:CIO_CIOPLL__CALC_PAD_VREGCK:ANALOGMUX_OUT_NEG(cio_ciopll__pad_vregck)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):;V:CIO_CIOPLL__CALC_PAD_DCO_OBS_ZONECAP:ANALOGMUX_OUT_NEG(cio_ciopll__pad_dco_obs_zonecap)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):;I:CIOPLL0__CALC_IVDD_PS0_PS3:VDD10_CIO(ciopll__ivdd_ps0)-VDD10_CIO(ciopll__ivdd_ps3):;I:CIOPLL1__CALC_IVDD_PS0_PS3:VDD_FIXED_CIO(ciopll__ivdd_ps0)-VDD_FIXED_CIO(ciopll__ivdd_ps3):;V:CIO_CIOPLL__CALC_PAD_VREG0:ANALOGMUX_OUT_NEG(cio_ciopll__pad_vreg0)-ANALOGMUX_OUT_NEG(cio_ciopll__calc_pad_vos):																																																																																																							
