DTACSpecSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	AC Specs
	
			Selectors			Common			CpuScan			CpuMbist			GfxScan			GfxMbist			SocScan			SocMbist			SPI_ROM			HardIP			Common_Default			Common_Default_Disable			Common_Default_Enable			Common_Default_RT_CLK32768			CpuScan_1			HardIP_50MHz			HardIP_50MHz_1			SocMbist_1			SocMbist_2			HardIP_5MHz			Efuse			Efuse_1			Efuse_2			Efuse_3			Efuse_4			Efuse_5			Efuse_6			Efuse_7			Efuse_8			Efuse_9			Efuse_10			SocScan_50MHz			SOCScan_X_X			SOCScan_X_X_120MHz			GFXScan_SA_X			GFXScan_SA_X_120MHz			CPUScan_SA_X			CPUScan_SA_X_120MHz			SOCScan_X_X_160MHz			SOCScanCHI_X_X			SOCScanCHI_X_X_160MHz			SOCScan_X_X_70MHz			CpuDomainScan_X_X			CpuDomainScan_X_X_100MHz			GFXScan_X_X			GFXScan_X_X_160MHz			CPUScan_X_X			CPUScan_X_X_140MHz			CPUScan_X_X_160MHz			CPUScan_X_X_180MHz			CpuScan_50Mhz			GfxScan_50Mhz			SOCScan_X_X_100MHz			SOCScanCHI_X_X_120MHz			SOCScan_X_X_50MHz			SOCScan_X_X_140MHz			SOCScanCHI_X_X_140MHz			SOCScan_X_X_180MHz			SOCScan_X_X_200MHz			SOCScan_X_X_60MHz			CPUScan_X_X_120MHz
	Symbol	Value	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Typ	Min	Max	Comment
	MBIST_48MHZ_RZFREQ	#N/A	Typ	Min	Max	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	48000000	48000000	48000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	48000000	48000000	48000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
	MBIST_20MHZ_RZFREQ	#N/A	Typ	Min	Max	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	20000000	20000000	20000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	20000000	20000000	20000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
	TSETLOOPFREQ	#N/A	Typ	Min	Max	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
	TSETJTAGGFREQ	#N/A	Typ	Min	Max	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
	TSETPRESHFREQ	#N/A	Typ	Min	Max	-1	-1	-1	-1	-1	-1	-1	-1	-1	110000000	110000000	110000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	110000000	110000000	110000000	110000000	110000000	110000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	110000000	110000000	110000000	110000000	110000000	110000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
	TSETSHIFTFREQ	#N/A	Typ	Min	Max	-1	-1	-1	-1	-1	-1	-1	-1	-1	100000000	100000000	100000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	100000000	100000000	100000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	100000000	100000000	100000000	120000000	120000000	120000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	100000000	100000000	100000000	160000000	160000000	160000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	100000000	100000000	100000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
	TSETCAPTRFREQ	#N/A	Typ	Min	Max	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
	TSETPRECAPFREQ	#N/A	Typ	Min	Max	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
	TSETPOSTCAPFREQ	#N/A	Typ	Min	Max	-1	-1	-1	-1	-1	-1	-1	-1	-1	110000000	110000000	110000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	60000000	60000000	60000000	60000000	60000000	60000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	110000000	110000000	110000000	110000000	110000000	110000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	10000000	10000000	10000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
	TSTCLKESC_FREQ_VAR	#N/A	Typ	Min	Max	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	9600000	9600000	9600000	1000000	1000000	1000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	9600000	9600000	9600000	1000000	1000000	1000000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
	
	
	Using TSet	#N/A							TIMESET_KMDA0_C_SC_DM_3, TIMESET_KMDA0_C_SC_DM_SD_1, TIMESET_KMDA0_C_SC_SI_HTOL_3			TIMESET_KMDA0_C_BI_DLL_SI_1, TIMESET_KMDA0_C_BI_SI_3			TIMESET_KMDA0_L_SC_DM_EQN_7, TIMESET_KMDA0_L_SC_SI_HTOL_1			TIMESET_KMDA0_L_BI_SI_1, TIMESET_KMDB0_L_BI_SI_2			TIMESET_KMDA0_S_SC_DM_3, TIMESET_KMDA0_S_SC_SI_1, TIMESET_KMDA0_S_SC_SI_HT_1									TSB_Conti_pat															TIMESET_KMDA0_C_SC_SI_DAPS_1			TIMESET_KMDA0_S_AN_SI_3, TIMESET_KMDA0_S_AN_SI_DAP_2, TIMESET_KMDA0_S_AN_SI_FLPPLL_3, TIMESET_KMDA0_S_AN_SI_HTOL_2			TIMESET_KMDA0_S_AN_SI_LDO_4			TIMESET_KMDA0_S_BI_SI_7			TIMESET_KMDA0_S_BI_SI_HTOL_2			TIMESET_KMDA0_S_JT_SI_2			TIMESET_KMDA0_C_BI_DLL_SI_1, TIMESET_KMDA0_C_BI_SI_3			TIMESET_KMDA0_C_SC_DM_3			TIMESET_KMDA0_C_SC_SI_DAPS_1			TIMESET_KMDA0_L_SC_DM_EQN_7, TIMESET_KMDA0_L_SC_SI_HTOL_1			TIMESET_KMDA0_S_AN_SI_3, TIMESET_KMDA0_S_AN_SI_FLPPLL_3, TIMESET_KMDA0_S_AN_SI_HTOL_2			TIMESET_KMDA0_S_AN_SI_LDO_4			TIMESET_KMDA0_S_BI_SI_7			TIMESET_KMDA0_S_BI_SI_HTOL_2			TIMESET_KMDA0_S_JT_SI_2			TIMESET_KMDA0_S_SC_DM_3, TIMESET_KMDA0_S_SC_SI_HT_1			TIMESET_KMDB0_L_BI_SI_2			TIMESET_KMDA0_S_SC_DM_3			TIMESET_KMDA0_S_SC_DM_3			TIMESET_KMDA0_S_SC_DM_3			TIMESET_KMDA0_L_SC_DM_EQN_7			TIMESET_KMDA0_L_SC_DM_EQN_7			TIMESET_KMDA0_C_SC_DM_3			TIMESET_KMDA0_C_SC_DM_3			TIMESET_KMDA0_S_SC_DM_3			TIMESET_KMDA0_S_SC_DM_3			TIMESET_KMDA0_S_SC_DM_3			TIMESET_KMDA0_S_SC_DM_3			TIMESET_KMDA0_C_SC_DM_3			TIMESET_KMDA0_C_SC_DM_3			TIMESET_KMDA0_L_SC_DM_EQN_7			TIMESET_KMDA0_L_SC_DM_EQN_7			TIMESET_KMDA0_C_SC_DM_3			TIMESET_KMDA0_C_SC_DM_3			TIMESET_KMDA0_C_SC_DM_3			TIMESET_KMDA0_C_SC_DM_3			TIMESET_KMDA0_C_SC_DM_3			TIMESET_KMDA0_L_SC_DM_EQN_7			TIMESET_KMDA0_S_SC_DM_3			TIMESET_KMDA0_S_SC_DM_3			TIMESET_KMDA0_S_SC_DM_3			TIMESET_KMDA0_S_SC_DM_3			TIMESET_KMDA0_S_SC_DM_3			TIMESET_KMDA0_S_SC_DM_3			TIMESET_KMDA0_S_SC_DM_3			TIMESET_KMDA0_S_SC_DM_3			TIMESET_KMDA0_C_SC_DM_3			
