DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR7__npjs_adcself_adcself6_dig_sum3_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR0__npjs_adcself_adcself6_proc_ready_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR1__npjs_adcself_adcself6_proc_ready_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR2__npjs_adcself_adcself6_proc_ready_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR3__npjs_adcself_adcself6_proc_ready_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR4__npjs_adcself_adcself6_proc_ready_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR5__npjs_adcself_adcself6_proc_ready_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR6__npjs_adcself_adcself6_proc_ready_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR7__npjs_adcself_adcself6_proc_ready_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR0__npjs_adcself_adcself6_dig_sum1_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR1__npjs_adcself_adcself6_dig_sum1_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR2__npjs_adcself_adcself6_dig_sum1_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR3__npjs_adcself_adcself6_dig_sum1_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR4__npjs_adcself_adcself6_dig_sum1_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR5__npjs_adcself_adcself6_dig_sum1_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR6__npjs_adcself_adcself6_dig_sum1_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR7__npjs_adcself_adcself6_dig_sum1_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR0__npjs_adcself_adcself6_dig_sum2_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR1__npjs_adcself_adcself6_dig_sum2_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR2__npjs_adcself_adcself6_dig_sum2_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR3__npjs_adcself_adcself6_dig_sum2_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR4__npjs_adcself_adcself6_dig_sum2_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR5__npjs_adcself_adcself6_dig_sum2_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR6__npjs_adcself_adcself6_dig_sum2_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR7__npjs_adcself_adcself6_dig_sum2_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR0__npjs_adcself_adcself6_dig_sum3_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR1__npjs_adcself_adcself6_dig_sum3_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR2__npjs_adcself_adcself6_dig_sum3_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR3__npjs_adcself_adcself6_dig_sum3_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR4__npjs_adcself_adcself6_dig_sum3_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR5__npjs_adcself_adcself6_dig_sum3_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR6__npjs_adcself_adcself6_dig_sum3_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR7__npjs_adcself_adcself6_dig_sum3_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR0__npjs_digself_digself14_proc_ready_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR1__npjs_digself_digself14_proc_ready_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR2__npjs_digself_digself14_proc_ready_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR3__npjs_digself_digself14_proc_ready_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR4__npjs_digself_digself14_proc_ready_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR5__npjs_digself_digself14_proc_ready_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR6__npjs_digself_digself14_proc_ready_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR7__npjs_digself_digself14_proc_ready_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR0__npjs_digself_digself14_dig_sum1_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR1__npjs_digself_digself14_dig_sum1_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR2__npjs_digself_digself14_dig_sum1_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR3__npjs_digself_digself14_dig_sum1_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR4__npjs_digself_digself14_dig_sum1_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR5__npjs_digself_digself14_dig_sum1_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR6__npjs_digself_digself14_dig_sum1_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR7__npjs_digself_digself14_dig_sum1_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR0__npjs_digself_digself14_dig_sum2_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR1__npjs_digself_digself14_dig_sum2_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR2__npjs_digself_digself14_dig_sum2_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR3__npjs_digself_digself14_dig_sum2_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR4__npjs_digself_digself14_dig_sum2_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR5__npjs_digself_digself14_dig_sum2_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR6__npjs_digself_digself14_dig_sum2_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR7__npjs_digself_digself14_dig_sum2_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR0__npjs_digself_digself14_dig_sum3_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR1__npjs_digself_digself14_dig_sum3_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR2__npjs_digself_digself14_dig_sum3_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR3__npjs_digself_digself14_dig_sum3_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR4__npjs_digself_digself14_dig_sum3_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR5__npjs_digself_digself14_dig_sum3_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR6__npjs_digself_digself14_dig_sum3_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR7__npjs_digself_digself14_dig_sum3_i0																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR0__npjs_digself_digself14_proc_ready_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR1__npjs_digself_digself14_proc_ready_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR2__npjs_digself_digself14_proc_ready_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR3__npjs_digself_digself14_proc_ready_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR4__npjs_digself_digself14_proc_ready_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR5__npjs_digself_digself14_proc_ready_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR6__npjs_digself_digself14_proc_ready_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR7__npjs_digself_digself14_proc_ready_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR0__npjs_digself_digself14_dig_sum1_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR1__npjs_digself_digself14_dig_sum1_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR2__npjs_digself_digself14_dig_sum1_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR3__npjs_digself_digself14_dig_sum1_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR4__npjs_digself_digself14_dig_sum1_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR5__npjs_digself_digself14_dig_sum1_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
						Use-Limit	AMP_MNNPJSMD9ST_MN_KMDA0_S_FULP_AN_DDIO_NPJ_JTG_LP5_MDX009_SI_NPJS_MD9ST_NV	DDR6__npjs_digself_digself14_dig_sum1_i1																													mn_kmda0_s_fulp_an_ddio_npj_jtg_lp5_mdx009_si_npjs_md9st_MeasC_JTAG_TDO	
