DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tsep_cpu_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tsep_cpu_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tsep_sys0_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tsep_sys0_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tsep_sys1_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tsep_sys1_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tsep_cpu_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tsep_cpu_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg001_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg001_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg002_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg002_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg003_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg003_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg005_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg005_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg001_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg001_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg002_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg002_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg003_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg003_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg005_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg005_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg010_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg010_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg012_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg012_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg013_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg013_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg017_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg017_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg018_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg018_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg010_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg010_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg012_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg012_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg013_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg013_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg017_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg017_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg018_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	tg018_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te001_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te001_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te002_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te002_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te003_core0__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te003_core0__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te001_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te001_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te002_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te002_core1__DAC_BP_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
						Use-Limit	MTRICTSB0_RBRIDGET3P2_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_RBRIDGE_T3P2_NV	te003_core1__DAC_BN_t3p2_ate		0	255										F_HardIP_MTRICTSB0_RBRIDGET3P2_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_rbridge_t3p2_Limit_FakePin	
