DigSrc_Equation			CUS_Str_DigCapData					CUS_Str_DigCapData					Calc_Eqn						CUS_Str_MainProgram			CUS_Str_DigCapData					Calc_Eqn						CUS_Str_DigCapData					Calc_Eqn						CUS_Str_MainProgram			CUS_Str_DigCapData					Calc_Eqn						CUS_Str_DigCapData					CUS_Str_DigCapData					CUS_Str_DigCapData					CUS_Str_DigCapData					Meas_StoreName				CUS_Str_DigCapData					Calc_Eqn					
SubBlockName	Equation		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Seq	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3	
	'cio0_ciopll__coarse_trim_efuse0_10p0g								3	cio2_ln0__vregcal_dt_trim_code													3	cio2_ln0__vregcal_dt_trim_code										3	cio2_ln0__vregcal_dt_trim_code													3	cio2_ln0__vregcal_dt_trim_code										6	cio2_ln1__vro_cal_adjust	cio2_ln1__vro_cal_adjust			7	cio2_ln1__dx_csr_d3_result				6	cio2_ln0__vro_cal_adjust	cio2_ln0__vro_cal_adjust			7	cio2_ln0__dx_csr_d3_result								12	cio2_ln1__ctle_autoz_outn_adc_h3dac_48	cio2_ln1__ctle_autoz_outn_adc_h3dac_48			V	CIO3_LN1__CTLE_DIFF_H2DAC_96	(ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outp_h2dac_96)-ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outn_h2dac_96))	cio3_ln1__ctle_diff_h2dac_96	
	'cio0_ciopll__coarse_trim_efuse1_10p3125g								3	cio3_ln0__vregcal_dt_trim_code													3	cio3_ln0__vregcal_dt_trim_code										3	cio3_ln0__vregcal_dt_trim_code													3	cio3_ln0__vregcal_dt_trim_code										6	cio3_ln1__vro_cal_adjust	cio3_ln1__vro_cal_adjust			7	cio3_ln1__dx_csr_d3_result				6	cio3_ln0__vro_cal_adjust	cio3_ln0__vro_cal_adjust			7	cio3_ln0__dx_csr_d3_result								12	cio3_ln1__ctle_autoz_outn_adc_h3dac_48	cio3_ln1__ctle_autoz_outn_adc_h3dac_48			V	CIO0_LN0__CTLE_DIFF_H2DAC_67	(ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outp_h2dac_67)-ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outn_h2dac_67))	cio0_ln0__ctle_diff_h2dac_67	
	'cio1_ciopll__coarse_trim_efuse0_10p0g								5	cio0_ln0__vregcal_ro_code													5	cio0_ln0__vregcal_ro_code										5	cio0_ln0__vregcal_ro_code													5	cio0_ln0__vregcal_ro_code										6	cio0_ln1__vro_cal_adjust_ref	cio0_ln1__vro_cal_adjust_ref			7	cio0_ln1__dx_csr_d4_result				6	cio0_ln0__vro_cal_adjust_ref	cio0_ln0__vro_cal_adjust_ref			7	cio0_ln0__dx_csr_d4_result								12	cio0_ln0__ctle_autoz_outp_adc_h3dac_35	cio0_ln0__ctle_autoz_outp_adc_h3dac_35			V	CIO2_LN0__CTLE_DIFF_H2DAC_67	(ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outp_h2dac_67)-ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outn_h2dac_67))	cio2_ln0__ctle_diff_h2dac_67	
	'cio1_ciopll__coarse_trim_efuse1_10p3125g								5	cio1_ln0__vregcal_ro_code													5	cio1_ln0__vregcal_ro_code										5	cio1_ln0__vregcal_ro_code													5	cio1_ln0__vregcal_ro_code										6	cio1_ln1__vro_cal_adjust_ref	cio1_ln1__vro_cal_adjust_ref			7	cio1_ln1__dx_csr_d4_result				6	cio1_ln0__vro_cal_adjust_ref	cio1_ln0__vro_cal_adjust_ref			7	cio1_ln0__dx_csr_d4_result								12	cio1_ln0__ctle_autoz_outp_adc_h3dac_35	cio1_ln0__ctle_autoz_outp_adc_h3dac_35			V	CIO1_LN0__CTLE_DIFF_H2DAC_67	(ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outp_h2dac_67)-ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outn_h2dac_67))	cio1_ln0__ctle_diff_h2dac_67	
	'cio2_ciopll__coarse_trim_efuse0_10p0g								5	cio2_ln0__vregcal_ro_code													5	cio2_ln0__vregcal_ro_code										5	cio2_ln0__vregcal_ro_code													5	cio2_ln0__vregcal_ro_code										6	cio2_ln1__vro_cal_adjust_ref	cio2_ln1__vro_cal_adjust_ref			7	cio2_ln1__dx_csr_d4_result				6	cio2_ln0__vro_cal_adjust_ref	cio2_ln0__vro_cal_adjust_ref			7	cio2_ln0__dx_csr_d4_result								12	cio2_ln0__ctle_autoz_outp_adc_h3dac_35	cio2_ln0__ctle_autoz_outp_adc_h3dac_35			V	CIO3_LN0__CTLE_DIFF_H2DAC_67	(ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outp_h2dac_67)-ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outn_h2dac_67))	cio3_ln0__ctle_diff_h2dac_67	
	'cio2_ciopll__coarse_trim_efuse1_10p3125g								5	cio3_ln0__vregcal_ro_code													5	cio3_ln0__vregcal_ro_code										5	cio3_ln0__vregcal_ro_code													5	cio3_ln0__vregcal_ro_code										6	cio3_ln1__vro_cal_adjust_ref	cio3_ln1__vro_cal_adjust_ref			7	cio3_ln1__dx_csr_d4_result				6	cio3_ln0__vro_cal_adjust_ref	cio3_ln0__vro_cal_adjust_ref			7	cio3_ln0__dx_csr_d4_result								12	cio3_ln0__ctle_autoz_outp_adc_h3dac_35	cio3_ln0__ctle_autoz_outp_adc_h3dac_35			V	CIO0_LN1__CTLE_DIFF_H2DAC_67	(ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outp_h2dac_67)-ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outn_h2dac_67))	cio0_ln1__ctle_diff_h2dac_67	
	'cio3_ciopll__coarse_trim_efuse0_10p0g								5	cio0_ln0__vregcal_dt_code													5	cio0_ln0__vregcal_dt_code										5	cio0_ln0__vregcal_dt_code													5	cio0_ln0__vregcal_dt_code										3	cio0_ln1__dco_bias_rcal				7	cio0_ln1__xd_dck_offset_code_rate1	cio0_ln1__xd_dck_offset_code_rate1			3	cio0_ln0__dco_bias_rcal				7	cio0_ln0__xd_dck_offset_code_rate1	cio0_ln0__xd_dck_offset_code_rate1							12	cio0_ln1__ctle_autoz_outp_adc_h3dac_35	cio0_ln1__ctle_autoz_outp_adc_h3dac_35			V	CIO2_LN1__CTLE_DIFF_H2DAC_67	(ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outp_h2dac_67)-ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outn_h2dac_67))	cio2_ln1__ctle_diff_h2dac_67	
	'cio3_ciopll__coarse_trim_efuse1_10p3125g								5	cio1_ln0__vregcal_dt_code													5	cio1_ln0__vregcal_dt_code										5	cio1_ln0__vregcal_dt_code													5	cio1_ln0__vregcal_dt_code										3	cio1_ln1__dco_bias_rcal				7	cio1_ln1__xd_dck_offset_code_rate1	cio1_ln1__xd_dck_offset_code_rate1			3	cio1_ln0__dco_bias_rcal				7	cio1_ln0__xd_dck_offset_code_rate1	cio1_ln0__xd_dck_offset_code_rate1							12	cio1_ln1__ctle_autoz_outp_adc_h3dac_35	cio1_ln1__ctle_autoz_outp_adc_h3dac_35			V	CIO1_LN1__CTLE_DIFF_H2DAC_67	(ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outp_h2dac_67)-ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outn_h2dac_67))	cio1_ln1__ctle_diff_h2dac_67	
	'cio0__aux_term_code								5	cio2_ln0__vregcal_dt_code													5	cio2_ln0__vregcal_dt_code										5	cio2_ln0__vregcal_dt_code													5	cio2_ln0__vregcal_dt_code										3	cio2_ln1__dco_bias_rcal				7	cio2_ln1__xd_dck_offset_code_rate1	cio2_ln1__xd_dck_offset_code_rate1			3	cio2_ln0__dco_bias_rcal				7	cio2_ln0__xd_dck_offset_code_rate1	cio2_ln0__xd_dck_offset_code_rate1							12	cio2_ln1__ctle_autoz_outp_adc_h3dac_35	cio2_ln1__ctle_autoz_outp_adc_h3dac_35			V	CIO3_LN1__CTLE_DIFF_H2DAC_67	(ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outp_h2dac_67)-ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outn_h2dac_67))	cio3_ln1__ctle_diff_h2dac_67	
	'cio1__aux_term_code								5	cio3_ln0__vregcal_dt_code													5	cio3_ln0__vregcal_dt_code										5	cio3_ln0__vregcal_dt_code													5	cio3_ln0__vregcal_dt_code										3	cio3_ln1__dco_bias_rcal				7	cio3_ln1__xd_dck_offset_code_rate1	cio3_ln1__xd_dck_offset_code_rate1			3	cio3_ln0__dco_bias_rcal				7	cio3_ln0__xd_dck_offset_code_rate1	cio3_ln0__xd_dck_offset_code_rate1							12	cio3_ln1__ctle_autoz_outp_adc_h3dac_35	cio3_ln1__ctle_autoz_outp_adc_h3dac_35			V	CIO0_LN0__CTLE_DIFF_H2DAC_3	(ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outp_h2dac_3)-ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outn_h2dac_3))	cio0_ln0__ctle_diff_h2dac_3	
	'cio2__aux_term_code								5	cio0_ln0__vregcal_ck_code													5	cio0_ln0__vregcal_ck_code										5	cio0_ln0__vregcal_ck_code													5	cio0_ln0__vregcal_ck_code										24	cio0_ln1__fine_code_fl	cio0_ln1__fine_code_fl			7	cio0_ln1__xd_xck_offset_code_rate1	cio0_ln1__xd_xck_offset_code_rate1			24	cio0_ln0__fine_code_fl	cio0_ln0__fine_code_fl			7	cio0_ln0__xd_xck_offset_code_rate1	cio0_ln0__xd_xck_offset_code_rate1							12	cio0_ln0__ctle_autoz_outn_adc_h3dac_35	cio0_ln0__ctle_autoz_outn_adc_h3dac_35			V	CIO2_LN0__CTLE_DIFF_H2DAC_3	(ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outp_h2dac_3)-ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outn_h2dac_3))	cio2_ln0__ctle_diff_h2dac_3	
	'cio3__aux_term_code||||cio0__refgen_mos_trim_i_calc								5	cio1_ln0__vregcal_ck_code													5	cio1_ln0__vregcal_ck_code										5	cio1_ln0__vregcal_ck_code													5	cio1_ln0__vregcal_ck_code										24	cio1_ln1__fine_code_fl	cio1_ln1__fine_code_fl			7	cio1_ln1__xd_xck_offset_code_rate1	cio1_ln1__xd_xck_offset_code_rate1			24	cio1_ln0__fine_code_fl	cio1_ln0__fine_code_fl			7	cio1_ln0__xd_xck_offset_code_rate1	cio1_ln0__xd_xck_offset_code_rate1							12	cio1_ln0__ctle_autoz_outn_adc_h3dac_35	cio1_ln0__ctle_autoz_outn_adc_h3dac_35			V	CIO1_LN0__CTLE_DIFF_H2DAC_3	(ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outp_h2dac_3)-ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outn_h2dac_3))	cio1_ln0__ctle_diff_h2dac_3	
	'cio1__refgen_mos_trim_i_calc								5	cio2_ln0__vregcal_ck_code													5	cio2_ln0__vregcal_ck_code										5	cio2_ln0__vregcal_ck_code													5	cio2_ln0__vregcal_ck_code										24	cio2_ln1__fine_code_fl	cio2_ln1__fine_code_fl			7	cio2_ln1__xd_xck_offset_code_rate1	cio2_ln1__xd_xck_offset_code_rate1			24	cio2_ln0__fine_code_fl	cio2_ln0__fine_code_fl			7	cio2_ln0__xd_xck_offset_code_rate1	cio2_ln0__xd_xck_offset_code_rate1							12	cio2_ln0__ctle_autoz_outn_adc_h3dac_35	cio2_ln0__ctle_autoz_outn_adc_h3dac_35			V	CIO3_LN0__CTLE_DIFF_H2DAC_3	(ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outp_h2dac_3)-ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outn_h2dac_3))	cio3_ln0__ctle_diff_h2dac_3	
	'cio2__refgen_mos_trim_i_calc								5	cio3_ln0__vregcal_ck_code													5	cio3_ln0__vregcal_ck_code										5	cio3_ln0__vregcal_ck_code													5	cio3_ln0__vregcal_ck_code										24	cio3_ln1__fine_code_fl	cio3_ln1__fine_code_fl			7	cio3_ln1__xd_xck_offset_code_rate1	cio3_ln1__xd_xck_offset_code_rate1			24	cio3_ln0__fine_code_fl	cio3_ln0__fine_code_fl			7	cio3_ln0__xd_xck_offset_code_rate1	cio3_ln0__xd_xck_offset_code_rate1							12	cio3_ln0__ctle_autoz_outn_adc_h3dac_35	cio3_ln0__ctle_autoz_outn_adc_h3dac_35			V	CIO0_LN1__CTLE_DIFF_H2DAC_3	(ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outp_h2dac_3)-ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outn_h2dac_3))	cio0_ln1__ctle_diff_h2dac_3	
	'cio3__refgen_mos_trim_i_calc								4	cio0_ln1__accap_offsetp_0													4	cio0_ln1__accap_offsetp_0										4	cio0_ln1__accap_offsetp_0													4	cio0_ln1__accap_offsetp_0										24	cio0_ln1__fine_code_pl	cio0_ln1__fine_code_pl			1	cio0_ln1__vregcal_ck_pass				24	cio0_ln0__fine_code_pl	cio0_ln0__fine_code_pl			1	cio0_ln0__vregcal_ck_pass								12	cio0_ln1__ctle_autoz_outn_adc_h3dac_35	cio0_ln1__ctle_autoz_outn_adc_h3dac_35			V	CIO2_LN1__CTLE_DIFF_H2DAC_3	(ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outp_h2dac_3)-ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outn_h2dac_3))	cio2_ln1__ctle_diff_h2dac_3	
	'cio0__refgen_bjt_trim_v2i_calc								4	cio1_ln1__accap_offsetp_0													4	cio1_ln1__accap_offsetp_0										4	cio1_ln1__accap_offsetp_0													4	cio1_ln1__accap_offsetp_0										24	cio1_ln1__fine_code_pl	cio1_ln1__fine_code_pl			1	cio1_ln1__vregcal_ck_pass				24	cio1_ln0__fine_code_pl	cio1_ln0__fine_code_pl			1	cio1_ln0__vregcal_ck_pass								12	cio1_ln1__ctle_autoz_outn_adc_h3dac_35	cio1_ln1__ctle_autoz_outn_adc_h3dac_35			V	CIO1_LN1__CTLE_DIFF_H2DAC_3	(ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outp_h2dac_3)-ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outn_h2dac_3))	cio1_ln1__ctle_diff_h2dac_3	
	'cio1__refgen_bjt_trim_v2i_calc								4	cio2_ln1__accap_offsetp_0													4	cio2_ln1__accap_offsetp_0										4	cio2_ln1__accap_offsetp_0													4	cio2_ln1__accap_offsetp_0										24	cio2_ln1__fine_code_pl	cio2_ln1__fine_code_pl			1	cio2_ln1__vregcal_ck_pass				24	cio2_ln0__fine_code_pl	cio2_ln0__fine_code_pl			1	cio2_ln0__vregcal_ck_pass								12	cio2_ln1__ctle_autoz_outn_adc_h3dac_35	cio2_ln1__ctle_autoz_outn_adc_h3dac_35			V	CIO3_LN1__CTLE_DIFF_H2DAC_3	(ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outp_h2dac_3)-ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outn_h2dac_3))	cio3_ln1__ctle_diff_h2dac_3	
	'cio2__refgen_bjt_trim_v2i_calc								4	cio3_ln1__accap_offsetp_0													4	cio3_ln1__accap_offsetp_0										4	cio3_ln1__accap_offsetp_0													4	cio3_ln1__accap_offsetp_0										24	cio3_ln1__fine_code_pl	cio3_ln1__fine_code_pl			1	cio3_ln1__vregcal_ck_pass				24	cio3_ln0__fine_code_pl	cio3_ln0__fine_code_pl			1	cio3_ln0__vregcal_ck_pass								12	cio3_ln1__ctle_autoz_outn_adc_h3dac_35	cio3_ln1__ctle_autoz_outn_adc_h3dac_35			V	CIO0_LN0__CTLE_DIFF_H2DAC_32	(ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outp_h2dac_32)-ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outn_h2dac_32))	cio0_ln0__ctle_diff_h2dac_32	
	'cio3__refgen_bjt_trim_v2i_calc								4	cio0_ln1__accap_offsetn_0													4	cio0_ln1__accap_offsetn_0										4	cio0_ln1__accap_offsetn_0													4	cio0_ln1__accap_offsetn_0										24	cio0_ln1__fine_code_pl_40	cio0_ln1__fine_code_pl_40			5	cio0_ln1__vregcal_vref_code				24	cio0_ln0__fine_code_pl_40	cio0_ln0__fine_code_pl_40			5	cio0_ln0__vregcal_vref_code								12	cio0_ln0__ctle_autoz_outp_adc_h3dac_3	cio0_ln0__ctle_autoz_outp_adc_h3dac_3			V	CIO2_LN0__CTLE_DIFF_H2DAC_32	(ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outp_h2dac_32)-ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outn_h2dac_32))	cio2_ln0__ctle_diff_h2dac_32	
	'cio0__vreg_trim_swept								4	cio1_ln1__accap_offsetn_0													4	cio1_ln1__accap_offsetn_0										4	cio1_ln1__accap_offsetn_0													4	cio1_ln1__accap_offsetn_0										24	cio1_ln1__fine_code_pl_40	cio1_ln1__fine_code_pl_40			5	cio1_ln1__vregcal_vref_code				24	cio1_ln0__fine_code_pl_40	cio1_ln0__fine_code_pl_40			5	cio1_ln0__vregcal_vref_code								12	cio1_ln0__ctle_autoz_outp_adc_h3dac_3	cio1_ln0__ctle_autoz_outp_adc_h3dac_3			V	CIO1_LN0__CTLE_DIFF_H2DAC_32	(ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outp_h2dac_32)-ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outn_h2dac_32))	cio1_ln0__ctle_diff_h2dac_32	
	'cio1__vreg_trim_swept								4	cio2_ln1__accap_offsetn_0													4	cio2_ln1__accap_offsetn_0										4	cio2_ln1__accap_offsetn_0													4	cio2_ln1__accap_offsetn_0										24	cio2_ln1__fine_code_pl_40	cio2_ln1__fine_code_pl_40			5	cio2_ln1__vregcal_vref_code				24	cio2_ln0__fine_code_pl_40	cio2_ln0__fine_code_pl_40			5	cio2_ln0__vregcal_vref_code								12	cio2_ln0__ctle_autoz_outp_adc_h3dac_3	cio2_ln0__ctle_autoz_outp_adc_h3dac_3			V	CIO3_LN0__CTLE_DIFF_H2DAC_32	(ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outp_h2dac_32)-ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outn_h2dac_32))	cio3_ln0__ctle_diff_h2dac_32	
	'cio2__vreg_trim_swept								4	cio3_ln1__accap_offsetn_0													4	cio3_ln1__accap_offsetn_0										4	cio3_ln1__accap_offsetn_0													4	cio3_ln1__accap_offsetn_0										24	cio3_ln1__fine_code_pl_40	cio3_ln1__fine_code_pl_40			5	cio3_ln1__vregcal_vref_code				24	cio3_ln0__fine_code_pl_40	cio3_ln0__fine_code_pl_40			5	cio3_ln0__vregcal_vref_code								12	cio3_ln0__ctle_autoz_outp_adc_h3dac_3	cio3_ln0__ctle_autoz_outp_adc_h3dac_3			V	CIO0_LN1__CTLE_DIFF_H2DAC_32	(ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outp_h2dac_32)-ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outn_h2dac_32))	cio0_ln1__ctle_diff_h2dac_32	
	'cio3__vreg_trim_swept								4	cio0_ln1__accap_offsetp_1													4	cio0_ln1__accap_offsetp_1										4	cio0_ln1__accap_offsetp_1													4	cio0_ln1__accap_offsetp_1										24	cio0_ln1__rt_dsm_code	cio0_ln1__rt_dsm_code			3	cio0_ln1__vregcal_dt_trim_code				24	cio0_ln0__rt_dsm_code	cio0_ln0__rt_dsm_code			3	cio0_ln0__vregcal_dt_trim_code								12	cio0_ln1__ctle_autoz_outp_adc_h3dac_3	cio0_ln1__ctle_autoz_outp_adc_h3dac_3			V	CIO2_LN1__CTLE_DIFF_H2DAC_32	(ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outp_h2dac_32)-ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outn_h2dac_32))	cio2_ln1__ctle_diff_h2dac_32	
	'cio0__vreg_trim_swept								4	cio1_ln1__accap_offsetp_1													4	cio1_ln1__accap_offsetp_1										4	cio1_ln1__accap_offsetp_1													4	cio1_ln1__accap_offsetp_1										24	cio1_ln1__rt_dsm_code	cio1_ln1__rt_dsm_code			3	cio1_ln1__vregcal_dt_trim_code				24	cio1_ln0__rt_dsm_code	cio1_ln0__rt_dsm_code			3	cio1_ln0__vregcal_dt_trim_code								12	cio1_ln1__ctle_autoz_outp_adc_h3dac_3	cio1_ln1__ctle_autoz_outp_adc_h3dac_3			V	CIO1_LN1__CTLE_DIFF_H2DAC_32	(ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outp_h2dac_32)-ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outn_h2dac_32))	cio1_ln1__ctle_diff_h2dac_32	
	'cio0__refgen_bjt_trim_v_calc								4	cio2_ln1__accap_offsetp_1													4	cio2_ln1__accap_offsetp_1										4	cio2_ln1__accap_offsetp_1													4	cio2_ln1__accap_offsetp_1										24	cio2_ln1__rt_dsm_code	cio2_ln1__rt_dsm_code			3	cio2_ln1__vregcal_dt_trim_code				24	cio2_ln0__rt_dsm_code	cio2_ln0__rt_dsm_code			3	cio2_ln0__vregcal_dt_trim_code								12	cio2_ln1__ctle_autoz_outp_adc_h3dac_3	cio2_ln1__ctle_autoz_outp_adc_h3dac_3			V	CIO3_LN1__CTLE_DIFF_H2DAC_32	(ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outp_h2dac_32)-ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outn_h2dac_32))	cio3_ln1__ctle_diff_h2dac_32	
	'cio1__vreg_trim_swept								4	cio3_ln1__accap_offsetp_1													4	cio3_ln1__accap_offsetp_1										4	cio3_ln1__accap_offsetp_1													4	cio3_ln1__accap_offsetp_1										24	cio3_ln1__rt_dsm_code	cio3_ln1__rt_dsm_code			3	cio3_ln1__vregcal_dt_trim_code				24	cio3_ln0__rt_dsm_code	cio3_ln0__rt_dsm_code			3	cio3_ln0__vregcal_dt_trim_code								12	cio3_ln1__ctle_autoz_outp_adc_h3dac_3	cio3_ln1__ctle_autoz_outp_adc_h3dac_3			V	CIO0_LN0__H2DAC_NEG_RANGE	ANALOGMUX_OUT_NEG(cio0_ln0__ctle_diff_h2dac_96)-ANALOGMUX_OUT_NEG(cio0_ln0__ctle_diff_h2dac_67)		
	'cio1__refgen_bjt_trim_v_calc								4	cio0_ln1__accap_offsetn_1													4	cio0_ln1__accap_offsetn_1										4	cio0_ln1__accap_offsetn_1													4	cio0_ln1__accap_offsetn_1															5	cio0_ln1__vregcal_ro_code									5	cio0_ln0__vregcal_ro_code								12	cio0_ln0__ctle_autoz_outn_adc_h3dac_3	cio0_ln0__ctle_autoz_outn_adc_h3dac_3			V	CIO2_LN0__H2DAC_NEG_RANGE	ANALOGMUX_OUT_POS(cio2_ln0__ctle_diff_h2dac_96)-ANALOGMUX_OUT_POS(cio2_ln0__ctle_diff_h2dac_67)		
	'cio2__vreg_trim_swept								4	cio1_ln1__accap_offsetn_1													4	cio1_ln1__accap_offsetn_1										4	cio1_ln1__accap_offsetn_1													4	cio1_ln1__accap_offsetn_1															5	cio1_ln1__vregcal_ro_code									5	cio1_ln0__vregcal_ro_code								12	cio1_ln0__ctle_autoz_outn_adc_h3dac_3	cio1_ln0__ctle_autoz_outn_adc_h3dac_3			V	CIO1_LN0__H2DAC_NEG_RANGE	ANALOGMUX_OUT_NEG(cio1_ln0__ctle_diff_h2dac_96)-ANALOGMUX_OUT_NEG(cio1_ln0__ctle_diff_h2dac_67)		
	'cio2__refgen_bjt_trim_v_calc								4	cio2_ln1__accap_offsetn_1													4	cio2_ln1__accap_offsetn_1										4	cio2_ln1__accap_offsetn_1													4	cio2_ln1__accap_offsetn_1															5	cio2_ln1__vregcal_ro_code									5	cio2_ln0__vregcal_ro_code								12	cio2_ln0__ctle_autoz_outn_adc_h3dac_3	cio2_ln0__ctle_autoz_outn_adc_h3dac_3			V	CIO3_LN0__H2DAC_NEG_RANGE	ANALOGMUX_OUT_POS(cio3_ln0__ctle_diff_h2dac_96)-ANALOGMUX_OUT_POS(cio3_ln0__ctle_diff_h2dac_67)		
	'cio3__vreg_trim_swept								4	cio3_ln1__accap_offsetn_1													4	cio3_ln1__accap_offsetn_1										4	cio3_ln1__accap_offsetn_1													4	cio3_ln1__accap_offsetn_1															5	cio3_ln1__vregcal_ro_code									5	cio3_ln0__vregcal_ro_code								12	cio3_ln0__ctle_autoz_outn_adc_h3dac_3	cio3_ln0__ctle_autoz_outn_adc_h3dac_3			V	CIO0_LN1__H2DAC_NEG_RANGE	ANALOGMUX_OUT_NEG(cio0_ln1__ctle_diff_h2dac_96)-ANALOGMUX_OUT_NEG(cio0_ln1__ctle_diff_h2dac_67)		
	'cio3__refgen_bjt_trim_v_calc								4	cio0_ln1__accap_offsetp_2													4	cio0_ln1__accap_offsetp_2										4	cio0_ln1__accap_offsetp_2													4	cio0_ln1__accap_offsetp_2															5	cio0_ln1__vregcal_dt_code									5	cio0_ln0__vregcal_dt_code								12	cio0_ln1__ctle_autoz_outn_adc_h3dac_3	cio0_ln1__ctle_autoz_outn_adc_h3dac_3			V	CIO2_LN1__H2DAC_NEG_RANGE	ANALOGMUX_OUT_POS(cio2_ln1__ctle_diff_h2dac_96)-ANALOGMUX_OUT_POS(cio2_ln1__ctle_diff_h2dac_67)		
	'cio0__refgen_mos_trim_v_calc								4	cio1_ln1__accap_offsetp_2													4	cio1_ln1__accap_offsetp_2										4	cio1_ln1__accap_offsetp_2													4	cio1_ln1__accap_offsetp_2															5	cio1_ln1__vregcal_dt_code									5	cio1_ln0__vregcal_dt_code								12	cio1_ln1__ctle_autoz_outn_adc_h3dac_3	cio1_ln1__ctle_autoz_outn_adc_h3dac_3			V	CIO1_LN1__H2DAC_NEG_RANGE	ANALOGMUX_OUT_NEG(cio1_ln1__ctle_diff_h2dac_96)-ANALOGMUX_OUT_NEG(cio1_ln1__ctle_diff_h2dac_67)		
