DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR7_LPDDRPLLB__OCLA_BiasAdj		0	15																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR0_LPDDRPLLA__OCLA_biasadj_FSM		0	15																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR1_LPDDRPLLA__OCLA_biasadj_FSM		0	15																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR2_LPDDRPLLA__OCLA_biasadj_FSM		0	15																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR3_LPDDRPLLA__OCLA_biasadj_FSM		0	15																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR4_LPDDRPLLA__OCLA_biasadj_FSM		0	15																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR5_LPDDRPLLA__OCLA_biasadj_FSM		0	15																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR6_LPDDRPLLA__OCLA_biasadj_FSM		0	15																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR7_LPDDRPLLA__OCLA_biasadj_FSM		0	15																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR0_LPDDRPLLB__OCLA_biasadj_FSM		0	15																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR1_LPDDRPLLB__OCLA_biasadj_FSM		0	15																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR2_LPDDRPLLB__OCLA_biasadj_FSM		0	15																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR3_LPDDRPLLB__OCLA_biasadj_FSM		0	15																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR4_LPDDRPLLB__OCLA_biasadj_FSM		0	15																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR5_LPDDRPLLB__OCLA_biasadj_FSM		0	15																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR6_LPDDRPLLB__OCLA_biasadj_FSM		0	15																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR7_LPDDRPLLB__OCLA_biasadj_FSM		0	15																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR0_LPDDRPLLA__OCLA_DcoCoarse		50	230																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR1_LPDDRPLLA__OCLA_DcoCoarse		50	230																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR2_LPDDRPLLA__OCLA_DcoCoarse		50	230																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR3_LPDDRPLLA__OCLA_DcoCoarse		50	230																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR4_LPDDRPLLA__OCLA_DcoCoarse		50	230																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR5_LPDDRPLLA__OCLA_DcoCoarse		50	230																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR6_LPDDRPLLA__OCLA_DcoCoarse		50	230																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR7_LPDDRPLLA__OCLA_DcoCoarse		50	230																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR0_LPDDRPLLB__OCLA_DcoCoarse		50	230																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR1_LPDDRPLLB__OCLA_DcoCoarse		50	230																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR2_LPDDRPLLB__OCLA_DcoCoarse		50	230																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR3_LPDDRPLLB__OCLA_DcoCoarse		50	230																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR4_LPDDRPLLB__OCLA_DcoCoarse		50	230																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR5_LPDDRPLLB__OCLA_DcoCoarse		50	230																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR6_LPDDRPLLB__OCLA_DcoCoarse		50	230																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR7_LPDDRPLLB__OCLA_DcoCoarse		50	230																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR0_LPDDRPLLA__OCLA_DcoFine		64	192																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR1_LPDDRPLLA__OCLA_DcoFine		64	192																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR2_LPDDRPLLA__OCLA_DcoFine		64	192																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR3_LPDDRPLLA__OCLA_DcoFine		64	192																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR4_LPDDRPLLA__OCLA_DcoFine		64	192																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR5_LPDDRPLLA__OCLA_DcoFine		64	192																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR6_LPDDRPLLA__OCLA_DcoFine		64	192																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR7_LPDDRPLLA__OCLA_DcoFine		64	192																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR0_LPDDRPLLB__OCLA_DcoFine		64	192																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR1_LPDDRPLLB__OCLA_DcoFine		64	192																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR2_LPDDRPLLB__OCLA_DcoFine		64	192																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR3_LPDDRPLLB__OCLA_DcoFine		64	192																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR4_LPDDRPLLB__OCLA_DcoFine		64	192																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR5_LPDDRPLLB__OCLA_DcoFine		64	192																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR6_LPDDRPLLB__OCLA_DcoFine		64	192																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR7_LPDDRPLLB__OCLA_DcoFine		64	192																										mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR0_LPDDRPLLA__OCLA_Fdaccenter_comp_code																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR1_LPDDRPLLA__OCLA_Fdaccenter_comp_code																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR2_LPDDRPLLA__OCLA_Fdaccenter_comp_code																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR3_LPDDRPLLA__OCLA_Fdaccenter_comp_code																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR4_LPDDRPLLA__OCLA_Fdaccenter_comp_code																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR5_LPDDRPLLA__OCLA_Fdaccenter_comp_code																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR6_LPDDRPLLA__OCLA_Fdaccenter_comp_code																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR7_LPDDRPLLA__OCLA_Fdaccenter_comp_code																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR0_LPDDRPLLB__OCLA_Fdaccenter_comp_code																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR1_LPDDRPLLB__OCLA_Fdaccenter_comp_code																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR2_LPDDRPLLB__OCLA_Fdaccenter_comp_code																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR3_LPDDRPLLB__OCLA_Fdaccenter_comp_code																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR4_LPDDRPLLB__OCLA_Fdaccenter_comp_code																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR5_LPDDRPLLB__OCLA_Fdaccenter_comp_code																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR6_LPDDRPLLB__OCLA_Fdaccenter_comp_code																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR7_LPDDRPLLB__OCLA_Fdaccenter_comp_code																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR0_LPDDRPLLA__OCLA_Fdaccenter_sdm																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR1_LPDDRPLLA__OCLA_Fdaccenter_sdm																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR2_LPDDRPLLA__OCLA_Fdaccenter_sdm																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR3_LPDDRPLLA__OCLA_Fdaccenter_sdm																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
						Use-Limit	LPDDRPLL_MNLP5F0T2P0P6G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F0_T2P0P6G_NV	DDR4_LPDDRPLLA__OCLA_Fdaccenter_sdm																													mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f0_t2p0p6g_MeasC_JTAG_TDO	
