DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj2		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj3		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj4		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj5		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj6		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj7		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj8		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj9		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj10		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj11		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj12		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj13		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj14		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj15		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj16		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj17		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj18		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj19		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj20		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj21		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj22		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj23		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj24		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj25		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj26		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj27		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj28		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj29		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj30		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_PS0_Adj31		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_SEC_PS0_Adj0		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_SEC_PS0_Adj1		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_SEC_PS0_Adj2		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_SEC_PS0_Adj3		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_SEC_PS0_Adj4		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_SEC_PS0_Adj5		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_SEC_PS0_Adj6		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	ciopll__PAD_VREGCK_SEC_PS0_Adj7		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VOS		-0.05	0.05	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_(ANALOGMUX_OUT_POS(ciopll__pad_vreg0)-ANALOGMUX_OUT_POS(ciopll__pad_vreg0_unbuf))	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ0		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj0)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ1		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj1)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ2		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj2)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ3		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj3)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ4		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj4)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ5		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj5)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ6		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj6)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ7		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj7)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ8		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj8)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ9		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj9)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ10		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj10)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ11		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj11)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ12		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj12)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ13		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj13)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ14		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj14)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ15		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj15)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ16		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj16)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ17		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj17)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ18		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj18)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ19		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj19)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ20		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj20)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_NV	CIOPLL__CALC_PAD_VREG0_PS1_ADJ21		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0_ps1_adj21)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
