DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	ECPU10__I_VDD_FIXED_PLL_ANE_GPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PLL_ANE_GPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	ECPU10__I_VDD_FIXED_ECPU_MTR_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_ECPU_MTR	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	ECPU10__I_VDD_PCPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_PCPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	ECPU10__I_VDD_GPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_GPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	ECPU10__I_VDD_SOC_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_SOC	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	ECPU10__I_VDD_ECPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_ECPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	ECPU10__I_VDD_SRAM_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_SRAM_SOC	
			CP1,CP2			Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	ECPU10__I_VDD_SRAM_GPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_CP=VDD_SRAM_GPU	
			FT1,FT2			Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	ECPU10__I_VDD_SRAM_GPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_FT=VDD_SRAM_SOC	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	ECPU10__I_VDD_CPU_SRAM_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_CPU_SRAM	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_FIXED_PCPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PCPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_FIXED_PCPU_MTR_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PCPU_MTR	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_FIXED_PLL_ANE_GPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PLL_ANE_GPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_FIXED_ECPU_MTR_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_ECPU_MTR	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_PCPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_PCPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_GPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_GPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_SOC_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_SOC	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_ECPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_ECPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_SRAM_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_SRAM_SOC	
			CP1,CP2			Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_SRAM_GPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_CP=VDD_SRAM_GPU	
			FT1,FT2			Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_SRAM_GPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_FT=VDD_SRAM_SOC	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_CPU_SRAM_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_CPU_SRAM	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_FIXED_PCPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PCPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_FIXED_PCPU_MTR_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PCPU_MTR	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_FIXED_PLL_ANE_GPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PLL_ANE_GPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_FIXED_ECPU_MTR_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_ECPU_MTR	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_PCPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_PCPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_GPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_GPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_SOC_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_SOC	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_ECPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_ECPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_SRAM_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_SRAM_SOC	
			CP1,CP2			Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_SRAM_GPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_CP=VDD_SRAM_GPU	
			FT1,FT2			Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_SRAM_GPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_FT=VDD_SRAM_SOC	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU00__I_VDD_CPU_SRAM_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_CPU_SRAM	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_FIXED_PCPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PCPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_FIXED_PCPU_MTR_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PCPU_MTR	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_FIXED_PLL_ANE_GPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PLL_ANE_GPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_FIXED_ECPU_MTR_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_ECPU_MTR	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_PCPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_PCPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_GPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_GPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_SOC_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_SOC	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_ECPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_ECPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_SRAM_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_SRAM_SOC	
			CP1,CP2			Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_SRAM_GPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_CP=VDD_SRAM_GPU	
			FT1,FT2			Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_SRAM_GPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_FT=VDD_SRAM_SOC	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_CPU_SRAM_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_CPU_SRAM	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_FIXED_PCPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PCPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_FIXED_PCPU_MTR_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PCPU_MTR	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_FIXED_PLL_ANE_GPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PLL_ANE_GPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_FIXED_ECPU_MTR_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_ECPU_MTR	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_PCPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_PCPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_GPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_GPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_SOC_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_SOC	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_ECPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_ECPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_SRAM_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_SRAM_SOC	
			CP1,CP2			Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_SRAM_GPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_CP=VDD_SRAM_GPU	
			FT1,FT2			Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_SRAM_GPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_FT=VDD_SRAM_SOC	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU10__I_VDD_CPU_SRAM_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_CPU_SRAM	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_FIXED_PCPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PCPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_FIXED_PCPU_MTR_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PCPU_MTR	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_FIXED_PLL_ANE_GPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PLL_ANE_GPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_FIXED_ECPU_MTR_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_ECPU_MTR	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_PCPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_PCPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_GPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_GPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_SOC_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_SOC	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_ECPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_ECPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_SRAM_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_SRAM_SOC	
			CP1,CP2			Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_SRAM_GPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_CP=VDD_SRAM_GPU	
			FT1,FT2			Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_SRAM_GPU_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_FT=VDD_SRAM_SOC	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_CPU_SRAM_OFF																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_CPU_SRAM	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_FIXED_PCPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PCPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_FIXED_PCPU_MTR_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PCPU_MTR	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_FIXED_PLL_ANE_GPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_PLL_ANE_GPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_FIXED_ECPU_MTR_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_FIXED_ECPU_MTR	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_PCPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_PCPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_GPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_GPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_SOC_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_SOC	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_ECPU_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_ECPU	
						Use-Limit	MTRICTS_MNPWRT1P1_MN_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_PWR_T1P1_NV	HCPU20__I_VDD_SRAM_ON																													mn_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_pwr_t1p1_MeasI_VDD_SRAM_SOC	
