DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__10B_1X													F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__10B_1X													F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__12B_1X													F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__12B_1X													F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__12B_32X													F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__12B_32X													F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__12B_1X_SELF_0P6													F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__12B_1X_SELF_0P6													F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__12B_1X_SELF_0P75		1355	1375										F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__12B_1X_SELF_0P75		1355	1375										F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00f__VREG		0.33	0.55	m	V								F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00f__VINP		0.264	0.44	m	V								F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00f__VINN		0.066	0.11	m	V								F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00g__VREG		0.33	0.55	m	V								F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00g__VINP		0.264	0.44	m	V								F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00g__VINN		0.066	0.11	m	V								F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
		(HardIP_NV||Prod_FT1)				Test	ntsr_t1p1_ft1_fuse_prewrite_cal		653500																													ntsr_t1p1_ft1_fuse_prewrite_cal	
		(HardIP_NV||Prod_FT2)				Test	ntsr_t1p1_ft1_fuse_read_cal		654000												F_HARDIP_Fuse_Read_Non_Zero_Check_Flag																	ntsr_t1p1_ft1_fuse_read_cal	
		(HardIP_NV||Prod_FT2)				Test	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV		654500												F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																	NTSRREADT1P1FT2	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00f__VREG		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00f__VINP		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00f__VINN		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00g__VREG		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00g__VINP		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00g__VINN		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__10B_1X													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__10B_1X													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__12B_1X													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__12B_1X													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__12B_32X													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__12B_32X													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__12B_1X_SELF_0P6													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__12B_1X_SELF_0P6													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__12B_1X_SELF_0P75		1355	1375										F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__12B_1X_SELF_0P75		1355	1375										F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00f__VREG		0.33	0.55	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00f__VINP		0.264	0.44	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00f__VINN		0.066	0.11	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00g__VREG		0.33	0.55	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00g__VINP		0.264	0.44	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00g__VINN		0.066	0.11	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			CP1,CP2,FT1			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	te00f_c0_src													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			FT2			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	te00f_c0_src		0.33	0.55	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			CP1,CP2,FT1			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	te00f_c1_src													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			FT2			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	te00f_c1_src		0.264	0.44	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			CP1,CP2,FT1			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	te00f_c2_src													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			FT2			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	te00f_c2_src		0.066	0.11	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			CP1,CP2,FT1			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	te00g_c0_src													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			FT2			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	te00g_c0_src		0.33	0.55	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			CP1,CP2,FT1			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	te00g_c1_src													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			FT2			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	te00g_c1_src		0.264	0.44	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			CP1,CP2,FT1			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	te00g_c2_src													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			FT2			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	te00g_c2_src		0.066	0.11	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
		(HardIP_NV||Prod_FT2)				Test	NTSR_NTSRREADT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T2_NV		655000												F_HardIP_NTSR_NTSRREADT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_N_Flag																	NTSRREADT2	
						Use-Limit	NTSR_NTSRREADT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T2_NV	Te00f__10B_1X													F_HardIP_NTSR_NTSRREADT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T2_NV	Te00g__10B_1X													F_HardIP_NTSR_NTSRREADT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T2_NV	Te00f__10B_1X_TEMP													F_HardIP_NTSR_NTSRREADT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t2_MeasC_JTAG_TDO	
