DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
Instance_SA_SOC,Row37,Flow_SOC_SAA_EQN_HV;DC Category:Bincut_X_X_X	SocSa_NonHarv_SOC_SA_CUA0_SRM04_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSa_NonHarv_SOC_SA_CUA0_SRM04_EQN		0	1					Sa_Soc_X_X_EQN HV		FALSE																																																																																																																							
Instance_SA_SOC,Row38,Flow_SOC_SAA_EQN_HV;DC Category:Bincut_X_X_X	SocSa_NonHarv_SOC_SA_CXSX_SRM04_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSa_NonHarv_SOC_SA_CXSX_SRM04_EQN		0	1					Sa_Soc_X_X_EQN HV		FALSE																																																																																																																							
Instance_SA_SOC,Row40,Flow_SOC_SAA_EQN_HV;DC Category:Bincut_X_X_X	SocSa_NonHarv_SOC_SA_CALL_PL99_SRM04_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSa_NonHarv_SOC_SA_CALL_PL99_SRM04_EQN		0	1					Sa_Soc_X_X_EQN HV		FALSE																																																																																																																							
Instance_OutsideBincut,Row2,FLOW_SOC_TD_MS005_EQN_HV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MSX005_TD_CDCS_PL99_SSC_SRM00_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MSX005_TD_CDCS_PL99_SSC_SRM00_EQN		0	1					Td_Soc_X_MSX005_EQN HV		FALSE																																																																																																																							
Instance_OutsideBincut,Row3,FLOW_SOC_TD_MS005_EQN_HV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MSX005_TD_CSA0_PL99_SSC_SRM00_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MSX005_TD_CSA0_PL99_SSC_SRM00_EQN		0	1					Td_Soc_X_MSX005_EQN HV		FALSE																																																																																																																							
Instance_OutsideBincut,Row4,FLOW_SOC_TD_MS005_EQN_HV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MSX005_TD_CSB1_PL99_SSC_SRM00_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MSX005_TD_CSB1_PL99_SSC_SRM00_EQN		0	1					Td_Soc_X_MSX005_EQN HV		FALSE																																																																																																																							
Instance_OutsideBincut,Row5,FLOW_SOC_TD_MS005_EQN_HV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MSX005_TD_CSB2_PL99_SSC_SRM00_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MSX005_TD_CSB2_PL99_SSC_SRM00_EQN		0	1					Td_Soc_X_MSX005_EQN HV		FALSE																																																																																																																							
Instance_OutsideBincut,Row6,FLOW_SOC_TD_MS005_EQN_HV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MSX005_TD_CSC0_PL99_SSC_SRM00_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MSX005_TD_CSC0_PL99_SSC_SRM00_EQN		0	1					Td_Soc_X_MSX005_EQN HV		FALSE																																																																																																																							
Instance_OutsideBincut,Row7,FLOW_SOC_TD_MS005_EQN_HV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MSX005_TD_CA00_PL99_SSC_SRM00_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MSX005_TD_CA00_PL99_SSC_SRM00_EQN		0	1					Td_Soc_X_MSX005_EQN HV		FALSE																																																																																																																							
Instance_OutsideBincut,Row8,FLOW_SOC_TD_MS005_EQN_HV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MSX005_TD_CHI1_PL99_SSC_SRM00_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SOCScanCHI_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MSX005_TD_CHI1_PL99_SSC_SRM00_EQN		0	1					Td_Soc_X_MSX005_EQN HV		FALSE																																																																																																																							
Instance_OutsideBincut,Row9,FLOW_SOC_TD_MS005_EQN_HV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MSX005_TD_CHI2_PL99_SSC_SRM00_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SOCScanCHI_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MSX005_TD_CHI2_PL99_SSC_SRM00_EQN		0	1					Td_Soc_X_MSX005_EQN HV		FALSE																																																																																																																							
Instance_OutsideBincut,Row10,FLOW_SOC_TD_MS005_EQN_HV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MSX005_TD_CPMF_PL99_SSC_SRM00_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SOCScan_X_X_70MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MSX005_TD_CPMF_PL99_SSC_SRM00_EQN		0	1					Td_Soc_X_MSX005_EQN HV		FALSE																																																																																																																							
Instance_OutsideBincut,Row11,FLOW_SOC_TD_MS005_EQN_HV;DC Category:Bincut_X_X_X	SocTd_Harvest_SOC_MSX005_TD_CSX0_PL10_PL20_SSC_SRM00_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_Harvest_SOC_MSX005_TD_CSX0_PL10_PL20_SSC_SRM00_EQN		0	1					Td_Soc_X_MSX005_EQN HV	F_SOC_TD_NonHarv	TRUE																																																																																																																							
Instance_OutsideBincut,Row12,FLOW_SOC_TD_MS005_EQN_HV;DC Category:Bincut_X_X_X	SocTd_Harvest_SOC_MSX005_TD_CXXX_PL10_PL20_SSC_SRM00_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_Harvest_SOC_MSX005_TD_CXXX_PL10_PL20_SSC_SRM00_EQN		0	1					Td_Soc_X_MSX005_EQN HV	F_SOC_TD_NonHarv	TRUE																																																																																																																							
Instance_OutsideBincut,Row13,FLOW_SOC_TD_MS005_EQN_HV;DC Category:Bincut_X_X_X	SocTd_Harvest_SOC_MSX005_TD_CHIX_PL10_PL20_SSC_SRM00_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SOCScanCHI_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_Harvest_SOC_MSX005_TD_CHIX_PL10_PL20_SSC_SRM00_EQN		0	1					Td_Soc_X_MSX005_EQN HV	F_SOC_TD_NonHarv	TRUE																																																																																																																							
Instance_OutsideBincut,Row14,FLOW_SOC_TD_MS005_EQN_HV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MSX005_TD_CPMF_PL10_PL20_SSC_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SOCScan_X_X_70MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MSX005_TD_CPMF_PL10_PL20_SSC_EQN		0	1					Td_Soc_X_MSX005_EQN HV		FALSE																																																																																																																							
Instance_OutsideBincut,Row15,FLOW_SOC_TD_MS005_EQN_HV;DC Category:Bincut_X_X_X	SocTd_NonHarv_CPU_MSX015_TD_CPU_DomainX_SRM00_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	CpuDomainScan_X_X_100MHz	Typ	TIMESET_KMDA0_C_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_CPU_MSX015_TD_CPU_DomainX_SRM00_EQN		0	1					Td_Soc_X_MSX005_EQN HV		FALSE																																																																																																																							
Instance_OutsideBincut,Row16,FLOW_SOC_TD_MS005_EQN_HV;DC Category:Bincut_X_X_X	SocTd_NonHarv_GPU_MSX005_TD_CSOC_PL10_PL20_SRM00_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	GFXScan_X_X_160MHz	Typ	TIMESET_KMDA0_L_SC_DM_EQN_7		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_GPU_MSX005_TD_CSOC_PL10_PL20_SRM00_EQN		0	1					Td_Soc_X_MSX005_EQN HV		FALSE																																																																																																																							
Instance_OutsideBincut,Row98,FLOW_SOC_TD_MP001_EQN_LV;DC Category:Bincut_X_X_X	SocTd_Harvest_SOC_MPX001_TD_CAX0_PL10_PL20_SRM0E_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_Harvest_SOC_MPX001_TD_CAX0_PL10_PL20_SRM0E_EQN		0	1					Td_Cpu_X_MPX001_EQN LV	F_SOC_TD_NonHarv	TRUE																																																																																																																							
Instance_OutsideBincut,Row99,FLOW_SOC_TD_MP001_EQN_LV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MPX001_TD_CAA0_PL99_SRM0E_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MPX001_TD_CAA0_PL99_SRM0E_EQN		0	1					Td_Cpu_X_MPX001_EQN LV		FALSE																																																																																																																							
Instance_OutsideBincut,Row100,FLOW_SOC_TD_MP001_EQN_LV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MPX001_TD_CAB0_PL99_SRM0E_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MPX001_TD_CAB0_PL99_SRM0E_EQN		0	1					Td_Cpu_X_MPX001_EQN LV		FALSE																																																																																																																							
Instance_OutsideBincut,Row101,FLOW_SOC_TD_MP001_EQN_LV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MPX001_TD_CAC0_PL99_SRM0E_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MPX001_TD_CAC0_PL99_SRM0E_EQN		0	1					Td_Cpu_X_MPX001_EQN LV		FALSE																																																																																																																							
Instance_OutsideBincut,Row102,FLOW_SOC_TD_MP001_EQN_LV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MPX001_TD_CAD0_PL99_SRM0E_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MPX001_TD_CAD0_PL99_SRM0E_EQN		0	1					Td_Cpu_X_MPX001_EQN LV		FALSE																																																																																																																							
Instance_OutsideBincut,Row104,FLOW_SOC_TD_MP00D_EQN_LV;DC Category:Bincut_X_X_X	SocTd_Harvest_SOC_MPX00D_TD_CAX0_PL10_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_Harvest_SOC_MPX00D_TD_CAX0_PL10_PL20_EQN		0	1					Td_Cpu_X_MPX00G_EQN LV	F_SOC_TD_NonHarv	TRUE																																																																																																																							
Instance_OutsideBincut,Row105,FLOW_SOC_TD_MP00D_EQN_LV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MPX00D_TD_CAA0_PL99_SRM0E_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MPX00D_TD_CAA0_PL99_SRM0E_EQN		0	1					Td_Cpu_X_MPX00G_EQN LV		FALSE																																																																																																																							
Instance_OutsideBincut,Row106,FLOW_SOC_TD_MP00D_EQN_LV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MPX00D_TD_CAB0_PL99_SRM0E_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MPX00D_TD_CAB0_PL99_SRM0E_EQN		0	1					Td_Cpu_X_MPX00G_EQN LV		FALSE																																																																																																																							
Instance_OutsideBincut,Row107,FLOW_SOC_TD_MP00D_EQN_LV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MPX00D_TD_CAC0_PL99_SRM0E_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MPX00D_TD_CAC0_PL99_SRM0E_EQN		0	1					Td_Cpu_X_MPX00G_EQN LV		FALSE																																																																																																																							
Instance_OutsideBincut,Row108,FLOW_SOC_TD_MP00D_EQN_LV;DC Category:Bincut_X_X_X	SocTd_NonHarv_SOC_MPX00D_TD_CAD0_PL99_SRM0E_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SOCScan_X_X_160MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_NonHarv_SOC_MPX00D_TD_CAD0_PL99_SRM0E_EQN		0	1					Td_Cpu_X_MPX00G_EQN LV		FALSE																																																																																																																							
