DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_SA_GFX,Row136,Flow_GFX_SAA_EQN_HV						flag-true	ControlBin_GFX0_SA_NonHarv_Gpu_Sa_MGX000_HV																					Flag-true	F_GfxSa_NonHarv_CSOC_PL99_SRM0A_EQN_HV									
Instance_SA_GFX,Row137,Flow_GFX_SAA_EQN_HV		SA_PL99_GFX				Test	GfxSa_NonHarv_CMS0_PL99_SRM0A_EQN_HV		27779500												F_GFX0_SA_NonHarv,F_Gpu_Sa_MGX000_HV,F_GfxSa_NonHarv_CMS0_PL99_SRM0A_EQN_HV																	
Instance_SA_GFX,Row137,Flow_GFX_SAA_EQN_HV						flag-true	ControlBin_GFX0_SA_NonHarv_Gpu_Sa_MGX000_HV																					Flag-true	F_GfxSa_NonHarv_CMS0_PL99_SRM0A_EQN_HV									
Instance_SA_GFX,Row138,Flow_GFX_SAA_EQN_HV		SA_PL99_GFX				Test	GfxSa_NonHarv_CMS1_PL99_SRM0A_EQN_HV		27780000												F_GFX0_SA_NonHarv,F_Gpu_Sa_MGX000_HV,F_GfxSa_NonHarv_CMS1_PL99_SRM0A_EQN_HV																	
Instance_SA_GFX,Row138,Flow_GFX_SAA_EQN_HV						flag-true	ControlBin_GFX0_SA_NonHarv_Gpu_Sa_MGX000_HV																					Flag-true	F_GfxSa_NonHarv_CMS1_PL99_SRM0A_EQN_HV									
Instance_SA_GFX,Row142,Flow_GFX_SAA_EQN_HV		(GFX_MFSTP)&&(FT1||FT2)				Test	GfxSa_NonHarv_check_MLTFSTP_X12GR1_SRM0A_EQN_HV		27780500												F_GFX0_SA_NonHarv,F_Gpu_Sa_MGX000_HV,F_GfxSa_NonHarv_check_MLTFSTP_X12GR1_SRM0A_EQN_HV																	
Instance_SA_GFX,Row142,Flow_GFX_SAA_EQN_HV						flag-true	ControlBin_GFX0_SA_NonHarv_Gpu_Sa_MGX000_HV																					Flag-true	F_GfxSa_NonHarv_check_MLTFSTP_X12GR1_SRM0A_EQN_HV									
						If	ControlBin_GFX0_SA_NonHarv_Gpu_Sa_MGX000_HV																															
						Bintable	Bin_GFX0_SA_NonHarv_Gpu_Sa_MGX000_HV																															
						EndIf																																
						print	"Flow GFX_SAA_EQN_HV Stop"																															
						Return																																
