DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						flag-true	F_GFX0_HARV_CNTR																															
						Else																																
						flag-false	F_GFX0_HARV_CNTR																															
						EndIf																																
						If	F_ECPU_SA_CORE0||F_ECPU_TD_CORE0||F_ECPU_BIST_CORE0																															
						flag-true	F_ECPU_HARV_CORE0																															
						Else																																
						flag-false	F_ECPU_HARV_CORE0																															
						EndIf																																
						If	F_ECPU_SA_CORE1||F_ECPU_TD_CORE1||F_ECPU_BIST_CORE1																															
						flag-true	F_ECPU_HARV_CORE1																															
						Else																																
						flag-false	F_ECPU_HARV_CORE1																															
						EndIf																																
						If	F_ECPU_SA_CORE2||F_ECPU_TD_CORE2||F_ECPU_BIST_CORE2																															
						flag-true	F_ECPU_HARV_CORE2																															
						Else																																
						flag-false	F_ECPU_HARV_CORE2																															
						EndIf																																
						If	F_ECPU_SA_CORE3||F_ECPU_TD_CORE3||F_ECPU_BIST_CORE3																															
						flag-true	F_ECPU_HARV_CORE3																															
						Else																																
						flag-false	F_ECPU_HARV_CORE3																															
						EndIf																																
						If	F_ECPU_SA_CORE4||F_ECPU_TD_CORE4||F_ECPU_BIST_CORE4																															
						flag-true	F_ECPU_HARV_CORE4																															
						Else																																
						flag-false	F_ECPU_HARV_CORE4																															
						EndIf																																
						If	F_ECPU_SA_CORE5||F_ECPU_TD_CORE5||F_ECPU_BIST_CORE5																															
						flag-true	F_ECPU_HARV_CORE5																															
						Else																																
						flag-false	F_ECPU_HARV_CORE5																															
						EndIf																																
						If	F_HCPU_SA_CORE0||F_HCPU_TD_CORE0||F_HCPU_BIST_CORE0																															
						flag-true	F_HCPU_HARV_CORE0																															
						Else																																
						flag-false	F_HCPU_HARV_CORE0																															
						EndIf																																
						If	F_HCPU_SA_CORE1||F_HCPU_TD_CORE1||F_HCPU_BIST_CORE1																															
						flag-true	F_HCPU_HARV_CORE1																															
						Else																																
						flag-false	F_HCPU_HARV_CORE1																															
						EndIf																																
						If	F_HCPU_SA_CORE2||F_HCPU_TD_CORE2||F_HCPU_BIST_CORE2																															
						flag-true	F_HCPU_HARV_CORE2																															
						Else																																
						flag-false	F_HCPU_HARV_CORE2																															
						EndIf																																
						If	F_HCPU_SA_CORE3||F_HCPU_TD_CORE3||F_HCPU_BIST_CORE3																															
						flag-true	F_HCPU_HARV_CORE3																															
						Else																																
						flag-false	F_HCPU_HARV_CORE3																															
						EndIf																																
						If	F_HCPU_SA_CORE4||F_HCPU_TD_CORE4||F_HCPU_BIST_CORE4																															
						flag-true	F_HCPU_HARV_CORE4																															
						Else																																
						flag-false	F_HCPU_HARV_CORE4																															
						EndIf																																
						If	F_HCPU_SA_CORE5||F_HCPU_TD_CORE5||F_HCPU_BIST_CORE5																															
						flag-true	F_HCPU_HARV_CORE5																															
						Else																																
						flag-false	F_HCPU_HARV_CORE5																															
						EndIf																																
						flag-clear	F_SOC_FUSE_AT0																															
						flag-true	F_SOC_FUSE_AT0																					flag-true	F_SOC_HARV_AT02									
						flag-false	F_SOC_FUSE_AT0																					flag-false	F_SOC_HARV_AT02									
						flag-clear	F_SOC_FUSE_AT1																															
						flag-true	F_SOC_FUSE_AT1																					flag-true	F_SOC_HARV_AT13									
						flag-false	F_SOC_FUSE_AT1																					flag-false	F_SOC_HARV_AT13									
						flag-clear	F_SOC_FUSE_AT2																															
						flag-true	F_SOC_FUSE_AT2																					flag-true	F_SOC_HARV_AT02									
						flag-false	F_SOC_FUSE_AT2																					flag-false	F_SOC_HARV_AT02									
						flag-clear	F_SOC_FUSE_AT3																															
						flag-true	F_SOC_FUSE_AT3																					flag-true	F_SOC_HARV_AT13									
						flag-false	F_SOC_FUSE_AT3																					flag-false	F_SOC_HARV_AT13									
						flag-clear	F_SOC_FUSE_ED0																															
						flag-true	F_SOC_FUSE_ED0																					flag-true	F_SOC_HARV_ED0									
						flag-false	F_SOC_FUSE_ED0																					flag-false	F_SOC_HARV_ED0									
						flag-clear	F_SOC_FUSE_ED1																															
						flag-true	F_SOC_FUSE_ED1																					flag-true	F_SOC_HARV_ED1									
						flag-false	F_SOC_FUSE_ED1																					flag-false	F_SOC_HARV_ED1									
						flag-clear	F_SOC_FUSE_IS																															
						flag-true	F_SOC_FUSE_IS																					flag-true	F_SOC_HARV_IS									
						flag-false	F_SOC_FUSE_IS																					flag-false	F_SOC_HARV_IS									
						flag-clear	F_SOC_FUSE_ID																															
						flag-true	F_SOC_FUSE_ID																					flag-true	F_SOC_HARV_ID									
						flag-false	F_SOC_FUSE_ID																					flag-false	F_SOC_HARV_ID									
						flag-clear	F_SOC_FUSE_SC																															
						flag-true	F_SOC_FUSE_SC																					flag-true	F_SOC_HARV_SC									
						flag-false	F_SOC_FUSE_SC																					flag-false	F_SOC_HARV_SC									
						flag-clear	F_ANE0_FUSE_CORE0																															
						flag-true	F_ANE0_FUSE_CORE0																					flag-true	F_ANE0_HARV_CORE0									
						flag-false	F_ANE0_FUSE_CORE0																					flag-false	F_ANE0_HARV_CORE0									
						flag-clear	F_ANE0_FUSE_CORE1																															
						flag-true	F_ANE0_FUSE_CORE1																					flag-true	F_ANE0_HARV_CORE1									
						flag-false	F_ANE0_FUSE_CORE1																					flag-false	F_ANE0_HARV_CORE1									
						flag-clear	F_ANE0_FUSE_CORE2																															
						flag-true	F_ANE0_FUSE_CORE2																					flag-true	F_ANE0_HARV_CORE2									
						flag-false	F_ANE0_FUSE_CORE2																					flag-false	F_ANE0_HARV_CORE2									
						flag-clear	F_ANE0_FUSE_CORE3																															
						flag-true	F_ANE0_FUSE_CORE3																					flag-true	F_ANE0_HARV_CORE3									
						flag-false	F_ANE0_FUSE_CORE3																					flag-false	F_ANE0_HARV_CORE3									
						flag-clear	F_ANE0_FUSE_CORE4																															
						flag-true	F_ANE0_FUSE_CORE4																					flag-true	F_ANE0_HARV_CORE4									
						flag-false	F_ANE0_FUSE_CORE4																					flag-false	F_ANE0_HARV_CORE4									
						flag-clear	F_ANE0_FUSE_CORE5																															
						flag-true	F_ANE0_FUSE_CORE5																					flag-true	F_ANE0_HARV_CORE5									
						flag-false	F_ANE0_FUSE_CORE5																					flag-false	F_ANE0_HARV_CORE5									
						flag-clear	F_ANE0_FUSE_CORE6																															
						flag-true	F_ANE0_FUSE_CORE6																					flag-true	F_ANE0_HARV_CORE6									
						flag-false	F_ANE0_FUSE_CORE6																					flag-false	F_ANE0_HARV_CORE6									
						flag-clear	F_ANE0_FUSE_CORE7																															
						flag-true	F_ANE0_FUSE_CORE7																					flag-true	F_ANE0_HARV_CORE7									
						flag-false	F_ANE0_FUSE_CORE7																					flag-false	F_ANE0_HARV_CORE7									
						flag-clear	F_ANE0_FUSE_CORE8																															
						flag-true	F_ANE0_FUSE_CORE8																					flag-true	F_ANE0_HARV_CORE8									
						flag-false	F_ANE0_FUSE_CORE8																					flag-false	F_ANE0_HARV_CORE8									
						flag-clear	F_ANE0_FUSE_CORE9																															
						flag-true	F_ANE0_FUSE_CORE9																					flag-true	F_ANE0_HARV_CORE9									
						flag-false	F_ANE0_FUSE_CORE9																					flag-false	F_ANE0_HARV_CORE9									
						flag-clear	F_ANE0_FUSE_CORE10																															
						flag-true	F_ANE0_FUSE_CORE10																					flag-true	F_ANE0_HARV_CORE10									
						flag-false	F_ANE0_FUSE_CORE10																					flag-false	F_ANE0_HARV_CORE10									
						flag-clear	F_ANE0_FUSE_CORE11																															
						flag-true	F_ANE0_FUSE_CORE11																					flag-true	F_ANE0_HARV_CORE11									
						flag-false	F_ANE0_FUSE_CORE11																					flag-false	F_ANE0_HARV_CORE11									
						flag-clear	F_ANE0_FUSE_CORE12																															
						flag-true	F_ANE0_FUSE_CORE12																					flag-true	F_ANE0_HARV_CORE12									
						flag-false	F_ANE0_FUSE_CORE12																					flag-false	F_ANE0_HARV_CORE12									
						flag-clear	F_ANE0_FUSE_CORE13																															
						flag-true	F_ANE0_FUSE_CORE13																					flag-true	F_ANE0_HARV_CORE13									
						flag-false	F_ANE0_FUSE_CORE13																					flag-false	F_ANE0_HARV_CORE13									
						flag-clear	F_ANE0_FUSE_CORE14																															
						flag-true	F_ANE0_FUSE_CORE14																					flag-true	F_ANE0_HARV_CORE14									
						flag-false	F_ANE0_FUSE_CORE14																					flag-false	F_ANE0_HARV_CORE14									
						flag-clear	F_ANE0_FUSE_CORE15																															
						flag-true	F_ANE0_FUSE_CORE15																					flag-true	F_ANE0_HARV_CORE15									
						flag-false	F_ANE0_FUSE_CORE15																					flag-false	F_ANE0_HARV_CORE15									
						flag-clear	F_ANE0_FUSE_CORE16																															
						flag-true	F_ANE0_FUSE_CORE16																					flag-true	F_ANE0_HARV_CORE16									
						flag-false	F_ANE0_FUSE_CORE16																					flag-false	F_ANE0_HARV_CORE16									
						flag-clear	F_ANE0_FUSE_CNTR																															
						flag-true	F_ANE0_FUSE_CNTR																					flag-true	F_ANE0_HARV_CNTR									
						flag-false	F_ANE0_FUSE_CNTR																					flag-false	F_ANE0_HARV_CNTR									
						flag-clear	F_ANE1_FUSE_CORE0																															
						flag-true	F_ANE1_FUSE_CORE0																					flag-true	F_ANE1_HARV_CORE0									
						flag-false	F_ANE1_FUSE_CORE0																					flag-false	F_ANE1_HARV_CORE0									
						flag-clear	F_ANE1_FUSE_CORE1																															
						flag-true	F_ANE1_FUSE_CORE1																					flag-true	F_ANE1_HARV_CORE1									
						flag-false	F_ANE1_FUSE_CORE1																					flag-false	F_ANE1_HARV_CORE1									
						flag-clear	F_ANE1_FUSE_CORE2																															
						flag-true	F_ANE1_FUSE_CORE2																					flag-true	F_ANE1_HARV_CORE2									
						flag-false	F_ANE1_FUSE_CORE2																					flag-false	F_ANE1_HARV_CORE2									
						flag-clear	F_ANE1_FUSE_CORE3																															
						flag-true	F_ANE1_FUSE_CORE3																					flag-true	F_ANE1_HARV_CORE3									
						flag-false	F_ANE1_FUSE_CORE3																					flag-false	F_ANE1_HARV_CORE3									
						flag-clear	F_ANE1_FUSE_CORE4																															
						flag-true	F_ANE1_FUSE_CORE4																					flag-true	F_ANE1_HARV_CORE4									
						flag-false	F_ANE1_FUSE_CORE4																					flag-false	F_ANE1_HARV_CORE4									
						flag-clear	F_ANE1_FUSE_CORE5																															
						flag-true	F_ANE1_FUSE_CORE5																					flag-true	F_ANE1_HARV_CORE5									
						flag-false	F_ANE1_FUSE_CORE5																					flag-false	F_ANE1_HARV_CORE5									
						flag-clear	F_ANE1_FUSE_CORE6																															
						flag-true	F_ANE1_FUSE_CORE6																					flag-true	F_ANE1_HARV_CORE6									
						flag-false	F_ANE1_FUSE_CORE6																					flag-false	F_ANE1_HARV_CORE6									
						flag-clear	F_ANE1_FUSE_CORE7																															
						flag-true	F_ANE1_FUSE_CORE7																					flag-true	F_ANE1_HARV_CORE7									
						flag-false	F_ANE1_FUSE_CORE7																					flag-false	F_ANE1_HARV_CORE7									
						flag-clear	F_ANE1_FUSE_CORE8																															
						flag-true	F_ANE1_FUSE_CORE8																					flag-true	F_ANE1_HARV_CORE8									
						flag-false	F_ANE1_FUSE_CORE8																					flag-false	F_ANE1_HARV_CORE8									
						flag-clear	F_ANE1_FUSE_CORE9																															
						flag-true	F_ANE1_FUSE_CORE9																					flag-true	F_ANE1_HARV_CORE9									
						flag-false	F_ANE1_FUSE_CORE9																					flag-false	F_ANE1_HARV_CORE9									
						flag-clear	F_ANE1_FUSE_CORE10																															
						flag-true	F_ANE1_FUSE_CORE10																					flag-true	F_ANE1_HARV_CORE10									
						flag-false	F_ANE1_FUSE_CORE10																					flag-false	F_ANE1_HARV_CORE10									
						flag-clear	F_ANE1_FUSE_CORE11																															
						flag-true	F_ANE1_FUSE_CORE11																					flag-true	F_ANE1_HARV_CORE11									
						flag-false	F_ANE1_FUSE_CORE11																					flag-false	F_ANE1_HARV_CORE11									
						flag-clear	F_ANE1_FUSE_CORE12																															
						flag-true	F_ANE1_FUSE_CORE12																					flag-true	F_ANE1_HARV_CORE12									
						flag-false	F_ANE1_FUSE_CORE12																					flag-false	F_ANE1_HARV_CORE12									
						flag-clear	F_ANE1_FUSE_CORE13																															
						flag-true	F_ANE1_FUSE_CORE13																					flag-true	F_ANE1_HARV_CORE13									
						flag-false	F_ANE1_FUSE_CORE13																					flag-false	F_ANE1_HARV_CORE13									
						flag-clear	F_ANE1_FUSE_CORE14																															
						flag-true	F_ANE1_FUSE_CORE14																					flag-true	F_ANE1_HARV_CORE14									
						flag-false	F_ANE1_FUSE_CORE14																					flag-false	F_ANE1_HARV_CORE14									
						flag-clear	F_ANE1_FUSE_CORE15																															
						flag-true	F_ANE1_FUSE_CORE15																					flag-true	F_ANE1_HARV_CORE15									
						flag-false	F_ANE1_FUSE_CORE15																					flag-false	F_ANE1_HARV_CORE15									
						flag-clear	F_ANE1_FUSE_CORE16																															
						flag-true	F_ANE1_FUSE_CORE16																					flag-true	F_ANE1_HARV_CORE16									
						flag-false	F_ANE1_FUSE_CORE16																					flag-false	F_ANE1_HARV_CORE16									
						flag-clear	F_ANE1_FUSE_CNTR																															
						flag-true	F_ANE1_FUSE_CNTR																					flag-true	F_ANE1_HARV_CNTR									
						flag-false	F_ANE1_FUSE_CNTR																					flag-false	F_ANE1_HARV_CNTR									
						flag-clear	F_GFX0_FUSE_CORE0																															
						flag-true	F_GFX0_FUSE_CORE0																					flag-true	F_GFX0_HARV_CORE0									
						flag-false	F_GFX0_FUSE_CORE0																					flag-false	F_GFX0_HARV_CORE0									
						flag-clear	F_GFX0_FUSE_CORE1																															
						flag-true	F_GFX0_FUSE_CORE1																					flag-true	F_GFX0_HARV_CORE1									
						flag-false	F_GFX0_FUSE_CORE1																					flag-false	F_GFX0_HARV_CORE1									
						flag-clear	F_GFX0_FUSE_CORE2																															
						flag-true	F_GFX0_FUSE_CORE2																					flag-true	F_GFX0_HARV_CORE2									
						flag-false	F_GFX0_FUSE_CORE2																					flag-false	F_GFX0_HARV_CORE2									
						flag-clear	F_GFX0_FUSE_CORE3																															
						flag-true	F_GFX0_FUSE_CORE3																					flag-true	F_GFX0_HARV_CORE3									
						flag-false	F_GFX0_FUSE_CORE3																					flag-false	F_GFX0_HARV_CORE3									
						flag-clear	F_GFX0_FUSE_CORE4																															
						flag-true	F_GFX0_FUSE_CORE4																					flag-true	F_GFX0_HARV_CORE4									
						flag-false	F_GFX0_FUSE_CORE4																					flag-false	F_GFX0_HARV_CORE4									
						flag-clear	F_GFX0_FUSE_CORE5																															
						flag-true	F_GFX0_FUSE_CORE5																					flag-true	F_GFX0_HARV_CORE5									
						flag-false	F_GFX0_FUSE_CORE5																					flag-false	F_GFX0_HARV_CORE5									
						flag-clear	F_GFX0_FUSE_CORE6																															
						flag-true	F_GFX0_FUSE_CORE6																					flag-true	F_GFX0_HARV_CORE6									
						flag-false	F_GFX0_FUSE_CORE6																					flag-false	F_GFX0_HARV_CORE6									
						flag-clear	F_GFX0_FUSE_CORE7																															
						flag-true	F_GFX0_FUSE_CORE7																					flag-true	F_GFX0_HARV_CORE7									
						flag-false	F_GFX0_FUSE_CORE7																					flag-false	F_GFX0_HARV_CORE7									
						flag-clear	F_GFX0_FUSE_CORE8																															
						flag-true	F_GFX0_FUSE_CORE8																					flag-true	F_GFX0_HARV_CORE8									
						flag-false	F_GFX0_FUSE_CORE8																					flag-false	F_GFX0_HARV_CORE8									
						flag-clear	F_GFX0_FUSE_CORE9																															
						flag-true	F_GFX0_FUSE_CORE9																					flag-true	F_GFX0_HARV_CORE9									
						flag-false	F_GFX0_FUSE_CORE9																					flag-false	F_GFX0_HARV_CORE9									
						flag-clear	F_GFX0_FUSE_CORE10																															
						flag-true	F_GFX0_FUSE_CORE10																					flag-true	F_GFX0_HARV_CORE10									
						flag-false	F_GFX0_FUSE_CORE10																					flag-false	F_GFX0_HARV_CORE10									
						flag-clear	F_GFX0_FUSE_CORE11																															
						flag-true	F_GFX0_FUSE_CORE11																					flag-true	F_GFX0_HARV_CORE11									
						flag-false	F_GFX0_FUSE_CORE11																					flag-false	F_GFX0_HARV_CORE11									
						flag-clear	F_GFX0_FUSE_CNTR																															
						flag-true	F_GFX0_FUSE_CNTR																					flag-true	F_GFX0_HARV_CNTR									
						flag-false	F_GFX0_FUSE_CNTR																					flag-false	F_GFX0_HARV_CNTR									
						flag-clear	F_ECPU_FUSE_CORE0																															
						flag-true	F_ECPU_FUSE_CORE0																					flag-true	F_ECPU_HARV_CORE0									
						flag-false	F_ECPU_FUSE_CORE0																					flag-false	F_ECPU_HARV_CORE0									
						flag-clear	F_ECPU_FUSE_CORE1																															
						flag-true	F_ECPU_FUSE_CORE1																					flag-true	F_ECPU_HARV_CORE1									
						flag-false	F_ECPU_FUSE_CORE1																					flag-false	F_ECPU_HARV_CORE1									
						flag-clear	F_ECPU_FUSE_CORE2																															
						flag-true	F_ECPU_FUSE_CORE2																					flag-true	F_ECPU_HARV_CORE2									
						flag-false	F_ECPU_FUSE_CORE2																					flag-false	F_ECPU_HARV_CORE2									
						flag-clear	F_ECPU_FUSE_CORE3																															
						flag-true	F_ECPU_FUSE_CORE3																					flag-true	F_ECPU_HARV_CORE3									
						flag-false	F_ECPU_FUSE_CORE3																					flag-false	F_ECPU_HARV_CORE3									
						flag-clear	F_ECPU_FUSE_CORE4																															
						flag-true	F_ECPU_FUSE_CORE4																					flag-true	F_ECPU_HARV_CORE4									
						flag-false	F_ECPU_FUSE_CORE4																					flag-false	F_ECPU_HARV_CORE4									
						flag-clear	F_ECPU_FUSE_CORE5																															
						flag-true	F_ECPU_FUSE_CORE5																					flag-true	F_ECPU_HARV_CORE5									
						flag-false	F_ECPU_FUSE_CORE5																					flag-false	F_ECPU_HARV_CORE5									
						flag-clear	F_HCPU_FUSE_CORE0																															
						flag-true	F_HCPU_FUSE_CORE0																					flag-true	F_HCPU_HARV_CORE0									
						flag-false	F_HCPU_FUSE_CORE0																					flag-false	F_HCPU_HARV_CORE0									
						flag-clear	F_HCPU_FUSE_CORE1																															
						flag-true	F_HCPU_FUSE_CORE1																					flag-true	F_HCPU_HARV_CORE1									
						flag-false	F_HCPU_FUSE_CORE1																					flag-false	F_HCPU_HARV_CORE1									
						flag-clear	F_HCPU_FUSE_CORE2																															
						flag-true	F_HCPU_FUSE_CORE2																					flag-true	F_HCPU_HARV_CORE2									
						flag-false	F_HCPU_FUSE_CORE2																					flag-false	F_HCPU_HARV_CORE2									
						flag-clear	F_HCPU_FUSE_CORE3																															
						flag-true	F_HCPU_FUSE_CORE3																					flag-true	F_HCPU_HARV_CORE3									
						flag-false	F_HCPU_FUSE_CORE3																					flag-false	F_HCPU_HARV_CORE3									
						flag-clear	F_HCPU_FUSE_CORE4																															
						flag-true	F_HCPU_FUSE_CORE4																					flag-true	F_HCPU_HARV_CORE4									
						flag-false	F_HCPU_FUSE_CORE4																					flag-false	F_HCPU_HARV_CORE4									
						flag-clear	F_HCPU_FUSE_CORE5																															
						flag-true	F_HCPU_FUSE_CORE5																					flag-true	F_HCPU_HARV_CORE5									
						flag-false	F_HCPU_FUSE_CORE5																					flag-false	F_HCPU_HARV_CORE5									
						print	"Flow Flow_FlagOperation Stop"																															
						Return																																
