DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
Instance_SA_GFX,Row43,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X	GfxSa_CF03_PL20_RowNum43_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF03_PL20_RowNum43		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row44,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X	GfxSa_CF04_PL20_RowNum44_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF04_PL20_RowNum44		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row45,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X	GfxSa_CF05_PL20_RowNum45_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF05_PL20_RowNum45		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row46,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X	GfxSa_CF06_PL20_RowNum46_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF06_PL20_RowNum46		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row48,Flow_GFX_SAA_LV;DC Category:Sa_Gfx_X_X_CSOC	GfxSa_CSO0_PL20_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X_CSOC	Min	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CSO0_PL20		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row49,Flow_GFX_SAA_LV;DC Category:Sa_Gfx_X_X_CSOC	GfxSa_CSOC_PL20_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X_CSOC	Min	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CSOC_PL20		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row51,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X_CSOC	GfxSa_CSO0_PL20_RowNum51_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X_CSOC	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CSO0_PL20_RowNum51		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row52,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X_CSOC	GfxSa_CSOC_PL20_RowNum52_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X_CSOC	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CSOC_PL20_RowNum52		0	1							FALSE																																																																																																																							
Instance_OutsideBincut,Row2,Flow_Harv_Out_TD_min;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX001_X7GR1_PL10_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_80MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX001_X7GR1_PL10_PL20_EQN		0	1					Td_Gfx_MGX001_EQN LV		FALSE	JTAG_TDI	|||C||D||	C=Selsram();D=DSSC(X7GR1)																																																																																																																				
Instance_OutsideBincut,Row3,Flow_Harv_Out_TD_min;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX001_CF00_PL10_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_80MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX001_CF00_PL10_PL20_EQN		0	1					Td_Gfx_MGX001_EQN LV		FALSE	JTAG_TDI	|||C||||	C=Selsram()																																																																																																																				
Instance_OutsideBincut,Row4,Flow_Harv_Out_TD_min;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX001_CF01_PL10_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_80MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX001_CF01_PL10_PL20_EQN		0	1					Td_Gfx_MGX001_EQN LV		FALSE	JTAG_TDI	|||C||||	C=Selsram()																																																																																																																				
Instance_OutsideBincut,Row5,Flow_Harv_Out_TD_min;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX001_CF02_PL10_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_80MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX001_CF02_PL10_PL20_EQN		0	1					Td_Gfx_MGX001_EQN LV		FALSE	JTAG_TDI	|||C||||	C=Selsram()																																																																																																																				
Instance_OutsideBincut,Row6,Flow_Harv_Out_TD_min;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX001_CF03_PL10_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_80MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX001_CF03_PL10_PL20_EQN		0	1					Td_Gfx_MGX001_EQN LV		FALSE	JTAG_TDI	|||C||||	C=Selsram()																																																																																																																				
Instance_OutsideBincut,Row7,Flow_Harv_Out_TD_min;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX001_CF04_PL10_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_80MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX001_CF04_PL10_PL20_EQN		0	1					Td_Gfx_MGX001_EQN LV		FALSE	JTAG_TDI	|||C||||	C=Selsram()																																																																																																																				
Instance_OutsideBincut,Row8,Flow_Harv_Out_TD_min;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX001_CF05_PL10_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_80MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX001_CF05_PL10_PL20_EQN		0	1					Td_Gfx_MGX001_EQN LV		FALSE	JTAG_TDI	|||C||||	C=Selsram()																																																																																																																				
Instance_OutsideBincut,Row9,Flow_Harv_Out_TD_min;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX001_CF06_PL10_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_80MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX001_CF06_PL10_PL20_EQN		0	1					Td_Gfx_MGX001_EQN LV		FALSE	JTAG_TDI	|||C||||	C=Selsram()																																																																																																																				
Instance_OutsideBincut,Row11,Flow_Harv_Out_TD_max;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_X7GR1_PL10_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_160MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_X7GR1_PL10_PL20_EQN		0	1					Td_Gfx_MGX00D_EQN LV		FALSE	JTAG_TDI	|||C||D||	C=Selsram();D=DSSC(X7GR1)																																																																																																																				
Instance_OutsideBincut,Row12,Flow_Harv_Out_TD_max;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF00_PL10_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_160MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF00_PL10_PL20_EQN		0	1					Td_Gfx_MGX00D_EQN LV		FALSE	JTAG_TDI	|||C||||	C=Selsram()																																																																																																																				
Instance_OutsideBincut,Row13,Flow_Harv_Out_TD_max;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF01_PL10_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_160MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF01_PL10_PL20_EQN		0	1					Td_Gfx_MGX00D_EQN LV		FALSE	JTAG_TDI	|||C||||	C=Selsram()																																																																																																																				
Instance_OutsideBincut,Row14,Flow_Harv_Out_TD_max;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF02_PL10_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_160MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF02_PL10_PL20_EQN		0	1					Td_Gfx_MGX00D_EQN LV		FALSE	JTAG_TDI	|||C||||	C=Selsram()																																																																																																																				
Instance_OutsideBincut,Row15,Flow_Harv_Out_TD_max;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF03_PL10_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_160MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF03_PL10_PL20_EQN		0	1					Td_Gfx_MGX00D_EQN LV		FALSE	JTAG_TDI	|||C||||	C=Selsram()																																																																																																																				
Instance_OutsideBincut,Row16,Flow_Harv_Out_TD_max;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF04_PL10_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_160MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF04_PL10_PL20_EQN		0	1					Td_Gfx_MGX00D_EQN LV		FALSE	JTAG_TDI	|||C||||	C=Selsram()																																																																																																																				
Instance_OutsideBincut,Row17,Flow_Harv_Out_TD_max;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF05_PL10_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_160MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF05_PL10_PL20_EQN		0	1					Td_Gfx_MGX00D_EQN LV		FALSE	JTAG_TDI	|||C||||	C=Selsram()																																																																																																																				
Instance_OutsideBincut,Row18,Flow_Harv_Out_TD_max;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF06_PL10_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_160MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL10_PL20_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_MGX00D_CF06_PL10_PL20_EQN		0	1					Td_Gfx_MGX00D_EQN LV		FALSE	JTAG_TDI	|||C||||	C=Selsram()																																																																																																																				
Instance_OutsideBincut,Row58,Flow_Harv_Out_TD_min;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL20_SC_CFND_TDF_COM_AUT_ALLFRV_DM_MSX001_CFND_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_140MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL20_SC_CFND_TDF_COM_AUT_ALLFRV_DM_MSX001_CFND_PL20_EQN		0	1					Td_Soc_MSX001_EQN LV		FALSE	JTAG_TDI	|||||C|||	C=Selsram()																																																																																																																				
Instance_OutsideBincut,Row60,Flow_Harv_Out_TD_max;DC Category:Bincut_X_X_X	GfxTd_PP_BRNB0_L_PL20_SC_CFND_TDF_COM_AUT_ALLFRV_DM_MSX004_CFND_PL20_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	GFXScan_X_X_150MHz	Typ	TIMESET_BRNA0_L_SC_DM_EQNSTA_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxTd_PP_BRNB0_L_PL20_SC_CFND_TDF_COM_AUT_ALLFRV_DM_MSX004_CFND_PL20_EQN		0	1					Td_Soc_MSX004_EQN LV		FALSE	JTAG_TDI	|||||C|||	C=Selsram()																																																																																																																				
