DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep5		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep6		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep7		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep8		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep9		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep10		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep11		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep12		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep13		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep14		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep15		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep16		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep17		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep18		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep19		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep20		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep21		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep22		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep23		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep1_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep2_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep3_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep4_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep5_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep6_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep7_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep8_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep9_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep10_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep11_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep12_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep13_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep14_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep15_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep16_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep17_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep18_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep19_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep20_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep21_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep22_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	fro_freq_sep23_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	Fmin		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	Fmax		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_NV	FmaxDivFmin		1.6	2										F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_N_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
		HardIP_LV||Prod_CP1||Prod_CP2||Prod_FT1				Test	FRO_PDDBGFREQMEAS_PP_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PDDBG_FREQMEAS_LV														F_HardIP_FRO_PDDBGFREQMEAS_pp_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pddbg_freqmeas_L_Flag																	PDDBGFREQMEAS	
		HardIP_LV_MN||Prod_CP1||Prod_CP2||Prod_FT1				Test	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV														F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_L_Flag																	MNPDDEBUG	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	fro_freq_debug0		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_L_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_QSPI0_CSN0	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	fro_freq_debug1		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_L_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_QSPI0_CSN0	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	fro_freq_debug2		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_L_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_QSPI0_CSN0	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	fro_freq_debug3		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_L_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_QSPI0_CSN0	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	fro_freq_debug4		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_L_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_QSPI0_CSN0	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	fro_freq_debug5		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_L_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_QSPI0_CSN0	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	fro_freq_debug6		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_L_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_QSPI0_CSN0	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	fro_freq_debug7		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_L_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_QSPI0_CSN0	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	fro_freq_debug8		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_L_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_QSPI0_CSN0	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	fro_freq_debug9		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_L_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_QSPI0_CSN0	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_LV	fro_freq_debug10		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_L_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_MeasF_QSPI0_CSN0	
