DTTimesetBasicSheet,version=2.3:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Time Sets (Basic)
	
	Timing Mode:	Single		Master Timeset Name:
	Time Domain:			Strobe Ref Setup Name:
	
		Cycle	Pin/Group			Data		Drive				Compare				Edge Resolution
	ts1	=(1/_TCK_Freq_VAR)	WDOG		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	LP_CLK_Port	=1/_LP_CLK_Freq_VAR	LP_CLK_PA		PA_FRC	PA	RTN		0	=0.5/_LP_CLK_Freq_VAR		Off				auto	
	LP_CLK_Port	=1/_LP_CLK_Freq_VAR	REFCLK_LP_CLK	=1/_SBC_Freq_Glb	PA_DUT_CLK	PA	STAY				0	Off				auto	
	REFCLK_Port	=1/_REFCLK_Freq_VAR	REFCLK_PA		PA_FRC	PA	RTN		0	=0.5/_REFCLK_Freq_VAR		Off				auto	
	REFCLK_Port	=1/_REFCLK_Freq_VAR	REFCLK_REFCLK	=1/_SBC_Freq_Glb	PA_DUT_CLK	PA	STAY				0	Off				auto	
	MADI_TXCLK_IN_Port	=1/_MADI_TXCLK_IN_Freq_VAR	MADI_TXCLK_IN_PA		PA_FRC	PA	RTN		0	=0.5/_MADI_TXCLK_IN_Freq_VAR		Off				auto	
	MADI_TXCLK_IN_Port	=1/_MADI_TXCLK_IN_Freq_VAR	REFCLK_MADI_TXCLK_IN	=1/_SBC_Freq_Glb	PA_DUT_CLK	PA	STAY				0	Off				auto	
	SWD_TCK_OUT_Port	=1/_SWD_TCK_OUT_Freq_VAR	SWD_TCK_OUT_PA		PA_FRC	PA	RTN		0	=0.5/_SWD_TCK_OUT_Freq_VAR		Off				auto	
	SWD_TCK_OUT_Port	=1/_SWD_TCK_OUT_Freq_VAR	REFCLK_SWD_TCK_OUT	=1/_SBC_Freq_Glb	PA_DUT_CLK	PA	STAY				0	Off				auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	CFSB_LDO0		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	CFSB_LDO1		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	JTAG_TCK		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	JTAG_TDI		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	JTAG_TRSTN		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	JTAG_TDO		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_I2C_SCL		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_I2C_SCM_CS_TRIG0		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_I2C_SCM_CS_TRIG1		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_I2C_SCM_CS_TRIG2		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_I2C_SDA		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_MCA_BCLK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_MCA_DIN		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_MCA_DOUT		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_MCA_LRCK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_MCA_MCLK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_SPI_CK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_SPI_CSN		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_SPI_MISO		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_SPI_MOSI		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_SPI_SCM_CS_TRIG0		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_SPI_SCM_CS_TRIG1		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_SPI_SCM_CS_TRIG2		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_SPI_SCM_CS_TRIG3		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_SPMI0_SCL		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_SPMI0_SDA		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_SPMI1_SCL		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_SPMI1_SDA		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_UART_RXD		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AON_UART_TXD		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AP_LOCK_REMOTE		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AUD_MCA_BCLK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AUD_MCA_DIN		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AUD_MCA_DOUT		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AUD_MCA_LRCK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AUD_MCA_MCLK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AUD_SPK_MCA_BCLK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AUD_SPK_MCA_DIN		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AUD_SPK_MCA_DOUT		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	AUD_SPK_MCA_LRCK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	BOARD_ID2		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	BOARD_ID1		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	BOARD_ID0		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	BOOT_MODE		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	BTMAC_FREE_RUNNING_CLK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	BTMAC_LRS_LOAD		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	BT_GPIO1		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	BT_GPIO0		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	DBG_PROBE_VALID		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	DFU_STATUS		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	DOCK_CONNECT		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	EXT_RESET_N		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	FAST_BOOT		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	FORCE_DFU		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	GA_TSYNC		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	HEB_SPMI_SCLK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	HEB_SPMI_SDAT		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	HG_TSYNC		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	I2C0_SCL		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	I2C0_SDA		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	I2C1_SCL		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	I2C1_SDA		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	ICF_DHCLK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	ICF_DHDATA0		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	ICF_DHDATA1		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	ICF_DHDATA2		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	ICF_DHDATA3		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	ICF_DH_WAKEUP		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	ICF_HDCLK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	ICF_HDDATA0		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	ICF_HDDATA1		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	ICF_HDDATA2		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	ICF_HDDATA3		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	ICF_HD_WAKEUP		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	INSECURE_MODE		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	JTAG_SEL		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	JTAG_TMS		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.45			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	KIS_DFU_SELECT		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	KIS_TO_PMU_REQUEST_DFU		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	KIS_TO_PMU_RESET		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	LP_CLK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	LP_CLK_AON		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	MADI_IO1		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	MADI_IO0		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	MADI_TX0		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	MADI_TX1		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	MADI_TX2		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	MADI_TX3		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	MADI_TX4		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	MADI_TXCLK_IN	= 1/_MADI_TXCLK_IN_Freq_VAR	clock	ALLHI	STAY				0	Off	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	PDM0_CLK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	PDM1_CLK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	PDM2_CLK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	PDM3_CLK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	PDM4_CLK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	PDM5_CLK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	PDM_IN0_DATA		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	PDM_IN1_DATA		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	PDM_IN2_DATA		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	PDM_IN3_DATA		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	PROD_MODE_SHAD_REMOTE		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	QSPI0_CK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	QSPI0_CSN1		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	QSPI0_CSN0		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	QSPI0_DQ3		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	QSPI0_DQ2		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	QSPI0_DQ1		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	QSPI0_DQ0		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	QSPI_F_CK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	QSPI_F_CSN		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	QSPI_F_EXT_IRQ		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	QSPI_F_IO3		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	QSPI_F_IO2		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	QSPI_F_IO1		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	QSPI_F_IO0		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	REFCLK	= 1/_REFCLK_Freq_VAR	clock	ALLHI	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	REFCLK_1V2		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	REFCLK_SEL		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	REFCLK_VALID		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_I2C0_SCL		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_I2C0_SCM_CS_TRIG0		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_I2C0_SCM_CS_TRIG1		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_I2C0_SCM_CS_TRIG2		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_I2C0_SDA		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_I2C1_SCM_CS_TRIG0		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_I2C1_SCM_CS_TRIG1		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_I2C1_SCM_CS_TRIG2		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_I2C2_SCM_CS_TRIG0		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_I2C2_SCM_CS_TRIG1		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_I2C2_SCM_CS_TRIG2		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_SPI0_CK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_SPI0_CSN		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_SPI0_MISO		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_SPI0_MOSI		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_SPI0_SCM_CS_TRIG0		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_SPI0_SCM_CS_TRIG1		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	RTP_SPI0_SCM_CS_TRIG2		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	SPARE_GPIO0		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	SPARE_GPIO1		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	SPI0_CK		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	SPI0_CSN		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	SPI0_MISO		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	SPI0_MOSI		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	SWD_TCK_OUT	= 1/_SWD_TCK_OUT_Freq_VAR	clock	ALLHI	STAY				0	Off	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	SWD_TMS0		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	SWD_TMS1		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	SWD_TMS2		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	SWD_TMS3		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	SWD_TMS4		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	SWD_TMS5		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	TESTMODE		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	TST_CLKOUT		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	AAAA_TS0	=(1/_TCK_Freq_VAR)	UART0_RXD		i/o	PAT	STAY				0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
