DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r18													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r19													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r20													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r21													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r22													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r23													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r24													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r25													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r26													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r27													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r28													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r29													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r30													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r31													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r32													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r33													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r34													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r35													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r36													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r37													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r38													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r39													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r40													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r41													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r42													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r43													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r44													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r45													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r46													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEPCOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_PCOREDC1_NV	dsg_rings_accp_r47													F_HardIP_DSGRINGS_RNGLITEPCOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_pcoredc1_MeasC_JTAG_TDO	
		(HardIP_NV||Prod_CP1)	CP1			Test	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV														F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																	RNGLITEECOREDC1	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r0													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r1													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r2													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r3													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r4													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r5													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r6													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r7													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r8													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r9													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r10													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r11													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r12													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r13													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r14													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r15													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r16													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r17													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r18													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r19													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r20													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r21													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r22													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_RNGLITEECOREDC1_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_ECOREDC1_NV	dsg_rings_acce_r23													F_HardIP_DSGRINGS_RNGLITEECOREDC1_pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_ecoredc1_MeasC_JTAG_TDO	
