DTBintablesSheet,version=2.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Bin Tables
	
	Name	Item List	Op	Sort	Bin	Result	Items0	Items1	Items2	Items3	Items4	Items5	Items6	Items7	Items8	Items9	Items10	Items11	Items12	Items13	Items14	Items15	Items16	Items17	Items18	Items19	Items20	Items21	Items22	Items23	Items24	Items25	Items26	Items27	Items28	Items29	Items30	Items31	Items32	Items33	Items34	Items35	Items36	Items37	Items38	Items39	Items40	Items41	Items42	Items43	Items44	Items45	Items46	Items47	Items48	Items49	Items50	Items51	Items52	Items53	Items54	Items55	Items56	Items57	Items58	Items59	Items60	Items61	Items62	Items63	Items64	Items65	Items66	Items67	Items68	Items69	Items70	Items71	Items72	Items73	Items74	Items75	Items76	Items77	Items78	Items79	Comment
	Bin_CLOCKCHECK_TD_MEAS_142_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_142_NV_TD_Meas_142_NV_N_Flag	OR	6115	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_143_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_143_NV_TD_Meas_143_NV_N_Flag	OR	6117	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_144_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_144_NV_TD_Meas_144_NV_N_Flag	OR	6119	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_145_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_145_NV_TD_Meas_145_NV_N_Flag	OR	6121	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_146_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_146_NV_TD_Meas_146_NV_N_Flag	OR	6123	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_147_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_147_NV_TD_Meas_147_NV_N_Flag	OR	6125	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_148_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_148_NV_TD_Meas_148_NV_N_Flag	OR	6127	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_149_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_149_NV_TD_Meas_149_NV_N_Flag	OR	6129	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_150_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_150_NV_TD_Meas_150_NV_N_Flag	OR	6131	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_151_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_151_NV_TD_Meas_151_NV_N_Flag	OR	6133	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_152_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_152_NV_TD_Meas_152_NV_N_Flag	OR	6135	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_153_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_153_NV_TD_Meas_153_NV_N_Flag	OR	6137	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_154_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_154_NV_TD_Meas_154_NV_N_Flag	OR	6139	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_155_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_155_NV_TD_Meas_155_NV_N_Flag	OR	6140	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_156_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_156_NV_TD_Meas_156_NV_N_Flag	OR	6141	999	Fail	T																																																																																
	Bin_CLOCKCHECK_FROM_F00024	F_ClockCheck_CLOCKCHECK_FROM_F00024_pp_kmda0_s_in01_bi_xxxx_pll_jtg_uns_msx001_si_from_f00024_N_Flag	OR	6142	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_162_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_162_NV_TD_Meas_162_NV_N_Flag	OR	6148	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_163_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_163_NV_TD_Meas_163_NV_N_Flag	OR	6150	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_164_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_164_NV_TD_Meas_164_NV_N_Flag	OR	6152	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_165_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_165_NV_TD_Meas_165_NV_N_Flag	OR	6154	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_166_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_166_NV_TD_Meas_166_NV_N_Flag	OR	6156	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_167_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_167_NV_TD_Meas_167_NV_N_Flag	OR	6158	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_168_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_168_NV_TD_Meas_168_NV_N_Flag	OR	6160	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_169_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_169_NV_TD_Meas_169_NV_N_Flag	OR	6162	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_170_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_170_NV_TD_Meas_170_NV_N_Flag	OR	6164	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_171_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_171_NV_TD_Meas_171_NV_N_Flag	OR	6166	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_172_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_172_NV_TD_Meas_172_NV_N_Flag	OR	6168	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_173_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_173_NV_TD_Meas_173_NV_N_Flag	OR	6170	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_174_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_174_NV_TD_Meas_174_NV_N_Flag	OR	6172	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_175_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_175_NV_TD_Meas_175_NV_N_Flag	OR	6174	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_176_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_176_NV_TD_Meas_176_NV_N_Flag	OR	6176	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_177_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_177_NV_TD_Meas_177_NV_N_Flag	OR	6178	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_182_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_182_NV_TD_Meas_182_NV_N_Flag	OR	6184	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_183_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_183_NV_TD_Meas_183_NV_N_Flag	OR	6186	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_184_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_184_NV_TD_Meas_184_NV_N_Flag	OR	6188	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_185_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_185_NV_TD_Meas_185_NV_N_Flag	OR	6190	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_195_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_195_NV_TD_Meas_195_NV_N_Flag	OR	6201	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_196_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_196_NV_TD_Meas_196_NV_N_Flag	OR	6203	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_197_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_197_NV_TD_Meas_197_NV_N_Flag	OR	6205	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_198_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_198_NV_TD_Meas_198_NV_N_Flag	OR	6207	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_199_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_199_NV_TD_Meas_199_NV_N_Flag	OR	6209	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_200_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_200_NV_TD_Meas_200_NV_N_Flag	OR	6211	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_201_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_201_NV_TD_Meas_201_NV_N_Flag	OR	6213	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_202_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_202_NV_TD_Meas_202_NV_N_Flag	OR	6215	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_203_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_203_NV_TD_Meas_203_NV_N_Flag	OR	6217	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_205_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_205_NV_TD_Meas_205_NV_N_Flag	OR	6220	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_206_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_206_NV_TD_Meas_206_NV_N_Flag	OR	6222	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_207_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_207_NV_TD_Meas_207_NV_N_Flag	OR	6224	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_208_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_208_NV_TD_Meas_208_NV_N_Flag	OR	6226	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_209_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_209_NV_TD_Meas_209_NV_N_Flag	OR	6228	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_223_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_223_NV_TD_Meas_223_NV_N_Flag	OR	6243	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_224_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_224_NV_TD_Meas_224_NV_N_Flag	OR	6245	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_225_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_225_NV_TD_Meas_225_NV_N_Flag	OR	6247	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_226_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_226_NV_TD_Meas_226_NV_N_Flag	OR	6249	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_227_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_227_NV_TD_Meas_227_NV_N_Flag	OR	6251	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_228_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_228_NV_TD_Meas_228_NV_N_Flag	OR	6253	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_229_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_229_NV_TD_Meas_229_NV_N_Flag	OR	6255	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_230_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_230_NV_TD_Meas_230_NV_N_Flag	OR	6257	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_231_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_231_NV_TD_Meas_231_NV_N_Flag	OR	6259	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_232_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_232_NV_TD_Meas_232_NV_N_Flag	OR	6261	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_233_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_233_NV_TD_Meas_233_NV_N_Flag	OR	6263	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_234_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_234_NV_TD_Meas_234_NV_N_Flag	OR	6265	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_235_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_235_NV_TD_Meas_235_NV_N_Flag	OR	6267	999	Fail	T																																																																																
	Bin_CLOCKCHECK_MD	F_ClockCheck_CLOCKCHECK_MD_pp_kmda0_s_in01_bi_xxxx_pll_jtg_uns_f00100_si_md_N_Flag	OR	6269	999	Fail	T																																																																																
	Bin_CLOCKCHECK_MP	F_ClockCheck_CLOCKCHECK_MP_pp_kmda0_s_in01_bi_xxxx_pll_jtg_uns_f00100_si_mp_N_Flag	OR	6270	999	Fail	T																																																																																
	Bin_CLOCKCHECK_AUS5	F_ClockCheck_CLOCKCHECK_AUS5_pp_kmda0_s_in01_bi_xxxx_pll_jtg_uns_msxxxx_si_aus5_N_Flag	OR	6271	999	Fail	T																																																																																
	Bin_CLOCKCHECK_AUS5_F00100	F_ClockCheck_CLOCKCHECK_AUS5_F00100_pp_kmda0_s_in01_bi_xxxx_pll_jtg_uns_msxxxx_si_aus5_f00100_N_Flag	OR	6272	999	Fail	T																																																																																
	Bin_CLOCKCHECK_DOMAIN1	F_ClockCheck_CLOCKCHECK_DOMAIN1_pp_kmdb0_c_in02_sc_cxxx_xxx_xxx_ema_mse011_dm_domain1_N_Flag	OR	6275	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_243_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_243_NV_SA_Meas_243_NV_N_Flag	OR	6276	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_244_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_244_NV_SA_Meas_244_NV_N_Flag	OR	6278	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_245_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_245_NV_SA_Meas_245_NV_N_Flag	OR	6280	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_246_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_246_NV_SA_Meas_246_NV_N_Flag	OR	6282	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_247_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_247_NV_SA_Meas_247_NV_N_Flag	OR	6284	999	Fail	T																																																																																
	Bin_CLOCKCHECK_DOMAIN2	F_ClockCheck_CLOCKCHECK_DOMAIN2_pp_kmdb0_c_in02_sc_cxxx_xxx_xxx_ema_mse011_dm_domain2_N_Flag	OR	6285	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_248_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_248_NV_SA_Meas_248_NV_N_Flag	OR	6286	999	Fail	T																																																																																
	Bin_CLOCKCHECK_DOMAIN3	F_ClockCheck_CLOCKCHECK_DOMAIN3_pp_kmdb0_c_in02_sc_cxxx_xxx_xxx_ema_mse011_dm_domain3_N_Flag	OR	6287	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_249_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_249_NV_SA_Meas_249_NV_N_Flag	OR	6288	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_250_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_250_NV_SA_Meas_250_NV_N_Flag	OR	6290	999	Fail	T																																																																																
	Bin_CLOCKCHECK_DOMAIN4	F_ClockCheck_CLOCKCHECK_DOMAIN4_pp_kmdb0_c_in02_sc_cxxx_xxx_xxx_ema_mse011_dm_domain4_N_Flag	OR	6291	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_251_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_251_NV_SA_Meas_251_NV_N_Flag	OR	6292	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_252_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_252_NV_SA_Meas_252_NV_N_Flag	OR	6294	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_253_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_253_NV_SA_Meas_253_NV_N_Flag	OR	6296	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_254_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_254_NV_SA_Meas_254_NV_N_Flag	OR	6298	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_255_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_255_NV_SA_Meas_255_NV_N_Flag	OR	6300	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_256_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_256_NV_SA_Meas_256_NV_N_Flag	OR	6302	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_257_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_257_NV_SA_Meas_257_NV_N_Flag	OR	6304	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_258_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_258_NV_SA_Meas_258_NV_N_Flag	OR	6306	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_259_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_259_NV_SA_Meas_259_NV_N_Flag	OR	6308	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_260_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_260_NV_SA_Meas_260_NV_N_Flag	OR	6310	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_261_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_261_NV_SA_Meas_261_NV_N_Flag	OR	6312	999	Fail	T																																																																																
	Bin_CLOCKCHECK_DOMAIN5	F_ClockCheck_CLOCKCHECK_DOMAIN5_pp_kmdb0_c_in02_sc_cxxx_xxx_xxx_ema_msp011_dm_domain5_N_Flag	OR	6313	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_262_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_262_NV_SA_Meas_262_NV_N_Flag	OR	6314	999	Fail	T																																																																																
	Bin_CLOCKCHECK_DOMAIN6	F_ClockCheck_CLOCKCHECK_DOMAIN6_pp_kmdb0_c_in02_sc_cxxx_xxx_xxx_ema_msp011_dm_domain6_N_Flag	OR	6315	999	Fail	T																																																																																
	Bin_CLOCKCHECK_SA_MEAS_263_NV	F_ClockCheck_CLOCKCHECK_SA_MEAS_263_NV_SA_Meas_263_NV_N_Flag	OR	6316	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_264_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_264_NV_TD_Meas_264_NV_N_Flag	OR	6318	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_265_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_265_NV_TD_Meas_265_NV_N_Flag	OR	6320	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_266_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_266_NV_TD_Meas_266_NV_N_Flag	OR	6322	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_267_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_267_NV_TD_Meas_267_NV_N_Flag	OR	6324	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_268_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_268_NV_TD_Meas_268_NV_N_Flag	OR	6326	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_269_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_269_NV_TD_Meas_269_NV_N_Flag	OR	6328	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_270_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_270_NV_TD_Meas_270_NV_N_Flag	OR	6330	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_271_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_271_NV_TD_Meas_271_NV_N_Flag	OR	6332	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_272_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_272_NV_TD_Meas_272_NV_N_Flag	OR	6334	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_273_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_273_NV_TD_Meas_273_NV_N_Flag	OR	6336	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_274_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_274_NV_TD_Meas_274_NV_N_Flag	OR	6338	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_275_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_275_NV_TD_Meas_275_NV_N_Flag	OR	6340	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_276_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_276_NV_TD_Meas_276_NV_N_Flag	OR	6342	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_277_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_277_NV_TD_Meas_277_NV_N_Flag	OR	6344	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_278_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_278_NV_TD_Meas_278_NV_N_Flag	OR	6346	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_279_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_279_NV_TD_Meas_279_NV_N_Flag	OR	6348	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_280_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_280_NV_TD_Meas_280_NV_N_Flag	OR	6350	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_281_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_281_NV_TD_Meas_281_NV_N_Flag	OR	6352	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_282_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_282_NV_TD_Meas_282_NV_N_Flag	OR	6354	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_283_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_283_NV_TD_Meas_283_NV_N_Flag	OR	6356	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_284_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_284_NV_TD_Meas_284_NV_N_Flag	OR	6358	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_285_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_285_NV_TD_Meas_285_NV_N_Flag	OR	6360	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_286_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_286_NV_TD_Meas_286_NV_N_Flag	OR	6362	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_287_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_287_NV_TD_Meas_287_NV_N_Flag	OR	6364	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_288_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_288_NV_TD_Meas_288_NV_N_Flag	OR	6366	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_289_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_289_NV_TD_Meas_289_NV_N_Flag	OR	6368	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_290_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_290_NV_TD_Meas_290_NV_N_Flag	OR	6370	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_291_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_291_NV_TD_Meas_291_NV_N_Flag	OR	6372	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_292_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_292_NV_TD_Meas_292_NV_N_Flag	OR	6374	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_293_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_293_NV_TD_Meas_293_NV_N_Flag	OR	6376	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_294_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_294_NV_TD_Meas_294_NV_N_Flag	OR	6378	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_295_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_295_NV_TD_Meas_295_NV_N_Flag	OR	6380	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_296_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_296_NV_TD_Meas_296_NV_N_Flag	OR	6382	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_297_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_297_NV_TD_Meas_297_NV_N_Flag	OR	6384	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_298_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_298_NV_TD_Meas_298_NV_N_Flag	OR	6386	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_299_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_299_NV_TD_Meas_299_NV_N_Flag	OR	6388	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_300_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_300_NV_TD_Meas_300_NV_N_Flag	OR	6390	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_301_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_301_NV_TD_Meas_301_NV_N_Flag	OR	6392	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_302_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_302_NV_TD_Meas_302_NV_N_Flag	OR	6394	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_303_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_303_NV_TD_Meas_303_NV_N_Flag	OR	6396	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_304_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_304_NV_TD_Meas_304_NV_N_Flag	OR	6398	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_305_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_305_NV_TD_Meas_305_NV_N_Flag	OR	6400	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_306_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_306_NV_TD_Meas_306_NV_N_Flag	OR	6402	999	Fail	T																																																																																
	Bin_CLOCKCHECK_TD_MEAS_307_NV	F_ClockCheck_CLOCKCHECK_TD_MEAS_307_NV_TD_Meas_307_NV_N_Flag	OR	6404	999	Fail	T																																																																																
