DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
BIST_HARVMP_ANE006_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE006_STCK_LV_FT2_LV		41710500											Control_BIST_GET_F_BIST_ANE007_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE006_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE006_STCK_LV									
BIST_GET_F_BIST_ANE007_LV						If	F_ANE0_BIST_CORE7																															
BIST_GET_F_BIST_ANE007_LV						flag-true	Control_BIST_GET_F_BIST_ANE008_LV																					flag-true	Control_BIST_GET_F_BIST_ANE007_LV									
BIST_GET_F_BIST_ANE007_LV						Else																																
BIST_GET_F_BIST_ANE007_LV						flag-true	Control_BIST_HARVMP_ANE007_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE007_LV									
BIST_GET_F_BIST_ANE007_LV						EndIf																																
BIST_HARVMP_ANE007_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE007_STCK_LV_FT2_LV		41711000											Control_BIST_GET_F_BIST_ANE008_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE007_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE007_STCK_LV									
BIST_GET_F_BIST_ANE008_LV						If	F_ANE0_BIST_CORE8																															
BIST_GET_F_BIST_ANE008_LV						flag-true	Control_BIST_GET_F_BIST_ANE009_LV																					flag-true	Control_BIST_GET_F_BIST_ANE008_LV									
BIST_GET_F_BIST_ANE008_LV						Else																																
BIST_GET_F_BIST_ANE008_LV						flag-true	Control_BIST_HARVMP_ANE008_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE008_LV									
BIST_GET_F_BIST_ANE008_LV						EndIf																																
BIST_HARVMP_ANE008_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE008_STCK_LV_FT2_LV		41711500											Control_BIST_GET_F_BIST_ANE009_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE008_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE008_STCK_LV									
BIST_GET_F_BIST_ANE009_LV						If	F_ANE0_BIST_CORE9																															
BIST_GET_F_BIST_ANE009_LV						flag-true	Control_BIST_GET_F_BIST_ANE010_LV																					flag-true	Control_BIST_GET_F_BIST_ANE009_LV									
BIST_GET_F_BIST_ANE009_LV						Else																																
BIST_GET_F_BIST_ANE009_LV						flag-true	Control_BIST_HARVMP_ANE009_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE009_LV									
BIST_GET_F_BIST_ANE009_LV						EndIf																																
BIST_HARVMP_ANE009_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE009_STCK_LV_FT2_LV		41712000											Control_BIST_GET_F_BIST_ANE010_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE009_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE009_STCK_LV									
BIST_GET_F_BIST_ANE010_LV						If	F_ANE0_BIST_CORE10																															
BIST_GET_F_BIST_ANE010_LV						flag-true	Control_BIST_GET_F_BIST_ANE011_LV																					flag-true	Control_BIST_GET_F_BIST_ANE010_LV									
BIST_GET_F_BIST_ANE010_LV						Else																																
BIST_GET_F_BIST_ANE010_LV						flag-true	Control_BIST_HARVMP_ANE010_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE010_LV									
BIST_GET_F_BIST_ANE010_LV						EndIf																																
BIST_HARVMP_ANE010_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE010_STCK_LV_FT2_LV		41712500											Control_BIST_GET_F_BIST_ANE011_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE010_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE010_STCK_LV									
BIST_GET_F_BIST_ANE011_LV						If	F_ANE0_BIST_CORE11																															
BIST_GET_F_BIST_ANE011_LV						flag-true	Control_BIST_GET_F_BIST_ANE012_LV																					flag-true	Control_BIST_GET_F_BIST_ANE011_LV									
BIST_GET_F_BIST_ANE011_LV						Else																																
BIST_GET_F_BIST_ANE011_LV						flag-true	Control_BIST_HARVMP_ANE011_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE011_LV									
BIST_GET_F_BIST_ANE011_LV						EndIf																																
BIST_HARVMP_ANE011_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE011_STCK_LV_FT2_LV		41713000											Control_BIST_GET_F_BIST_ANE012_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE011_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE011_STCK_LV									
BIST_GET_F_BIST_ANE012_LV						If	F_ANE0_BIST_CORE12																															
BIST_GET_F_BIST_ANE012_LV						flag-true	Control_BIST_GET_F_BIST_ANE013_LV																					flag-true	Control_BIST_GET_F_BIST_ANE012_LV									
BIST_GET_F_BIST_ANE012_LV						Else																																
BIST_GET_F_BIST_ANE012_LV						flag-true	Control_BIST_HARVMP_ANE012_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE012_LV									
BIST_GET_F_BIST_ANE012_LV						EndIf																																
BIST_HARVMP_ANE012_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE012_STCK_LV_FT2_LV		41713500											Control_BIST_GET_F_BIST_ANE013_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE012_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE012_STCK_LV									
BIST_GET_F_BIST_ANE013_LV						If	F_ANE0_BIST_CORE13																															
BIST_GET_F_BIST_ANE013_LV						flag-true	Control_BIST_GET_F_BIST_ANE014_LV																					flag-true	Control_BIST_GET_F_BIST_ANE013_LV									
BIST_GET_F_BIST_ANE013_LV						Else																																
BIST_GET_F_BIST_ANE013_LV						flag-true	Control_BIST_HARVMP_ANE013_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE013_LV									
BIST_GET_F_BIST_ANE013_LV						EndIf																																
BIST_HARVMP_ANE013_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE013_STCK_LV_FT2_LV		41714000											Control_BIST_GET_F_BIST_ANE014_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE013_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE013_STCK_LV									
BIST_GET_F_BIST_ANE014_LV						If	F_ANE0_BIST_CORE14																															
BIST_GET_F_BIST_ANE014_LV						flag-true	Control_BIST_GET_F_BIST_ANE015_LV																					flag-true	Control_BIST_GET_F_BIST_ANE014_LV									
BIST_GET_F_BIST_ANE014_LV						Else																																
BIST_GET_F_BIST_ANE014_LV						flag-true	Control_BIST_HARVMP_ANE014_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE014_LV									
BIST_GET_F_BIST_ANE014_LV						EndIf																																
BIST_HARVMP_ANE014_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE014_STCK_LV_FT2_LV		41714500											Control_BIST_GET_F_BIST_ANE015_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE014_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE014_STCK_LV									
BIST_GET_F_BIST_ANE015_LV						If	F_ANE0_BIST_CORE15																															
BIST_GET_F_BIST_ANE015_LV						flag-true	Control_BIST_GET_F_BIST_ANE016_LV																					flag-true	Control_BIST_GET_F_BIST_ANE015_LV									
BIST_GET_F_BIST_ANE015_LV						Else																																
BIST_GET_F_BIST_ANE015_LV						flag-true	Control_BIST_HARVMP_ANE015_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE015_LV									
BIST_GET_F_BIST_ANE015_LV						EndIf																																
BIST_HARVMP_ANE015_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE015_STCK_LV_FT2_LV		41715000											Control_BIST_GET_F_BIST_ANE016_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE015_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE015_STCK_LV									
BIST_GET_F_BIST_ANE016_LV						If	F_ANE0_BIST_CORE16																															
BIST_GET_F_BIST_ANE016_LV						flag-true	Control_BIST_ANE1_SETP_LV																					flag-true	Control_BIST_GET_F_BIST_ANE016_LV									
BIST_GET_F_BIST_ANE016_LV						Else																																
BIST_GET_F_BIST_ANE016_LV						flag-true	Control_BIST_HARVMP_ANE016_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE016_LV									
BIST_GET_F_BIST_ANE016_LV						EndIf																																
BIST_HARVMP_ANE016_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE016_STCK_LV_FT2_LV		41715500											Control_BIST_ANE1_SETP_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE016_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE016_STCK_LV									
BIST_ANE1_SETP_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_ANE1_SETP_LV_FT2_LV		41716000											Control_BIST_GET_F_BIST_ANE1_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_ANE1_SETP_LV_LV							flag-true	Control_BIST_ANE1_SETP_LV									
BIST_GET_F_BIST_ANE1_LV						If	(!F_ANE1_BIST_CORE_16_0_SUM_0 || F_ANE1_BIST_CNTR)																															
BIST_GET_F_BIST_ANE1_LV						flag-true	Control_BIST_GET_F_BIST_ANE1_CNTR_2_LV																					flag-true	Control_BIST_GET_F_BIST_ANE1_LV									
BIST_GET_F_BIST_ANE1_LV						Else																																
BIST_GET_F_BIST_ANE1_LV						flag-true	Control_BIST_ANE1_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE1_LV									
BIST_GET_F_BIST_ANE1_LV						EndIf																																
BIST_ANE1_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_ANE1_STCK_LV_FT2_LV		41716500											Control_MIXX_SETUP_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_ANE1_STCK_LV_LV							flag-true	Control_BIST_ANE1_STCK_LV									
BIST_GET_F_BIST_ANE1_CNTR_2_LV						If	F_ANE1_BIST_CNTR																															
BIST_GET_F_BIST_ANE1_CNTR_2_LV						flag-true	Control_BIST_GET_F_BIST_ANE100_LV																					flag-true	Control_BIST_GET_F_BIST_ANE1_CNTR_2_LV									
BIST_GET_F_BIST_ANE1_CNTR_2_LV						Else																																
BIST_GET_F_BIST_ANE1_CNTR_2_LV						flag-true	Control_BIST_HARVMP_ANE1_CNTR_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE1_CNTR_2_LV									
BIST_GET_F_BIST_ANE1_CNTR_2_LV						EndIf																																
BIST_HARVMP_ANE1_CNTR_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE1_CNTR_STCK_LV_FT2_LV		41717000											Control_BIST_GET_F_BIST_ANE100_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE1_CNTR_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE1_CNTR_STCK_LV									
BIST_GET_F_BIST_ANE100_LV						If	F_ANE1_BIST_CORE0																															
BIST_GET_F_BIST_ANE100_LV						flag-true	Control_BIST_GET_F_BIST_ANE101_LV																					flag-true	Control_BIST_GET_F_BIST_ANE100_LV									
BIST_GET_F_BIST_ANE100_LV						Else																																
BIST_GET_F_BIST_ANE100_LV						flag-true	Control_BIST_HARVMP_ANE100_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE100_LV									
BIST_GET_F_BIST_ANE100_LV						EndIf																																
BIST_HARVMP_ANE100_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE100_STCK_LV_FT2_LV		41717500											Control_BIST_GET_F_BIST_ANE101_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE100_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE100_STCK_LV									
BIST_GET_F_BIST_ANE101_LV						If	F_ANE1_BIST_CORE1																															
BIST_GET_F_BIST_ANE101_LV						flag-true	Control_BIST_GET_F_BIST_ANE102_LV																					flag-true	Control_BIST_GET_F_BIST_ANE101_LV									
BIST_GET_F_BIST_ANE101_LV						Else																																
BIST_GET_F_BIST_ANE101_LV						flag-true	Control_BIST_HARVMP_ANE101_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE101_LV									
BIST_GET_F_BIST_ANE101_LV						EndIf																																
BIST_HARVMP_ANE101_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE101_STCK_LV_FT2_LV		41718000											Control_BIST_GET_F_BIST_ANE102_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE101_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE101_STCK_LV									
BIST_GET_F_BIST_ANE102_LV						If	F_ANE1_BIST_CORE2																															
BIST_GET_F_BIST_ANE102_LV						flag-true	Control_BIST_GET_F_BIST_ANE103_LV																					flag-true	Control_BIST_GET_F_BIST_ANE102_LV									
BIST_GET_F_BIST_ANE102_LV						Else																																
BIST_GET_F_BIST_ANE102_LV						flag-true	Control_BIST_HARVMP_ANE102_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE102_LV									
BIST_GET_F_BIST_ANE102_LV						EndIf																																
BIST_HARVMP_ANE102_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE102_STCK_LV_FT2_LV		41718500											Control_BIST_GET_F_BIST_ANE103_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE102_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE102_STCK_LV									
BIST_GET_F_BIST_ANE103_LV						If	F_ANE1_BIST_CORE3																															
BIST_GET_F_BIST_ANE103_LV						flag-true	Control_BIST_GET_F_BIST_ANE104_LV																					flag-true	Control_BIST_GET_F_BIST_ANE103_LV									
BIST_GET_F_BIST_ANE103_LV						Else																																
BIST_GET_F_BIST_ANE103_LV						flag-true	Control_BIST_HARVMP_ANE103_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE103_LV									
BIST_GET_F_BIST_ANE103_LV						EndIf																																
BIST_HARVMP_ANE103_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE103_STCK_LV_FT2_LV		41719000											Control_BIST_GET_F_BIST_ANE104_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE103_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE103_STCK_LV									
BIST_GET_F_BIST_ANE104_LV						If	F_ANE1_BIST_CORE4																															
BIST_GET_F_BIST_ANE104_LV						flag-true	Control_BIST_GET_F_BIST_ANE105_LV																					flag-true	Control_BIST_GET_F_BIST_ANE104_LV									
BIST_GET_F_BIST_ANE104_LV						Else																																
BIST_GET_F_BIST_ANE104_LV						flag-true	Control_BIST_HARVMP_ANE104_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE104_LV									
BIST_GET_F_BIST_ANE104_LV						EndIf																																
BIST_HARVMP_ANE104_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE104_STCK_LV_FT2_LV		41719500											Control_BIST_GET_F_BIST_ANE105_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE104_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE104_STCK_LV									
BIST_GET_F_BIST_ANE105_LV						If	F_ANE1_BIST_CORE5																															
BIST_GET_F_BIST_ANE105_LV						flag-true	Control_BIST_GET_F_BIST_ANE106_LV																					flag-true	Control_BIST_GET_F_BIST_ANE105_LV									
BIST_GET_F_BIST_ANE105_LV						Else																																
BIST_GET_F_BIST_ANE105_LV						flag-true	Control_BIST_HARVMP_ANE105_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE105_LV									
BIST_GET_F_BIST_ANE105_LV						EndIf																																
BIST_HARVMP_ANE105_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE105_STCK_LV_FT2_LV		41720000											Control_BIST_GET_F_BIST_ANE106_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE105_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE105_STCK_LV									
BIST_GET_F_BIST_ANE106_LV						If	F_ANE1_BIST_CORE6																															
BIST_GET_F_BIST_ANE106_LV						flag-true	Control_BIST_GET_F_BIST_ANE107_LV																					flag-true	Control_BIST_GET_F_BIST_ANE106_LV									
BIST_GET_F_BIST_ANE106_LV						Else																																
BIST_GET_F_BIST_ANE106_LV						flag-true	Control_BIST_HARVMP_ANE106_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE106_LV									
BIST_GET_F_BIST_ANE106_LV						EndIf																																
BIST_HARVMP_ANE106_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE106_STCK_LV_FT2_LV		41720500											Control_BIST_GET_F_BIST_ANE107_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE106_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE106_STCK_LV									
BIST_GET_F_BIST_ANE107_LV						If	F_ANE1_BIST_CORE7																															
BIST_GET_F_BIST_ANE107_LV						flag-true	Control_BIST_GET_F_BIST_ANE108_LV																					flag-true	Control_BIST_GET_F_BIST_ANE107_LV									
BIST_GET_F_BIST_ANE107_LV						Else																																
BIST_GET_F_BIST_ANE107_LV						flag-true	Control_BIST_HARVMP_ANE107_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE107_LV									
BIST_GET_F_BIST_ANE107_LV						EndIf																																
BIST_HARVMP_ANE107_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE107_STCK_LV_FT2_LV		41721000											Control_BIST_GET_F_BIST_ANE108_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE107_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE107_STCK_LV									
BIST_GET_F_BIST_ANE108_LV						If	F_ANE1_BIST_CORE8																															
BIST_GET_F_BIST_ANE108_LV						flag-true	Control_BIST_GET_F_BIST_ANE109_LV																					flag-true	Control_BIST_GET_F_BIST_ANE108_LV									
BIST_GET_F_BIST_ANE108_LV						Else																																
BIST_GET_F_BIST_ANE108_LV						flag-true	Control_BIST_HARVMP_ANE108_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE108_LV									
BIST_GET_F_BIST_ANE108_LV						EndIf																																
BIST_HARVMP_ANE108_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE108_STCK_LV_FT2_LV		41721500											Control_BIST_GET_F_BIST_ANE109_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE108_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE108_STCK_LV									
BIST_GET_F_BIST_ANE109_LV						If	F_ANE1_BIST_CORE9																															
BIST_GET_F_BIST_ANE109_LV						flag-true	Control_BIST_GET_F_BIST_ANE110_LV																					flag-true	Control_BIST_GET_F_BIST_ANE109_LV									
BIST_GET_F_BIST_ANE109_LV						Else																																
BIST_GET_F_BIST_ANE109_LV						flag-true	Control_BIST_HARVMP_ANE109_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE109_LV									
BIST_GET_F_BIST_ANE109_LV						EndIf																																
BIST_HARVMP_ANE109_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE109_STCK_LV_FT2_LV		41722000											Control_BIST_GET_F_BIST_ANE110_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE109_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE109_STCK_LV									
BIST_GET_F_BIST_ANE110_LV						If	F_ANE1_BIST_CORE10																															
BIST_GET_F_BIST_ANE110_LV						flag-true	Control_BIST_GET_F_BIST_ANE111_LV																					flag-true	Control_BIST_GET_F_BIST_ANE110_LV									
BIST_GET_F_BIST_ANE110_LV						Else																																
BIST_GET_F_BIST_ANE110_LV						flag-true	Control_BIST_HARVMP_ANE110_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE110_LV									
BIST_GET_F_BIST_ANE110_LV						EndIf																																
BIST_HARVMP_ANE110_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE110_STCK_LV_FT2_LV		41722500											Control_BIST_GET_F_BIST_ANE111_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE110_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE110_STCK_LV									
BIST_GET_F_BIST_ANE111_LV						If	F_ANE1_BIST_CORE11																															
BIST_GET_F_BIST_ANE111_LV						flag-true	Control_BIST_GET_F_BIST_ANE112_LV																					flag-true	Control_BIST_GET_F_BIST_ANE111_LV									
BIST_GET_F_BIST_ANE111_LV						Else																																
BIST_GET_F_BIST_ANE111_LV						flag-true	Control_BIST_HARVMP_ANE111_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE111_LV									
BIST_GET_F_BIST_ANE111_LV						EndIf																																
BIST_HARVMP_ANE111_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE111_STCK_LV_FT2_LV		41723000											Control_BIST_GET_F_BIST_ANE112_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE111_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE111_STCK_LV									
BIST_GET_F_BIST_ANE112_LV						If	F_ANE1_BIST_CORE12																															
BIST_GET_F_BIST_ANE112_LV						flag-true	Control_BIST_GET_F_BIST_ANE113_LV																					flag-true	Control_BIST_GET_F_BIST_ANE112_LV									
BIST_GET_F_BIST_ANE112_LV						Else																																
BIST_GET_F_BIST_ANE112_LV						flag-true	Control_BIST_HARVMP_ANE112_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE112_LV									
BIST_GET_F_BIST_ANE112_LV						EndIf																																
BIST_HARVMP_ANE112_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE112_STCK_LV_FT2_LV		41723500											Control_BIST_GET_F_BIST_ANE113_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE112_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE112_STCK_LV									
BIST_GET_F_BIST_ANE113_LV						If	F_ANE1_BIST_CORE13																															
BIST_GET_F_BIST_ANE113_LV						flag-true	Control_BIST_GET_F_BIST_ANE114_LV																					flag-true	Control_BIST_GET_F_BIST_ANE113_LV									
BIST_GET_F_BIST_ANE113_LV						Else																																
BIST_GET_F_BIST_ANE113_LV						flag-true	Control_BIST_HARVMP_ANE113_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE113_LV									
BIST_GET_F_BIST_ANE113_LV						EndIf																																
BIST_HARVMP_ANE113_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE113_STCK_LV_FT2_LV		41724000											Control_BIST_GET_F_BIST_ANE114_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE113_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE113_STCK_LV									
BIST_GET_F_BIST_ANE114_LV						If	F_ANE1_BIST_CORE14																															
BIST_GET_F_BIST_ANE114_LV						flag-true	Control_BIST_GET_F_BIST_ANE115_LV																					flag-true	Control_BIST_GET_F_BIST_ANE114_LV									
BIST_GET_F_BIST_ANE114_LV						Else																																
BIST_GET_F_BIST_ANE114_LV						flag-true	Control_BIST_HARVMP_ANE114_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE114_LV									
BIST_GET_F_BIST_ANE114_LV						EndIf																																
BIST_HARVMP_ANE114_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE114_STCK_LV_FT2_LV		41724500											Control_BIST_GET_F_BIST_ANE115_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE114_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE114_STCK_LV									
BIST_GET_F_BIST_ANE115_LV						If	F_ANE1_BIST_CORE15																															
BIST_GET_F_BIST_ANE115_LV						flag-true	Control_BIST_GET_F_BIST_ANE116_LV																					flag-true	Control_BIST_GET_F_BIST_ANE115_LV									
BIST_GET_F_BIST_ANE115_LV						Else																																
BIST_GET_F_BIST_ANE115_LV						flag-true	Control_BIST_HARVMP_ANE115_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE115_LV									
BIST_GET_F_BIST_ANE115_LV						EndIf																																
BIST_HARVMP_ANE115_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE115_STCK_LV_FT2_LV		41725000											Control_BIST_GET_F_BIST_ANE116_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE115_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE115_STCK_LV									
BIST_GET_F_BIST_ANE116_LV						If	F_ANE1_BIST_CORE16																															
BIST_GET_F_BIST_ANE116_LV						flag-true	Control_MIXX_SETUP_LV																					flag-true	Control_BIST_GET_F_BIST_ANE116_LV									
BIST_GET_F_BIST_ANE116_LV						Else																																
BIST_GET_F_BIST_ANE116_LV						flag-true	Control_BIST_HARVMP_ANE116_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE116_LV									
BIST_GET_F_BIST_ANE116_LV						EndIf																																
BIST_HARVMP_ANE116_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE116_STCK_LV_FT2_LV		41725500											Control_MIXX_SETUP_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE116_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE116_STCK_LV									
