DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_21_10_PCORE0_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_22_PCORE0_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_23_PCORE0_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_25_24_PCORE0_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_8_0_PCORE1_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_9_PCORE1_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_21_10_PCORE1_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_22_PCORE1_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_23_PCORE1_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_25_24_PCORE1_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_8_0_C0_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_9_C0_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_21_10_C0_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_22_C0_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_23_C0_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_25_24_C0_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_8_0_A_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_9_A_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_21_10_A_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_22_A_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_23_A_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_25_24_A_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_8_0_B_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_9_B_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_21_10_B_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_22_B_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_23_B_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_25_24_B_Sweep_7																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_8_0_ANE_SNETOP0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_9_ANE_SNETOP0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_21_10_ANE_SNETOP0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_22_ANE_SNETOP0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_23_ANE_SNETOP0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_25_24_ANE_SNETOP0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_8_0_ANE_SNETOP1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_9_ANE_SNETOP1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_21_10_ANE_SNETOP1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_22_ANE_SNETOP1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_23_ANE_SNETOP1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_25_24_ANE_SNETOP1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_8_0_DPC_ANE_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_9_DPC_ANE_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_21_10_DPC_ANE_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_22_DPC_ANE_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_23_DPC_ANE_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_25_24_DPC_ANE_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_8_0_DPC_ANE_DUMMY_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_9_DPC_ANE_DUMMY_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_21_10_DPC_ANE_DUMMY_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_22_DPC_ANE_DUMMY_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_23_DPC_ANE_DUMMY_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_25_24_DPC_ANE_DUMMY_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_8_0_PCORE0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_9_PCORE0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_21_10_PCORE0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_22_PCORE0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_23_PCORE0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_25_24_PCORE0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_8_0_PCORE1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_9_PCORE1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_21_10_PCORE1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_22_PCORE1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_23_PCORE1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_25_24_PCORE1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_8_0_C0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_9_C0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_21_10_C0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_22_C0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_23_C0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_25_24_C0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_8_0_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_9_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_21_10_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_22_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_23_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_25_24_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_8_0_B_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_9_B_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO2_21_10_B_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
