DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
SRVP_GET_F_ECPU_BIST_CORE_59NSP						If	(F_PCPU_BIST_CORE0||F_PCPU_BIST_CORE1)																															
SRVP_GET_F_ECPU_BIST_CORE_59NSP						flag-true	Control_SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE0																					flag-true	Control_SRVP_GET_F_ECPU_BIST_CORE_59NSP									
SRVP_GET_F_ECPU_BIST_CORE_59NSP						Else																																
SRVP_GET_F_ECPU_BIST_CORE_59NSP						flag-true	Control_SRVP_BIST_PerfMode_HV																					flag-true	Control_SRVP_GET_F_ECPU_BIST_CORE_59NSP									
SRVP_GET_F_ECPU_BIST_CORE_59NSP						EndIf																																
SRVP_BIST_PerfMode_HV						Test	CpuMbist_FT1_MPX00G_Mbist_Cpu_BIST_MPX00G_EQN_PatSet_SRVP_BIST_PerfMode_HV_FT1_EQN_HV													Control_SRVP_BIST_59NSP_pass	Control_SRVP_BIST_59NSP_Fail,F_CPU_MBIST_SRVP_BIST_PERFMODE_HV_HV							flag-true	Control_SRVP_BIST_PerfMode_HV									
SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE0						If	F_PCPU_BIST_CORE0																															
SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE0						flag-true	Control_SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE1																					flag-true	Control_SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE0									
SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE0						Else																																
SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE0						flag-true	Control_SRVP_BIST_59NSP_CORE0_HV																					flag-true	Control_SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE0									
SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE0						EndIf																																
SRVP_BIST_59NSP_CORE0_HV						Test	CpuMbist_FT1_MPX00G_Mbist_Cpu_BIST_MPX00G_EQN_PatSet_SRVP_BIST_59NSP_CORE0_HV_FT1_EQN_HV													Control_SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE1	Control_SRVP_BIST_59NSP_Fail,F_CPU_MBIST_SRVP_BIST_59NSP_CORE0_HV_HV							flag-true	Control_SRVP_BIST_59NSP_CORE0_HV									
SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE1						If	F_PCPU_BIST_CORE1																															
SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE1						flag-true	Control_SRVP_BIST_59NSP_pass																					flag-true	Control_SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE1									
SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE1						Else																																
SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE1						flag-true	Control_SRVP_BIST_59NSP_CORE1_HV																					flag-true	Control_SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE1									
SRVP_BIST_59NSP_GET_F_PCPU_BIST_CORE1						EndIf																																
SRVP_BIST_59NSP_CORE1_HV						Test	CpuMbist_FT1_MPX00G_Mbist_Cpu_BIST_MPX00G_EQN_PatSet_SRVP_BIST_59NSP_CORE1_HV_FT1_EQN_HV													Control_SRVP_BIST_59NSP_pass	Control_SRVP_BIST_59NSP_Fail,F_CPU_MBIST_SRVP_BIST_59NSP_CORE1_HV_HV							flag-true	Control_SRVP_BIST_59NSP_CORE1_HV									
SRVP_BIST_59NSP_Fail						Bintable	Bin_CPU_MBIST_SRVP_BIST_PERFMODE_HV_HV																					flag-true	Control_SRVP_BIST_59NSP_Fail									
SRVP_BIST_59NSP_Fail						Bintable	Bin_CPU_MBIST_SRVP_BIST_59NSP_CORE0_HV_HV																					flag-true	Control_SRVP_BIST_59NSP_Fail									
SRVP_BIST_59NSP_Fail						Bintable	Bin_CPU_MBIST_SRVP_BIST_59NSP_CORE1_HV_HV																					flag-true	Control_SRVP_BIST_59NSP_Fail									
						print	"Flow C_BI_PP_FT1 End "																															
SRVP_BIST_59NSP_pass						Return																																
