DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
HV_BIST_ED_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_MS_HARV_STCK_ED_HV																					flag-true	Control_HV_BIST_ED_FAIL									
HV_BIST_GET_F_SOC_BIST_IS						If	F_SOC_BIST_IS																															
HV_BIST_GET_F_SOC_BIST_IS						flag-true	Control_HV_BIST_GET_F_SOC_BIST_PIS																					flag-true	Control_HV_BIST_GET_F_SOC_BIST_IS									
HV_BIST_GET_F_SOC_BIST_IS						Else																																
HV_BIST_GET_F_SOC_BIST_IS						flag-true	Control_HV_BIST_MS_Harv_STCK_IS																					flag-true	Control_HV_BIST_GET_F_SOC_BIST_IS									
HV_BIST_GET_F_SOC_BIST_IS						EndIf																																
HV_BIST_MS_Harv_STCK_IS						Test	SocMbist_FT1_MSX004_Mbist_Soc_BIST_MSX004_PatSet_HV_BIST_MS_Harv_STCK_IS_FT1_HV													Control_HV_BIST_GET_F_SOC_BIST_PIS	Control_HV_BIST_IS_FAIL,F_SOC_MBIST_HV_BIST_MS_HARV_STCK_IS_HV							flag-true	Control_HV_BIST_MS_Harv_STCK_IS									
HV_BIST_IS_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_MS_HARV_STCK_IS_HV																					flag-true	Control_HV_BIST_IS_FAIL									
HV_BIST_GET_F_SOC_BIST_PIS						If	F_SOC_BIST_PIS																															
HV_BIST_GET_F_SOC_BIST_PIS						flag-true	Control_HV_BIST_ANE																					flag-true	Control_HV_BIST_GET_F_SOC_BIST_PIS									
HV_BIST_GET_F_SOC_BIST_PIS						Else																																
HV_BIST_GET_F_SOC_BIST_PIS						flag-true	Control_HV_BIST_MS_Harv_STCK_PIS																					flag-true	Control_HV_BIST_GET_F_SOC_BIST_PIS									
HV_BIST_GET_F_SOC_BIST_PIS						EndIf																																
HV_BIST_MS_Harv_STCK_PIS						Test	SocMbist_FT1_MSX004_Mbist_Soc_BIST_MSX004_PatSet_HV_BIST_MS_Harv_STCK_PIS_FT1_HV													Control_HV_BIST_ANE	Control_HV_BIST_PIS_FAIL,F_SOC_MBIST_HV_BIST_MS_HARV_STCK_PIS_HV							flag-true	Control_HV_BIST_MS_Harv_STCK_PIS									
HV_BIST_PIS_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_MS_HARV_STCK_PIS_HV																					flag-true	Control_HV_BIST_PIS_FAIL									
HV_BIST_ANE						flag-true	Control_HV_BIST_MP_ALLDIE_SWS																					flag-true	Control_HV_BIST_ANE									
HV_BIST_MP_ALLDIE_SWS						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_MP_ALLDIE_SWS_FT1_EQN_HV													Control_GET_F_ANE0_BIST_CORE16	Control_HV_BIST_FAIL_ALLDIE_MP,F_SOC_MBIST_HV_BIST_MP_ALLDIE_SWS_HV							flag-true	Control_HV_BIST_MP_ALLDIE_SWS									
HV_BIST_FAIL_ALLDIE_MP						Bintable	Bin_SOC_MBIST_HV_BIST_MP_ALLDIE_SWS_HV																					flag-true	Control_HV_BIST_FAIL_ALLDIE_MP									
GET_F_ANE0_BIST_CORE16						If	(!F_ANE0_BIST_CORE16)																															
GET_F_ANE0_BIST_CORE16						flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE0																					flag-true	Control_GET_F_ANE0_BIST_CORE16									
GET_F_ANE0_BIST_CORE16						Else																																
GET_F_ANE0_BIST_CORE16						flag-true	Control_HV_BIST_MP_STCK_HarvNot_ANE0																					flag-true	Control_GET_F_ANE0_BIST_CORE16									
GET_F_ANE0_BIST_CORE16						EndIf																																
HV_BIST_MP_STCK_HarvNot_ANE0						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_MP_STCK_HarvNot_ANE0_FT1_EQN_HV													Control_GET_F_ANE1_BIST_CORE16	Control_HV_BIST_MP_ANE0_FAIL,F_SOC_MBIST_HV_BIST_MP_STCK_HARVNOT_ANE0_HV							flag-true	Control_HV_BIST_MP_STCK_HarvNot_ANE0									
HV_BIST_MP_ANE0_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_MP_STCK_HARVNOT_ANE0_HV																					flag-true	Control_HV_BIST_MP_ANE0_FAIL									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE0						If	F_ANE0_BIST_CORE0																															
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE0						flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE2																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE0									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE0						Else																																
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE0						flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH01																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE0									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE0						EndIf																																
HV_BIST_SRVD_BIST_HARV_GH01						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVD_BIST_HARV_GH01_FT1_EQN_HV													Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE2	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH01_HV							flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH01									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE2						If	F_ANE0_BIST_CORE2																															
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE2						flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE1																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE2									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE2						Else																																
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE2						flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH02																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE2									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE2						EndIf																																
HV_BIST_SRVD_BIST_HARV_GH02						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVD_BIST_HARV_GH02_FT1_EQN_HV													Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE1	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH02_HV							flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH02									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE1						If	F_ANE0_BIST_CORE1																															
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE1						flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE3																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE1									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE1						Else																																
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE1						flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH03																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE1									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE1						EndIf																																
HV_BIST_SRVD_BIST_HARV_GH03						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVD_BIST_HARV_GH03_FT1_EQN_HV													Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE3	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH03_HV							flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH03									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE3						If	F_ANE0_BIST_CORE3																															
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE3						flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE4																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE3									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE3						Else																																
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE3						flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH04																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE3									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE3						EndIf																																
HV_BIST_SRVD_BIST_HARV_GH04						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVD_BIST_HARV_GH04_FT1_EQN_HV													Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE4	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH04_HV							flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH04									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE4						If	F_ANE0_BIST_CORE4																															
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE4						flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE6																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE4									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE4						Else																																
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE4						flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH05																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE4									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE4						EndIf																																
HV_BIST_SRVD_BIST_HARV_GH05						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVD_BIST_HARV_GH05_FT1_EQN_HV													Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE6	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH05_HV							flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH05									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE6						If	F_ANE0_BIST_CORE6																															
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE6						flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE5																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE6									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE6						Else																																
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE6						flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH06																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE6									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE6						EndIf																																
HV_BIST_SRVD_BIST_HARV_GH06						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVD_BIST_HARV_GH06_FT1_EQN_HV													Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE5	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH06_HV							flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH06									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE5						If	F_ANE0_BIST_CORE5																															
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE5						flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE7																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE5									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE5						Else																																
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE5						flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH07																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE5									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE5						EndIf																																
HV_BIST_SRVD_BIST_HARV_GH07						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVD_BIST_HARV_GH07_FT1_EQN_HV													Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE7	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH07_HV							flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH07									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE7						If	F_ANE0_BIST_CORE7																															
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE7						flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE8																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE7									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE7						Else																																
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE7						flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH08																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE7									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE7						EndIf																																
HV_BIST_SRVD_BIST_HARV_GH08						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVD_BIST_HARV_GH08_FT1_EQN_HV													Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE8	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH08_HV							flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH08									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE8						If	F_ANE0_BIST_CORE8																															
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE8						flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE10																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE8									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE8						Else																																
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE8						flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH09																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE8									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE8						EndIf																																
HV_BIST_SRVD_BIST_HARV_GH09						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVD_BIST_HARV_GH09_FT1_EQN_HV													Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE10	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH09_HV							flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH09									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE10						If	F_ANE0_BIST_CORE10																															
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE10						flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE9																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE10									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE10						Else																																
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE10						flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH10																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE10									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE10						EndIf																																
HV_BIST_SRVD_BIST_HARV_GH10						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVD_BIST_HARV_GH10_FT1_EQN_HV													Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE9	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH10_HV							flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH10									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE9						If	F_ANE0_BIST_CORE9																															
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE9						flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE11																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE9									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE9						Else																																
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE9						flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH11																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE9									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE9						EndIf																																
HV_BIST_SRVD_BIST_HARV_GH11						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVD_BIST_HARV_GH11_FT1_EQN_HV													Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE11	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH11_HV							flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH11									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE11						If	F_ANE0_BIST_CORE11																															
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE11						flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE12																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE11									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE11						Else																																
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE11						flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH12																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE11									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE11						EndIf																																
HV_BIST_SRVD_BIST_HARV_GH12						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVD_BIST_HARV_GH12_FT1_EQN_HV													Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE12	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH12_HV							flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH12									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE12						If	F_ANE0_BIST_CORE12																															
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE12						flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE14																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE12									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE12						Else																																
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE12						flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH13																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE12									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE12						EndIf																																
HV_BIST_SRVD_BIST_HARV_GH13						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVD_BIST_HARV_GH13_FT1_EQN_HV													Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE14	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH13_HV							flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH13									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE14						If	F_ANE0_BIST_CORE14																															
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE14						flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE13																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE14									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE14						Else																																
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE14						flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH14																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE14									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE14						EndIf																																
HV_BIST_SRVD_BIST_HARV_GH14						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVD_BIST_HARV_GH14_FT1_EQN_HV													Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE13	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH14_HV							flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH14									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE13						If	F_ANE0_BIST_CORE13																															
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE13						flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE15																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE13									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE13						Else																																
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE13						flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH15																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE13									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE13						EndIf																																
HV_BIST_SRVD_BIST_HARV_GH15						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVD_BIST_HARV_GH15_FT1_EQN_HV													Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE15	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH15_HV							flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH15									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE15						If	F_ANE0_BIST_CORE15																															
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE15						flag-true	Control_GET_F_ANE1_BIST_CORE16																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE15									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE15						Else																																
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE15						flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH16																					flag-true	Control_HV_BIST_SRVD_GET_F_ANE0_BIST_CORE15									
HV_BIST_SRVD_GET_F_ANE0_BIST_CORE15						EndIf																																
HV_BIST_SRVD_BIST_HARV_GH16						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVD_BIST_HARV_GH16_FT1_EQN_HV													Control_GET_F_ANE1_BIST_CORE16	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVD_BIST_HARV_GH16_HV							flag-true	Control_HV_BIST_SRVD_BIST_HARV_GH16									
GET_F_ANE1_BIST_CORE16						If	(!F_ANE1_BIST_CORE16)																															
GET_F_ANE1_BIST_CORE16						flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE0																					flag-true	Control_GET_F_ANE1_BIST_CORE16									
GET_F_ANE1_BIST_CORE16						Else																																
GET_F_ANE1_BIST_CORE16						flag-true	Control_HV_BIST_MP_STCK_HarvNot_ANE1																					flag-true	Control_GET_F_ANE1_BIST_CORE16									
GET_F_ANE1_BIST_CORE16						EndIf																																
HV_BIST_MP_STCK_HarvNot_ANE1						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_MP_STCK_HarvNot_ANE1_FT1_EQN_HV													Control_HV_BIST_SRVGHI_MD_ALLDIE	Control_HV_BIST_MP_ANE1_FAIL,F_SOC_MBIST_HV_BIST_MP_STCK_HARVNOT_ANE1_HV							flag-true	Control_HV_BIST_MP_STCK_HarvNot_ANE1									
HV_BIST_MP_ANE1_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_MP_STCK_HARVNOT_ANE1_HV																					flag-true	Control_HV_BIST_MP_ANE1_FAIL									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE0						If	F_ANE1_BIST_CORE0																															
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE0						flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE2																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE0									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE0						Else																																
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE0						flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH01																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE0									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE0						EndIf																																
HV_BIST_SRVE_BIST_HARV_GH01						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVE_BIST_HARV_GH01_FT1_EQN_HV													Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE2	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH01_HV							flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH01									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE2						If	F_ANE1_BIST_CORE2																															
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE2						flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE1																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE2									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE2						Else																																
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE2						flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH02																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE2									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE2						EndIf																																
HV_BIST_SRVE_BIST_HARV_GH02						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVE_BIST_HARV_GH02_FT1_EQN_HV													Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE1	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH02_HV							flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH02									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE1						If	F_ANE1_BIST_CORE1																															
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE1						flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE3																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE1									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE1						Else																																
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE1						flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH03																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE1									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE1						EndIf																																
HV_BIST_SRVE_BIST_HARV_GH03						Test	SocMbist_FT1_MPX00G_Mbist_Soc_BIST_MPX00G_EQN_PatSet_HV_BIST_SRVE_BIST_HARV_GH03_FT1_EQN_HV													Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE3	Control_HV_BIST_FAIL,F_SOC_MBIST_HV_BIST_SRVE_BIST_HARV_GH03_HV							flag-true	Control_HV_BIST_SRVE_BIST_HARV_GH03									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE3						If	F_ANE1_BIST_CORE3																															
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE3						flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE4																					flag-true	Control_HV_BIST_SRVE_GET_F_ANE1_BIST_CORE3									
HV_BIST_SRVE_GET_F_ANE1_BIST_CORE3						Else																																
