DFF 1.4	Time Sets (Basic)																
																	
	Timing Mode:	Single		Master Timeset Name:													
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SPMI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SPMI1_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SWD_TCK_OUT0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SWD_TCK_OUT1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SWD_TMS0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SWD_TMS1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SWD_TMS2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SWD_TMS3		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SWD_TMS4		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SMC_I2CM0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SMC_I2CM0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SMC_I2CM1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SMC_I2CM1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SMC_I2CM2_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SMC_I2CM2_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	TST_CLKOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	UART1_CTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	UART1_RTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	UART1_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	UART2_CTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	UART2_RTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	UART2_RXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	UART2_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SCM_IO15		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SCM_IO14		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SCM_IO13		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SCM_IO12		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SCM_IO11		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SCM_IO10		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SCM_IO9		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SCM_IO8		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SCM_IO7		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SCM_IO6		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SCM_IO5		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SCM_IO4		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SCM_IO3		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SCM_IO2		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SCM_IO1		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SCM_IO0		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SCM_IO15		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SCM_IO14		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SCM_IO13		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SCM_IO12		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SCM_IO11		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SCM_IO10		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SCM_IO9		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SCM_IO8		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SCM_IO7		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SCM_IO6		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SCM_IO5		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SCM_IO4		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SCM_IO3		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SCM_IO2		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SCM_IO1		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SCM_IO0		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO25		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO24		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO23		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO22		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO21		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO20		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO19		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO18		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO17		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO16		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO15		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO14		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO13		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO12		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO11		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO10		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO9		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO8		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO7		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO6		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO5		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO4		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO3		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO2		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO1		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GPIO0		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	JTAG_TCK		i/o	PAT	RL	0	=(1/_TSETJTAGGFreq)*0.500	=(1/_TSETJTAGGFreq)*0.800		Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	JTAG_TDI		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	JTAG_TMS		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	JTAG_TDO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	JTAG_SEL		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	JTAG_TRSTN		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AON_SLEEP1_RESETN		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	XI0		i/o	PAT	RL	0	=(1/_TSETJTAGGFreq)*0.500	=(1/_TSETJTAGGFreq)*0.800		Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	CFSB_AON_1		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	CFSB_AON_2		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	CFSB_E1		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	CFSB_N1		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	CFSB_XTAL		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	COLD_RESETN		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	HOLD_RESET		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DDR00_01_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DDR00_01_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DDR02_03_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DDR02_03_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DDR04_05_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DDR04_05_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	BOARD_ID0		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	BOARD_ID1		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	BOARD_ID2		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	BOARD_ID3		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	BOARD_ID4		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DBG_PROBE_VALID		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DFU_STATUS		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISPSEC_I2C0_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISPSEC_I2C0_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISPSEC_I2C1_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISPSEC_I2C1_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISPSEC_TOUCH_BSYNC0		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISPSEC_TOUCH_BSYNC1		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISP_EXT_HPD		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISP_I2C0_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISP_I2C0_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISP_I2C1_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISP_I2C1_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISP_TOUCH_BSYNC0		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	DISP_TOUCH_BSYNC1		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	FORCE_DFU		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	FPWM0		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	ISP_GPIO_0		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	ISP_GPIO_1		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	ISP_GPIO_2		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	ISP_GPIO_3		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_FUNC3		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_FUNC4		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_FUNC5		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	MTP_SPI0_POCI		i/o	PAT	RL	0	=(1/_TSETJTAGGFreq)*0.500	=(1/_TSETJTAGGFreq)*0.800		Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NAND_SYS_CLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	NUB_DOCK_CONNECT		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	RT_CLK32768		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SENSOR0_CLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SENSOR1_CLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SGPIO0		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SGPIO1		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SGPIO2		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SI2C0_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SI2C0_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SOCHOT1_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SPI0_PICO		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SPI0_POCI		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SPI0_SCLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SPI1_PICO		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SPI1_POCI		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SPI1_SCLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SPI1_SSIN		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SPI2_PICO		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SPI2_POCI		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SPI2_SCLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SPI2_SSIN		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SPI3_PICO		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SPI3_POCI		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SPI3_SCLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SPI3_SSIN		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SSD_BFH		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SSD_RESET_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SS_HOSTMODE		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SS_RST_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	ST_PCIE_CLKREQ0_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	ST_PCIE_PERST0_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SWD_TCK_OUT2		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SWD_TMS5		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SWD_TMS6		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	SWD_TMS7		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	TESTMODE		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	THROTTLE_TRIGGER0_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	THROTTLE_TRIGGER1_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	THROTTLE_TRIGGER2_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	THROTTLE_TRIGGER3_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	THROTTLE_TRIGGER4_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	UART0_RXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	UART0_TXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	UART3_CTSN		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	UART3_RTSN		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	UART3_RXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	UART3_TXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	UART4_RXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	UART4_TXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	UID_MODE_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	UNTRUSTED_BOOTCONFIG		i/o	PAT	NR	0	0			Off			Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_I2CM0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_I2CM0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_I2CM1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_I2CM1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_I2CM2_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
	TSETJTAGG	=(1/_TSETJTAGGFreq)	AOP_I2CM2_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETJTAGGFreq)*0.400		Auto		
