DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
ECPU_BS_MEX009_INIT_NV						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_BS_MEX009_INIT_NV_CP2_NV		41917000											Control_ECPU_BS_MEX009_BISR_NV	Control_ECPU_BS_MEX009_BISR_NV							flag-true	Control_ECPU_BS_MEX009_INIT_NV									
ECPU_BS_MEX009_BISR_NV						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_BS_MEX009_BISR_NV_CP2_NV		41917500											Control_ECPU_BS_MEX009_FLOAD_S_NV	Control_ECPU_BS_FAIL_NV,F_CPU_MBIST_ECPU_BS_MEX009_BISR_NV_NV							flag-true	Control_ECPU_BS_MEX009_BISR_NV									
ECPU_BS_MEX009_FLOAD_S_NV						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet__BIRA_ECPU_BS_MEX009_FLOAD_S_NV_CP2_NV		41918000											Control_ECPU_BS_MEX009_FLOAD_P_NV	Control_ECPU_BS_FAIL_NV,F_CPU_MBIST_ECPU_BS_MEX009_FLOAD_S_NV_NV							flag-true	Control_ECPU_BS_MEX009_FLOAD_S_NV									
ECPU_BS_FAIL_NV						Bintable	Bin_CPU_MBIST_ECPU_BS_MEX009_BISR_NV_NV																					flag-true	Control_ECPU_BS_FAIL_NV									
ECPU_BS_FAIL_NV						Bintable	Bin_CPU_MBIST_ECPU_BS_MEX009_FLOAD_S_NV_NV																					flag-true	Control_ECPU_BS_FAIL_NV									
ECPU_BS_MEX009_FLOAD_P_NV						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_BS_MEX009_FLOAD_P_NV_CP2_NV		41918500											Control_ECPU_BIST_NRT_SETUP	Control_ECPU_EP_START_NV,F_CPU_MBIST_ECPU_BS_MEX009_FLOAD_P_NV_NV							flag-true	Control_ECPU_BS_MEX009_FLOAD_P_NV									
ECPU_EP_START_NV						flag-true	DIE_TYPE_REPAIRED																					flag-true	Control_ECPU_EP_START_NV									
ECPU_EP_START_NV						flag-true	Control_ECPU_EP_EFP_NV																					flag-true	Control_ECPU_EP_START_NV									
ECPU_EP_EFP_NV		MbistEfuse				Test	CpuMbist_CP2_Mbist_ECPU_EFP_X_PatSet_ECPU_EP_EFP_NV_CP2_NV		41919000											Control_ECPU_EP_SET_MR_1	Control_ECPU_EP_SET_MR_1							flag-true	Control_ECPU_EP_EFP_NV									
ECPU_EP_EFP_NV		!MbistEfuse				flag-true	Control_ECPU_EP_SET_MR_1																					flag-true	Control_ECPU_EP_EFP_NV									
ECPU_EP_SET_MR_1						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_EP_SET_MR_1_CP2_NV		41919500											Control_ECPU_EP_EFUSE_COMPARE_HV	Control_ECPU_EP_EFUSE_COMPARE_HV							flag-true	Control_ECPU_EP_SET_MR_1									
ECPU_EP_EFUSE_COMPARE_HV						Test	CpuMbist_CP2_Mbist_CPU_EFC_X_PatSet_ECPU_EP_EFUSE_COMPARE_HV_CP2_HV		41920000											Control_ECPU_EP_EFUSE_COMPARE_LV	Control_ECPU_EP_FAIL_HV,F_CPU_MBIST_ECPU_EP_EFUSE_COMPARE_HV_HV							flag-true	Control_ECPU_EP_EFUSE_COMPARE_HV									
ECPU_EP_FAIL_HV						Bintable	Bin_CPU_MBIST_ECPU_EP_EFUSE_COMPARE_HV_HV																					flag-true	Control_ECPU_EP_FAIL_HV									
ECPU_EP_EFUSE_COMPARE_LV						Test	CpuMbist_CP2_Mbist_CPU_EFC_X_PatSet_ECPU_EP_EFUSE_COMPARE_LV_CP2_LV		41920500											Control_ECPU_BIST_SETUP_MLV	Control_ECPU_EP_FAIL_LV,F_CPU_MBIST_ECPU_EP_EFUSE_COMPARE_LV_LV							flag-true	Control_ECPU_EP_EFUSE_COMPARE_LV									
ECPU_EP_FAIL_LV						Bintable	Bin_CPU_MBIST_ECPU_EP_EFUSE_COMPARE_LV_LV																					flag-true	Control_ECPU_EP_FAIL_LV									
ECPU_BIST_SETUP_MLV						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_BIST_SETUP_MLV_CP2_NV		41921000											Control_ECPU_BIST_MARGIN_MLV	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIST_SETUP_MLV_NV							flag-true	Control_ECPU_BIST_SETUP_MLV									
ECPU_BIST_MARGIN_MLV						Test	CpuMbist_CP2_VMARGIN3_Mbist_CPU_BIST_Vmargin3_PatSet_ECPU_BIST_MARGIN_MLV_CP2_MLV		41921500											Control_ECPU_BIST_MARGIN_MHV	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIST_MARGIN_MLV_MLV							flag-true	Control_ECPU_BIST_MARGIN_MLV									
ECPU_BIST_MARGIN_MHV						Test	CpuMbist_CP2_VMARGIN1_Mbist_CPU_BIST_Vmargin1_ECPU_EQN_PatSet_ECPU_BIST_MARGIN_MHV_CP2_EQN_MHV		41922000											Control_ECPU_BIST_ERT_1W0	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIST_MARGIN_MHV_MHV							flag-true	Control_ECPU_BIST_MARGIN_MHV									
ECPU_BIST_ERT_1W0						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_BIST_ERT_1W0_CP2_NV		41922500											Control_ECPU_BIST_ERT_1W0_P100	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIST_ERT_1W0_NV							flag-true	Control_ECPU_BIST_ERT_1W0									
ECPU_BIST_ERT_1W0_P100						Test	CpuMbist_C_BI_PP_CP2_Mbist_CPU_ERTBIST_Retention_Wait100mS_STEP5		41923000											Control_ECPU_BIST_ERT_1R01W1	Control_ECPU_BIST_ERT_1R01W1							flag-true	Control_ECPU_BIST_ERT_1W0_P100									
ECPU_BIST_ERT_1R01W1						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_BIST_ERT_1R01W1_CP2_NV		41923500											Control_ECPU_BIST_ERT_1R01W1_P100	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIST_ERT_1R01W1_NV							flag-true	Control_ECPU_BIST_ERT_1R01W1									
ECPU_BIST_ERT_1R01W1_P100						Test	CpuMbist_C_BI_PP_CP2_Mbist_CPU_ERTBIST_Retention_Wait100mS_STEP5		41924000											Control_ECPU_BIST_ERT_1R1	Control_ECPU_BIST_ERT_1R1							flag-true	Control_ECPU_BIST_ERT_1R01W1_P100									
ECPU_BIST_ERT_1R1						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_BIST_ERT_1R1_CP2_NV		41924500											Control_ECPU_BIST_NRT_SETUP	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIST_ERT_1R1_NV							flag-true	Control_ECPU_BIST_ERT_1R1									
ECPU_BIST_NRT_SETUP						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_BIST_NRT_SETUP_CP2_NV		41925000											Control_ECPU_BIST_NRT_1W0	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIST_NRT_SETUP_NV							flag-true	Control_ECPU_BIST_NRT_SETUP									
ECPU_BIST_NRT_1W0						Test	CpuMbist_CP2_Mbist_CPU_NRTBIST_Retention_PatSet_ECPU_BIST_NRT_1W0_CP2_LV		41925500											Control_ECPU_BIST_NRT_1W0_P20	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIST_NRT_1W0_LV							flag-true	Control_ECPU_BIST_NRT_1W0									
ECPU_BIST_NRT_1W0_P20						Test	CpuMbist_C_BI_PP_CP2_Mbist_CPU_NRTBIST_Retention_Wait20mS_STEP5_WaitTimeOnly		41926000											Control_ECPU_BIST_NRT_1R01W1	Control_ECPU_BIST_NRT_1R01W1							flag-true	Control_ECPU_BIST_NRT_1W0_P20									
ECPU_BIST_NRT_1R01W1						Test	CpuMbist_CP2_Mbist_CPU_NRTBIST_Retention_PatSet_ECPU_BIST_NRT_1R01W1_CP2_LV		41926500											Control_ECPU_BIST_NRT_1R01W1_P20	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIST_NRT_1R01W1_LV							flag-true	Control_ECPU_BIST_NRT_1R01W1									
ECPU_BIST_NRT_1R01W1_P20						Test	CpuMbist_C_BI_PP_CP2_Mbist_CPU_NRTBIST_Retention_Wait20mS_STEP5_WaitTimeOnly		41927000											Control_ECPU_BIST_NRT_1R1	Control_ECPU_BIST_NRT_1R1							flag-true	Control_ECPU_BIST_NRT_1R01W1_P20									
ECPU_BIST_NRT_1R1						Test	CpuMbist_CP2_Mbist_CPU_NRTBIST_Retention_PatSet_ECPU_BIST_NRT_1R1_CP2_LV		41927500											Control_ECPU_RPI_CHECK	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIST_NRT_1R1_LV							flag-true	Control_ECPU_BIST_NRT_1R1									
ECPU_RPI_CHECK						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_RPI_CHECK_CP2_NV		41928000											Control_HCPU_LATR_SETUP_LV	Control_HCPU_LATR_SETUP_LV,F_CPU_MBIST_ECPU_RPI_CHECK_NV							flag-true	Control_ECPU_RPI_CHECK									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_LATR_SETUP_LV_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_LATR_LV_LV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_LATR_SETUP_HV_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_LATR_HV_HV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_SETUP_ELCHECK_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_C1_MEX0_SETUP_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_C2_MEX0_SETUP_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_C3_MEX0_SETUP_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_C4_MEX0_SETUP_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_C4_BIRA_MARGIN_MLV_MLV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_C4_BIRA_MARGIN_MHV_MHV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIRA_ERT_1W0_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIRA_ERT_1R01W1_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIRA_ERT_1R1_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIRA_NRT_SETUP_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIRA_NRT_1W0_LV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIRA_NRT_1R01W1_LV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIRA_NRT_1R1_LV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_MX1_SETUP_LV_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIRA_LV_LV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_MX9_SETUP_HV_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIRA_HV_HV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIST_SETUP_MLV_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIST_MARGIN_MLV_MLV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIST_MARGIN_MHV_MHV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIST_ERT_1W0_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIST_ERT_1R01W1_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIST_ERT_1R1_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIST_NRT_SETUP_NV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIST_NRT_1W0_LV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIST_NRT_1R01W1_LV																					flag-true	Control_ECPU_FAIL									
ECPU_FAIL						Bintable	Bin_CPU_MBIST_ECPU_BIST_NRT_1R1_LV																					flag-true	Control_ECPU_FAIL									
HCPU_LATR_SETUP_LV						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_LATR_SETUP_LV_CP2_NV		41928500											Control_HCPU_LATR_LV	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_LATR_SETUP_LV_NV							flag-true	Control_HCPU_LATR_SETUP_LV									
HCPU_LATR_LV						Test	CpuMbist_CP2_MPX001_Mbist_CPU_BIST_MPX001_PatSet_HCPU_LATR_LV_CP2_LV		41929000											Control_HCPU_LATR_SETUP_HV	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_LATR_LV_LV							flag-true	Control_HCPU_LATR_LV									
HCPU_LATR_SETUP_HV						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_LATR_SETUP_HV_CP2_NV		41929500											Control_HCPU_LATR_HV	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_LATR_SETUP_HV_NV							flag-true	Control_HCPU_LATR_SETUP_HV									
HCPU_LATR_HV						Test	CpuMbist_CP2_MPX00I_Mbist_CPU_BIST_MPX00I_EQN_PatSet_HCPU_LATR_HV_CP2_EQN_HV		41930000											Control_HCPU_SETUP_ELCHECK	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_LATR_HV_HV							flag-true	Control_HCPU_LATR_HV									
HCPU_SETUP_ELCHECK						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_SETUP_ELCHECK_CP2_NV		41930500											Control_HCPU_FLP_CHECK	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_SETUP_ELCHECK_NV							flag-true	Control_HCPU_SETUP_ELCHECK									
HCPU_FLP_CHECK						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_FLP_CHECK_CP2_NV		41931000											Control_HCPU_C1_MEX0_SETUP	Control_HCPU_MRR2INBR,F_CPU_MBIST_HCPU_FLP_CHECK_NV							flag-true	Control_HCPU_FLP_CHECK									
HCPU_MRR2INBR						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_MRR2INBR_CP2_NV		41931500											Control_HCPU_C1_MEX0_SETUP	Control_HCPU_EL_CHECK_FAIL,F_CPU_MBIST_HCPU_MRR2INBR_NV							flag-true	Control_HCPU_MRR2INBR									
HCPU_EL_CHECK_FAIL						Bintable	Bin_CPU_MBIST_HCPU_MRR2INBR_NV																					flag-true	Control_HCPU_EL_CHECK_FAIL									
HCPU_C1_MEX0_SETUP						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_C1_MEX0_SETUP_CP2_NV		41932000											Control_HCPU_C1_BIRA_MARGIN_MLV	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_C1_MEX0_SETUP_NV							flag-true	Control_HCPU_C1_MEX0_SETUP									
HCPU_C1_BIRA_MARGIN_MLV						Test	CpuMbist_CP2_VMARGIN3_Mbist_CPU_BIRA_Vmargin3_PatSet__BIRA_HCPU_C1_BIRA_MARGIN_MLV_CP2_MLV		41932500											Control_HCPU_C1_BIRA_MARGIN_MHV	Control_HCPU_C3_MEX0_SETUP							flag-true	Control_HCPU_C1_BIRA_MARGIN_MLV									
HCPU_C1_BIRA_MARGIN_MHV						Test	CpuMbist_CP2_VMARGIN1_Mbist_CPU_BIRA_Vmargin1_PCPU_EQN_PatSet__BIRA_HCPU_C1_BIRA_MARGIN_MHV_CP2_EQN_MHV		41933000											Control_HCPU_C1_SET_BIRA1_MLV	Control_HCPU_C2_MEX0_SETUP							flag-true	Control_HCPU_C1_BIRA_MARGIN_MHV									
HCPU_C1_SET_BIRA1_MLV						flag-false	F_PE_MISC_BIRA1_HCPU_MLV																					flag-true	Control_HCPU_C1_SET_BIRA1_MLV									
HCPU_C1_SET_BIRA1_MLV						flag-true	Control_HCPU_C1_SET_BIRA1_MHV																					flag-true	Control_HCPU_C1_SET_BIRA1_MLV									
HCPU_C1_SET_BIRA1_MHV						flag-false	F_PE_MISC_BIRA1_HCPU_MHV																					flag-true	Control_HCPU_C1_SET_BIRA1_MHV									
HCPU_C1_SET_BIRA1_MHV						flag-true	Control_HCPU_BIRA_ERT_1W0																					flag-true	Control_HCPU_C1_SET_BIRA1_MHV									
HCPU_C2_MEX0_SETUP						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_C2_MEX0_SETUP_CP2_NV		41933500											Control_HCPU_C2_BIRA_MARGIN_MLV	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_C2_MEX0_SETUP_NV							flag-true	Control_HCPU_C2_MEX0_SETUP									
HCPU_C2_BIRA_MARGIN_MLV						Test	CpuMbist_CP2_VMARGIN3_Mbist_CPU_BIRA_Vmargin3_PatSet__BIRA_HCPU_C2_BIRA_MARGIN_MLV_CP2_MLV		41934000											Control_HCPU_C2_BIRA_MARGIN_MHV	Control_HCPU_C3_MEX0_SETUP							flag-true	Control_HCPU_C2_BIRA_MARGIN_MLV									
HCPU_C2_BIRA_MARGIN_MHV						Test	CpuMbist_CP2_VMARGIN1_Mbist_CPU_BIRA1_Vmargin1_PCPU_EQN_PatSet__BIRA_HCPU_C2_BIRA_MARGIN_MHV_CP2_EQN_MHV		41934500											Control_HCPU_C2_SET_BIRA1_MLV	Control_HCPU_C4_MEX0_SETUP							flag-true	Control_HCPU_C2_BIRA_MARGIN_MHV									
HCPU_C2_SET_BIRA1_MLV						flag-false	F_PE_MISC_BIRA1_HCPU_MLV																					flag-true	Control_HCPU_C2_SET_BIRA1_MLV									
HCPU_C2_SET_BIRA1_MLV						flag-true	Control_HCPU_C2_SET_BIRA1_MHV																					flag-true	Control_HCPU_C2_SET_BIRA1_MLV									
HCPU_C2_SET_BIRA1_MHV						flag-true	F_PE_MISC_BIRA1_HCPU_MHV																					flag-true	Control_HCPU_C2_SET_BIRA1_MHV									
HCPU_C2_SET_BIRA1_MHV						flag-true	Control_HCPU_BIRA_ERT_1W0																					flag-true	Control_HCPU_C2_SET_BIRA1_MHV									
HCPU_C3_MEX0_SETUP						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_C3_MEX0_SETUP_CP2_NV		41935000											Control_HCPU_C3_BIRA_MARGIN_MLV	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_C3_MEX0_SETUP_NV							flag-true	Control_HCPU_C3_MEX0_SETUP									
HCPU_C3_BIRA_MARGIN_MLV						Test	CpuMbist_CP2_VMARGIN3_Mbist_CPU_BIRA1_Vmargin3_PatSet__BIRA_HCPU_C3_BIRA_MARGIN_MLV_CP2_MLV		41935500											Control_HCPU_C3_BIRA_MARGIN_MHV	Control_HCPU_C4_MEX0_SETUP							flag-true	Control_HCPU_C3_BIRA_MARGIN_MLV									
HCPU_C3_BIRA_MARGIN_MHV						Test	CpuMbist_CP2_VMARGIN1_Mbist_CPU_BIRA_Vmargin1_PCPU_EQN_PatSet__BIRA_HCPU_C3_BIRA_MARGIN_MHV_CP2_EQN_MHV		41936000											Control_HCPU_C3_SET_BIRA1_MLV	Control_HCPU_C4_MEX0_SETUP							flag-true	Control_HCPU_C3_BIRA_MARGIN_MHV									
HCPU_C3_SET_BIRA1_MLV						flag-true	F_PE_MISC_BIRA1_HCPU_MLV																					flag-true	Control_HCPU_C3_SET_BIRA1_MLV									
HCPU_C3_SET_BIRA1_MLV						flag-true	Control_HCPU_C3_SET_BIRA1_MHV																					flag-true	Control_HCPU_C3_SET_BIRA1_MLV									
HCPU_C3_SET_BIRA1_MHV						flag-false	F_PE_MISC_BIRA1_HCPU_MHV																					flag-true	Control_HCPU_C3_SET_BIRA1_MHV									
HCPU_C3_SET_BIRA1_MHV						flag-true	Control_HCPU_BIRA_ERT_1W0																					flag-true	Control_HCPU_C3_SET_BIRA1_MHV									
HCPU_C4_MEX0_SETUP						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_C4_MEX0_SETUP_CP2_NV		41936500											Control_HCPU_C4_BIRA_MARGIN_MLV	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_C4_MEX0_SETUP_NV							flag-true	Control_HCPU_C4_MEX0_SETUP									
HCPU_C4_BIRA_MARGIN_MLV						Test	CpuMbist_CP2_VMARGIN3_Mbist_CPU_BIRA1_Vmargin3_PatSet__BIRA_HCPU_C4_BIRA_MARGIN_MLV_CP2_MLV		41937000											Control_HCPU_C4_BIRA_MARGIN_MHV	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_C4_BIRA_MARGIN_MLV_MLV							flag-true	Control_HCPU_C4_BIRA_MARGIN_MLV									
HCPU_C4_BIRA_MARGIN_MHV						Test	CpuMbist_CP2_VMARGIN1_Mbist_CPU_BIRA1_Vmargin1_PCPU_EQN_PatSet__BIRA_HCPU_C4_BIRA_MARGIN_MHV_CP2_EQN_MHV		41937500											Control_HCPU_C4_SET_BIRA1_MLV	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_C4_BIRA_MARGIN_MHV_MHV							flag-true	Control_HCPU_C4_BIRA_MARGIN_MHV									
HCPU_C4_SET_BIRA1_MLV						flag-true	F_PE_MISC_BIRA1_HCPU_MLV																					flag-true	Control_HCPU_C4_SET_BIRA1_MLV									
HCPU_C4_SET_BIRA1_MLV						flag-true	Control_HCPU_C4_SET_BIRA1_MHV																					flag-true	Control_HCPU_C4_SET_BIRA1_MLV									
HCPU_C4_SET_BIRA1_MHV						flag-true	F_PE_MISC_BIRA1_HCPU_MHV																					flag-true	Control_HCPU_C4_SET_BIRA1_MHV									
HCPU_C4_SET_BIRA1_MHV						flag-true	Control_HCPU_BIRA_ERT_1W0																					flag-true	Control_HCPU_C4_SET_BIRA1_MHV									
HCPU_BIRA_ERT_1W0						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet__BIRA_HCPU_BIRA_ERT_1W0_CP2_NV		41938000											Control_HCPU_BIRA_ERT_1W0_P100	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIRA_ERT_1W0_NV							flag-true	Control_HCPU_BIRA_ERT_1W0									
HCPU_BIRA_ERT_1W0_P100						Test	CpuMbist_C_BI_PP_CP2_Mbist_CPU_ERTBIRA_Retention_Wait100mS_STEP5		41938500											Control_HCPU_BIRA_ERT_1R01W1	Control_HCPU_BIRA_ERT_1R01W1							flag-true	Control_HCPU_BIRA_ERT_1W0_P100									
HCPU_BIRA_ERT_1R01W1						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet__BIRA_HCPU_BIRA_ERT_1R01W1_CP2_NV		41939000											Control_HCPU_BIRA_ERT_1R01W1_P100	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIRA_ERT_1R01W1_NV							flag-true	Control_HCPU_BIRA_ERT_1R01W1									
HCPU_BIRA_ERT_1R01W1_P100						Test	CpuMbist_C_BI_PP_CP2_Mbist_CPU_ERTBIRA_Retention_Wait100mS_STEP5		41939500											Control_HCPU_BIRA_ERT_1R1	Control_HCPU_BIRA_ERT_1R1							flag-true	Control_HCPU_BIRA_ERT_1R01W1_P100									
HCPU_BIRA_ERT_1R1						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet__BIRA_HCPU_BIRA_ERT_1R1_CP2_NV		41940000											Control_HCPU_BIRA_NRT_SETUP	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIRA_ERT_1R1_NV							flag-true	Control_HCPU_BIRA_ERT_1R1									
HCPU_BIRA_NRT_SETUP						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_BIRA_NRT_SETUP_CP2_NV		41940500											Control_HCPU_BIRA_NRT_1W0	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIRA_NRT_SETUP_NV							flag-true	Control_HCPU_BIRA_NRT_SETUP									
HCPU_BIRA_NRT_1W0						Test	CpuMbist_CP2_Mbist_CPU_NRTBIRA_Retention_PatSet_HCPU_BIRA_NRT_1W0_CP2_LV		41941000											Control_HCPU_BIRA_NRT_1W0_P20	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIRA_NRT_1W0_LV							flag-true	Control_HCPU_BIRA_NRT_1W0									
HCPU_BIRA_NRT_1W0_P20						Test	CpuMbist_C_BI_PP_CP2_Mbist_CPU_NRTBIRA_Retention_Wait20mS_STEP5_WaitTimeOnly		41941500											Control_HCPU_BIRA_NRT_1R01W1	Control_HCPU_BIRA_NRT_1R01W1							flag-true	Control_HCPU_BIRA_NRT_1W0_P20									
HCPU_BIRA_NRT_1R01W1						Test	CpuMbist_CP2_Mbist_CPU_NRTBIRA_Retention_PatSet_HCPU_BIRA_NRT_1R01W1_CP2_LV		41942000											Control_HCPU_BIRA_NRT_1R01W1_P20	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIRA_NRT_1R01W1_LV							flag-true	Control_HCPU_BIRA_NRT_1R01W1									
HCPU_BIRA_NRT_1R01W1_P20						Test	CpuMbist_C_BI_PP_CP2_Mbist_CPU_NRTBIRA_Retention_Wait20mS_STEP5_WaitTimeOnly		41942500											Control_HCPU_BIRA_NRT_1R1	Control_HCPU_BIRA_NRT_1R1							flag-true	Control_HCPU_BIRA_NRT_1R01W1_P20									
HCPU_BIRA_NRT_1R1						Test	CpuMbist_CP2_Mbist_CPU_NRTBIRA_Retention_PatSet_HCPU_BIRA_NRT_1R1_CP2_LV		41943000											Control_HCPU_MX1_SETUP_LV	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_BIRA_NRT_1R1_LV							flag-true	Control_HCPU_BIRA_NRT_1R1									
HCPU_MX1_SETUP_LV						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_HCPU_MX1_SETUP_LV_CP2_NV		41943500											Control_HCPU_BIRA_LV	Control_HCPU_FAIL,F_CPU_MBIST_HCPU_MX1_SETUP_LV_NV							flag-true	Control_HCPU_MX1_SETUP_LV									
