DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						flag-clear	F_ANE0_FUSE_CORE9																															
						flag-true	F_ANE0_FUSE_CORE9																					flag-true	F_ANE0_HARV_CORE9									
						flag-false	F_ANE0_FUSE_CORE9																					flag-false	F_ANE0_HARV_CORE9									
						flag-clear	F_ANE0_FUSE_CORE10																															
						flag-true	F_ANE0_FUSE_CORE10																					flag-true	F_ANE0_HARV_CORE10									
						flag-false	F_ANE0_FUSE_CORE10																					flag-false	F_ANE0_HARV_CORE10									
						flag-clear	F_ANE0_FUSE_CORE11																															
						flag-true	F_ANE0_FUSE_CORE11																					flag-true	F_ANE0_HARV_CORE11									
						flag-false	F_ANE0_FUSE_CORE11																					flag-false	F_ANE0_HARV_CORE11									
						flag-clear	F_ANE0_FUSE_CORE12																															
						flag-true	F_ANE0_FUSE_CORE12																					flag-true	F_ANE0_HARV_CORE12									
						flag-false	F_ANE0_FUSE_CORE12																					flag-false	F_ANE0_HARV_CORE12									
						flag-clear	F_ANE0_FUSE_CORE13																															
						flag-true	F_ANE0_FUSE_CORE13																					flag-true	F_ANE0_HARV_CORE13									
						flag-false	F_ANE0_FUSE_CORE13																					flag-false	F_ANE0_HARV_CORE13									
						flag-clear	F_ANE0_FUSE_CORE14																															
						flag-true	F_ANE0_FUSE_CORE14																					flag-true	F_ANE0_HARV_CORE14									
						flag-false	F_ANE0_FUSE_CORE14																					flag-false	F_ANE0_HARV_CORE14									
						flag-clear	F_ANE0_FUSE_CORE15																															
						flag-true	F_ANE0_FUSE_CORE15																					flag-true	F_ANE0_HARV_CORE15									
						flag-false	F_ANE0_FUSE_CORE15																					flag-false	F_ANE0_HARV_CORE15									
						flag-clear	F_ANE0_FUSE_CORE16																															
						flag-true	F_ANE0_FUSE_CORE16																					flag-true	F_ANE0_HARV_CORE16									
						flag-false	F_ANE0_FUSE_CORE16																					flag-false	F_ANE0_HARV_CORE16									
						flag-clear	F_ANE0_FUSE_CNTR																															
						flag-true	F_ANE0_FUSE_CNTR																					flag-true	F_ANE0_HARV_CNTR									
						flag-false	F_ANE0_FUSE_CNTR																					flag-false	F_ANE0_HARV_CNTR									
						flag-clear	F_ANE1_FUSE_CORE0																															
						flag-true	F_ANE1_FUSE_CORE0																					flag-true	F_ANE1_HARV_CORE0									
						flag-false	F_ANE1_FUSE_CORE0																					flag-false	F_ANE1_HARV_CORE0									
						flag-clear	F_ANE1_FUSE_CORE1																															
						flag-true	F_ANE1_FUSE_CORE1																					flag-true	F_ANE1_HARV_CORE1									
						flag-false	F_ANE1_FUSE_CORE1																					flag-false	F_ANE1_HARV_CORE1									
						flag-clear	F_ANE1_FUSE_CORE2																															
						flag-true	F_ANE1_FUSE_CORE2																					flag-true	F_ANE1_HARV_CORE2									
						flag-false	F_ANE1_FUSE_CORE2																					flag-false	F_ANE1_HARV_CORE2									
						flag-clear	F_ANE1_FUSE_CORE3																															
						flag-true	F_ANE1_FUSE_CORE3																					flag-true	F_ANE1_HARV_CORE3									
						flag-false	F_ANE1_FUSE_CORE3																					flag-false	F_ANE1_HARV_CORE3									
						flag-clear	F_ANE1_FUSE_CORE4																															
						flag-true	F_ANE1_FUSE_CORE4																					flag-true	F_ANE1_HARV_CORE4									
						flag-false	F_ANE1_FUSE_CORE4																					flag-false	F_ANE1_HARV_CORE4									
						flag-clear	F_ANE1_FUSE_CORE5																															
						flag-true	F_ANE1_FUSE_CORE5																					flag-true	F_ANE1_HARV_CORE5									
						flag-false	F_ANE1_FUSE_CORE5																					flag-false	F_ANE1_HARV_CORE5									
						flag-clear	F_ANE1_FUSE_CORE6																															
						flag-true	F_ANE1_FUSE_CORE6																					flag-true	F_ANE1_HARV_CORE6									
						flag-false	F_ANE1_FUSE_CORE6																					flag-false	F_ANE1_HARV_CORE6									
						flag-clear	F_ANE1_FUSE_CORE7																															
						flag-true	F_ANE1_FUSE_CORE7																					flag-true	F_ANE1_HARV_CORE7									
						flag-false	F_ANE1_FUSE_CORE7																					flag-false	F_ANE1_HARV_CORE7									
						flag-clear	F_ANE1_FUSE_CORE8																															
						flag-true	F_ANE1_FUSE_CORE8																					flag-true	F_ANE1_HARV_CORE8									
						flag-false	F_ANE1_FUSE_CORE8																					flag-false	F_ANE1_HARV_CORE8									
						flag-clear	F_ANE1_FUSE_CORE9																															
						flag-true	F_ANE1_FUSE_CORE9																					flag-true	F_ANE1_HARV_CORE9									
						flag-false	F_ANE1_FUSE_CORE9																					flag-false	F_ANE1_HARV_CORE9									
						flag-clear	F_ANE1_FUSE_CORE10																															
						flag-true	F_ANE1_FUSE_CORE10																					flag-true	F_ANE1_HARV_CORE10									
						flag-false	F_ANE1_FUSE_CORE10																					flag-false	F_ANE1_HARV_CORE10									
						flag-clear	F_ANE1_FUSE_CORE11																															
						flag-true	F_ANE1_FUSE_CORE11																					flag-true	F_ANE1_HARV_CORE11									
						flag-false	F_ANE1_FUSE_CORE11																					flag-false	F_ANE1_HARV_CORE11									
						flag-clear	F_ANE1_FUSE_CORE12																															
						flag-true	F_ANE1_FUSE_CORE12																					flag-true	F_ANE1_HARV_CORE12									
						flag-false	F_ANE1_FUSE_CORE12																					flag-false	F_ANE1_HARV_CORE12									
						flag-clear	F_ANE1_FUSE_CORE13																															
						flag-true	F_ANE1_FUSE_CORE13																					flag-true	F_ANE1_HARV_CORE13									
						flag-false	F_ANE1_FUSE_CORE13																					flag-false	F_ANE1_HARV_CORE13									
						flag-clear	F_ANE1_FUSE_CORE14																															
						flag-true	F_ANE1_FUSE_CORE14																					flag-true	F_ANE1_HARV_CORE14									
						flag-false	F_ANE1_FUSE_CORE14																					flag-false	F_ANE1_HARV_CORE14									
						flag-clear	F_ANE1_FUSE_CORE15																															
						flag-true	F_ANE1_FUSE_CORE15																					flag-true	F_ANE1_HARV_CORE15									
						flag-false	F_ANE1_FUSE_CORE15																					flag-false	F_ANE1_HARV_CORE15									
						flag-clear	F_ANE1_FUSE_CORE16																															
						flag-true	F_ANE1_FUSE_CORE16																					flag-true	F_ANE1_HARV_CORE16									
						flag-false	F_ANE1_FUSE_CORE16																					flag-false	F_ANE1_HARV_CORE16									
						flag-clear	F_ANE1_FUSE_CNTR																															
						flag-true	F_ANE1_FUSE_CNTR																					flag-true	F_ANE1_HARV_CNTR									
						flag-false	F_ANE1_FUSE_CNTR																					flag-false	F_ANE1_HARV_CNTR									
						flag-clear	F_GFX0_FUSE_CORE0																															
						flag-true	F_GFX0_FUSE_CORE0																					flag-true	F_GFX0_HARV_CORE0									
						flag-false	F_GFX0_FUSE_CORE0																					flag-false	F_GFX0_HARV_CORE0									
						flag-clear	F_GFX0_FUSE_CORE1																															
						flag-true	F_GFX0_FUSE_CORE1																					flag-true	F_GFX0_HARV_CORE1									
						flag-false	F_GFX0_FUSE_CORE1																					flag-false	F_GFX0_HARV_CORE1									
						flag-clear	F_GFX0_FUSE_CORE2																															
						flag-true	F_GFX0_FUSE_CORE2																					flag-true	F_GFX0_HARV_CORE2									
						flag-false	F_GFX0_FUSE_CORE2																					flag-false	F_GFX0_HARV_CORE2									
						flag-clear	F_GFX0_FUSE_CORE3																															
						flag-true	F_GFX0_FUSE_CORE3																					flag-true	F_GFX0_HARV_CORE3									
						flag-false	F_GFX0_FUSE_CORE3																					flag-false	F_GFX0_HARV_CORE3									
						flag-clear	F_GFX0_FUSE_CORE4																															
						flag-true	F_GFX0_FUSE_CORE4																					flag-true	F_GFX0_HARV_CORE4									
						flag-false	F_GFX0_FUSE_CORE4																					flag-false	F_GFX0_HARV_CORE4									
						flag-clear	F_GFX0_FUSE_CORE5																															
						flag-true	F_GFX0_FUSE_CORE5																					flag-true	F_GFX0_HARV_CORE5									
						flag-false	F_GFX0_FUSE_CORE5																					flag-false	F_GFX0_HARV_CORE5									
						flag-clear	F_GFX0_FUSE_CORE6																															
						flag-true	F_GFX0_FUSE_CORE6																					flag-true	F_GFX0_HARV_CORE6									
						flag-false	F_GFX0_FUSE_CORE6																					flag-false	F_GFX0_HARV_CORE6									
						flag-clear	F_GFX0_FUSE_CNTR																															
						flag-true	F_GFX0_FUSE_CNTR																					flag-true	F_GFX0_HARV_CNTR									
						flag-false	F_GFX0_FUSE_CNTR																					flag-false	F_GFX0_HARV_CNTR									
						flag-clear	F_ECPU_FUSE_CORE0																															
						flag-true	F_ECPU_FUSE_CORE0																					flag-true	F_ECPU_HARV_CORE0									
						flag-false	F_ECPU_FUSE_CORE0																					flag-false	F_ECPU_HARV_CORE0									
						flag-clear	F_ECPU_FUSE_CORE1																															
						flag-true	F_ECPU_FUSE_CORE1																					flag-true	F_ECPU_HARV_CORE1									
						flag-false	F_ECPU_FUSE_CORE1																					flag-false	F_ECPU_HARV_CORE1									
						flag-clear	F_ECPU_FUSE_CORE2																															
						flag-true	F_ECPU_FUSE_CORE2																					flag-true	F_ECPU_HARV_CORE2									
						flag-false	F_ECPU_FUSE_CORE2																					flag-false	F_ECPU_HARV_CORE2									
						flag-clear	F_ECPU_FUSE_CORE3																															
						flag-true	F_ECPU_FUSE_CORE3																					flag-true	F_ECPU_HARV_CORE3									
						flag-false	F_ECPU_FUSE_CORE3																					flag-false	F_ECPU_HARV_CORE3									
						flag-clear	F_PCPU_FUSE_CORE0																															
						flag-true	F_PCPU_FUSE_CORE0																					flag-true	F_PCPU_HARV_CORE0									
						flag-false	F_PCPU_FUSE_CORE0																					flag-false	F_PCPU_HARV_CORE0									
						flag-clear	F_PCPU_FUSE_CORE1																															
						flag-true	F_PCPU_FUSE_CORE1																					flag-true	F_PCPU_HARV_CORE1									
						flag-false	F_PCPU_FUSE_CORE1																					flag-false	F_PCPU_HARV_CORE1									
						print	"Flow Flow_FlagOperation Stop"																															
						Return																																
