DTPatternSetSheet,version=2.3:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Pattern Sets
	
	Pattern Set	Time Domain	Enable	File/Group Name	Burst	Start Label	Stop Label	Comment
	SocTd_PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_MFX001_CHI0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 37
	SocTd_PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_MFX001_CHI0_PL20_EQN			PP_BRNB0_S_IN04_SC_CHI0_TDF_SSC_AUT_MFX001_DM	No			SheetName: Instance_OutsideBincut, Row: 37
	SocTd_PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_MFX001_CHI0_PL20_EQN			PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 37
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MSX001_CAF0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 38
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MSX001_CAF0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 38
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MSX001_CAF0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 38
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MSX001_CAF0_PL20_EQN			PP_BRNB0_S_IN04_SC_CAF0_TDF_SSC_HAR_MSX001_DM	No			SheetName: Instance_OutsideBincut, Row: 38
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MSX001_CAF0_PL20_EQN			PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 38
	SocTd_PP_BRNB0_S_PL20_SC_CCB0_TDF_SSC_AUT_MSXXXX_DM_MSX001_CCB0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 39
	SocTd_PP_BRNB0_S_PL20_SC_CCB0_TDF_SSC_AUT_MSXXXX_DM_MSX001_CCB0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 39
	SocTd_PP_BRNB0_S_PL20_SC_CCB0_TDF_SSC_AUT_MSXXXX_DM_MSX001_CCB0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 39
	SocTd_PP_BRNB0_S_PL20_SC_CCB0_TDF_SSC_AUT_MSXXXX_DM_MSX001_CCB0_PL20_EQN			PP_BRNB0_S_IN04_SC_CCB0_TDF_SSC_AUT_MSX001_DM	No			SheetName: Instance_OutsideBincut, Row: 39
	SocTd_PP_BRNB0_S_PL20_SC_CCB0_TDF_SSC_AUT_MSXXXX_DM_MSX001_CCB0_PL20_EQN			PP_BRNB0_S_PL20_SC_CCB0_TDF_SSC_AUT_MSXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 39
	SocTd_PP_BRNB0_S_PL20_SC_CCC0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCC0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 40
	SocTd_PP_BRNB0_S_PL20_SC_CCC0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCC0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 40
	SocTd_PP_BRNB0_S_PL20_SC_CCC0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCC0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 40
	SocTd_PP_BRNB0_S_PL20_SC_CCC0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCC0_PL20_EQN			PP_BRNB0_S_IN04_SC_CCC0_TDF_SSC_HAR_MSX001_DM	No			SheetName: Instance_OutsideBincut, Row: 40
	SocTd_PP_BRNB0_S_PL20_SC_CCC0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCC0_PL20_EQN			PP_BRNB0_S_PL20_SC_CCC0_TDF_SSC_HAR_MSXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 40
	SocTd_PP_BRNA0_S_PL20_SC_CCD0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCD0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 41
	SocTd_PP_BRNA0_S_PL20_SC_CCD0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCD0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 41
	SocTd_PP_BRNA0_S_PL20_SC_CCD0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCD0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 41
	SocTd_PP_BRNA0_S_PL20_SC_CCD0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCD0_PL20_EQN			PP_BRNA0_S_IN04_SC_CCD0_TDF_SSC_HAR_MSX001_DM	No			SheetName: Instance_OutsideBincut, Row: 41
	SocTd_PP_BRNA0_S_PL20_SC_CCD0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCD0_PL20_EQN			PP_BRNA0_S_PL20_SC_CCD0_TDF_SSC_HAR_MSXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 41
	SocTd_PP_BRNB0_S_PL20_SC_CCE0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCE0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 42
	SocTd_PP_BRNB0_S_PL20_SC_CCE0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCE0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 42
	SocTd_PP_BRNB0_S_PL20_SC_CCE0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCE0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 42
	SocTd_PP_BRNB0_S_PL20_SC_CCE0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCE0_PL20_EQN			PP_BRNB0_S_IN04_SC_CCE0_TDF_SSC_HAR_MSX001_DM	No			SheetName: Instance_OutsideBincut, Row: 42
	SocTd_PP_BRNB0_S_PL20_SC_CCE0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCE0_PL20_EQN			PP_BRNB0_S_PL20_SC_CCE0_TDF_SSC_HAR_MSXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 42
	SocTd_PP_BRNB0_S_PL20_SC_CCF0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCF0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 43
	SocTd_PP_BRNB0_S_PL20_SC_CCF0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCF0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 43
	SocTd_PP_BRNB0_S_PL20_SC_CCF0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCF0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 43
	SocTd_PP_BRNB0_S_PL20_SC_CCF0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCF0_PL20_EQN			PP_BRNB0_S_IN04_SC_CCF0_TDF_SSC_HAR_MSX001_DM	No			SheetName: Instance_OutsideBincut, Row: 43
	SocTd_PP_BRNB0_S_PL20_SC_CCF0_TDF_SSC_HAR_MSXXXX_DM_MSX001_CCF0_PL20_EQN			PP_BRNB0_S_PL20_SC_CCF0_TDF_SSC_HAR_MSXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 43
	SocTd_PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_MSX001_CCI0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 44
	SocTd_PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_MSX001_CCI0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 44
	SocTd_PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_MSX001_CCI0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 44
	SocTd_PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_MSX001_CCI0_PL20_EQN			PP_BRNB0_S_IN04_SC_CCI0_TDF_SSC_AUT_MSX001_DM	No			SheetName: Instance_OutsideBincut, Row: 44
	SocTd_PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_MSX001_CCI0_PL20_EQN			PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 44
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MSX001_CDA0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 45
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MSX001_CDA0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 45
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MSX001_CDA0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 45
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MSX001_CDA0_PL20_EQN			PP_BRNB0_S_IN04_SC_CDA0_TDF_SSC_AUT_MSX001_DM	No			SheetName: Instance_OutsideBincut, Row: 45
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MSX001_CDA0_PL20_EQN			PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 45
	SocTd_PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_MSX001_CHI0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 46
	SocTd_PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_MSX001_CHI0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 46
	SocTd_PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_MSX001_CHI0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 46
	SocTd_PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_MSX001_CHI0_PL20_EQN			PP_BRNB0_S_IN04_SC_CHI0_TDF_SSC_AUT_MSX001_DM	No			SheetName: Instance_OutsideBincut, Row: 46
	SocTd_PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_MSX001_CHI0_PL20_EQN			PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 46
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MSX004_CAF0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 48
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MSX004_CAF0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 48
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MSX004_CAF0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 48
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MSX004_CAF0_PL20_EQN			PP_BRNB0_S_IN04_SC_CAF0_TDF_SSC_HAR_MSX004_DM	No			SheetName: Instance_OutsideBincut, Row: 48
	SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_MSX004_CAF0_PL20_EQN			PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 48
	SocTd_PP_BRNB0_S_PL20_SC_CCB0_TDF_SSC_AUT_MSXXXX_DM_MSX004_CCB0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 49
	SocTd_PP_BRNB0_S_PL20_SC_CCB0_TDF_SSC_AUT_MSXXXX_DM_MSX004_CCB0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 49
	SocTd_PP_BRNB0_S_PL20_SC_CCB0_TDF_SSC_AUT_MSXXXX_DM_MSX004_CCB0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 49
	SocTd_PP_BRNB0_S_PL20_SC_CCB0_TDF_SSC_AUT_MSXXXX_DM_MSX004_CCB0_PL20_EQN			PP_BRNB0_S_IN04_SC_CCB0_TDF_SSC_AUT_MSX004_DM	No			SheetName: Instance_OutsideBincut, Row: 49
	SocTd_PP_BRNB0_S_PL20_SC_CCB0_TDF_SSC_AUT_MSXXXX_DM_MSX004_CCB0_PL20_EQN			PP_BRNB0_S_PL20_SC_CCB0_TDF_SSC_AUT_MSXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 49
	SocTd_PP_BRNB0_S_PL20_SC_CCC0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCC0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 50
	SocTd_PP_BRNB0_S_PL20_SC_CCC0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCC0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 50
	SocTd_PP_BRNB0_S_PL20_SC_CCC0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCC0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 50
	SocTd_PP_BRNB0_S_PL20_SC_CCC0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCC0_PL20_EQN			PP_BRNB0_S_IN04_SC_CCC0_TDF_SSC_HAR_MSX004_DM	No			SheetName: Instance_OutsideBincut, Row: 50
	SocTd_PP_BRNB0_S_PL20_SC_CCC0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCC0_PL20_EQN			PP_BRNB0_S_PL20_SC_CCC0_TDF_SSC_HAR_MSXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 50
	SocTd_PP_BRNA0_S_PL20_SC_CCD0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCD0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 51
	SocTd_PP_BRNA0_S_PL20_SC_CCD0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCD0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 51
	SocTd_PP_BRNA0_S_PL20_SC_CCD0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCD0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 51
	SocTd_PP_BRNA0_S_PL20_SC_CCD0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCD0_PL20_EQN			PP_BRNA0_S_IN04_SC_CCD0_TDF_SSC_HAR_MSX004_DM	No			SheetName: Instance_OutsideBincut, Row: 51
	SocTd_PP_BRNA0_S_PL20_SC_CCD0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCD0_PL20_EQN			PP_BRNA0_S_PL20_SC_CCD0_TDF_SSC_HAR_MSXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 51
	SocTd_PP_BRNB0_S_PL20_SC_CCE0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCE0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 52
	SocTd_PP_BRNB0_S_PL20_SC_CCE0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCE0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 52
	SocTd_PP_BRNB0_S_PL20_SC_CCE0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCE0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 52
	SocTd_PP_BRNB0_S_PL20_SC_CCE0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCE0_PL20_EQN			PP_BRNB0_S_IN04_SC_CCE0_TDF_SSC_HAR_MSX004_DM	No			SheetName: Instance_OutsideBincut, Row: 52
	SocTd_PP_BRNB0_S_PL20_SC_CCE0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCE0_PL20_EQN			PP_BRNB0_S_PL20_SC_CCE0_TDF_SSC_HAR_MSXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 52
	SocTd_PP_BRNB0_S_PL20_SC_CCF0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCF0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 53
	SocTd_PP_BRNB0_S_PL20_SC_CCF0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCF0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 53
	SocTd_PP_BRNB0_S_PL20_SC_CCF0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCF0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 53
	SocTd_PP_BRNB0_S_PL20_SC_CCF0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCF0_PL20_EQN			PP_BRNB0_S_IN04_SC_CCF0_TDF_SSC_HAR_MSX004_DM	No			SheetName: Instance_OutsideBincut, Row: 53
	SocTd_PP_BRNB0_S_PL20_SC_CCF0_TDF_SSC_HAR_MSXXXX_DM_MSX004_CCF0_PL20_EQN			PP_BRNB0_S_PL20_SC_CCF0_TDF_SSC_HAR_MSXXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 53
	SocTd_PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_MSX004_CCI0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 54
	SocTd_PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_MSX004_CCI0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 54
	SocTd_PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_MSX004_CCI0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 54
	SocTd_PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_MSX004_CCI0_PL20_EQN			PP_BRNB0_S_IN04_SC_CCI0_TDF_SSC_AUT_MSX004_DM	No			SheetName: Instance_OutsideBincut, Row: 54
	SocTd_PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_MSX004_CCI0_PL20_EQN			PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 54
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MSX004_CDA0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 55
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MSX004_CDA0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 55
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MSX004_CDA0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 55
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MSX004_CDA0_PL20_EQN			PP_BRNB0_S_IN04_SC_CDA0_TDF_SSC_AUT_MSX004_DM	No			SheetName: Instance_OutsideBincut, Row: 55
	SocTd_PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_MSX004_CDA0_PL20_EQN			PP_BRNB0_S_PL20_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 55
	SocTd_PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_MSX004_CHI0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 56
	SocTd_PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_MSX004_CHI0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 56
	SocTd_PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_MSX004_CHI0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 56
	SocTd_PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_MSX004_CHI0_PL20_EQN			PP_BRNB0_S_IN04_SC_CHI0_TDF_SSC_AUT_MSX004_DM	No			SheetName: Instance_OutsideBincut, Row: 56
	SocTd_PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_MSX004_CHI0_PL20_EQN			PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 56
	SocTd_PP_BRNB0_S_PL20_SC_CPMF_TDF_SSC_AUT_MRXXXX_DM_MRX001_CPMF_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 62
	SocTd_PP_BRNB0_S_PL20_SC_CPMF_TDF_SSC_AUT_MRXXXX_DM_MRX001_CPMF_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 62
	SocTd_PP_BRNB0_S_PL20_SC_CPMF_TDF_SSC_AUT_MRXXXX_DM_MRX001_CPMF_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 62
	SocTd_PP_BRNB0_S_PL20_SC_CPMF_TDF_SSC_AUT_MRXXXX_DM_MRX001_CPMF_PL20_EQN			PP_BRNB0_S_IN04_SC_CPMF_TDF_SSC_AUT_MRX001_DM	No			SheetName: Instance_OutsideBincut, Row: 62
