DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	AMP_INTSMD7DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR04_05_CH1_DQ0__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR00_01_CH1_DQ0__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR02_03_CH1_DQ0__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR04_05_CH1_DQ0__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR00_01_CH1_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR02_03_CH1_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR04_05_CH1_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR00_01_CH1_DQ1__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR02_03_CH1_DQ1__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR04_05_CH1_DQ1__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR00_01_CH1_DQ1__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR02_03_CH1_DQ1__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR04_05_CH1_DQ1__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR00_01_CH1_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR02_03_CH1_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQR_LV	DDR04_05_CH1_DQ1__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqr_MeasC_JTAG_TDO	
						Bintable	Bin_MD007_ILB_BV																															
TTRTable,Row0,MDX007 ILB,ILB		CP1||FT1	CP1,CP2,FT1			Test	MD007_Hardip_MDX007_SocDDR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA__CallInst_BV		1000140000												F_BV_CALLINST																	INTSMD7CA	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR00_01_CH0__CA_CKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR02_03_CH0__CA_CKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR04_05_CH0__CA_CKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR00_01_CH0__CA_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR02_03_CH0__CA_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR04_05_CH0__CA_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR00_01_CH0__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR02_03_CH0__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR04_05_CH0__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR00_01_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR02_03_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR04_05_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR00_01_CH1__CA_CKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR02_03_CH1__CA_CKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR04_05_CH1__CA_CKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR00_01_CH1__CA_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR02_03_CH1__CA_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR04_05_CH1__CA_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR00_01_CH1__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR02_03_CH1__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR04_05_CH1__CA_CKSWEEP_eye_width		64	270										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR00_01_CH1__CA_CKSWEEP_eye_endpoint		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR02_03_CH1__CA_CKSWEEP_eye_endpoint		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7CA_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7CA_LV	DDR04_05_CH1__CA_CKSWEEP_eye_endpoint		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7ca_MeasC_JTAG_TDO	
						Bintable	Bin_MD007_ILB_BV																															
Relay instance from BMS		CP1||FT1				Test	Relay_Off_HARDIP		1000141000																													
Call NwireFlow from BMS		FT1||FT2				call	Flow_nWire_Default_Enable																															
						print	"Flow MD007_TD_Mbist_BV Stop"																															
						Return																																
