DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
			FT3			create-site-var	SEL_CASE_End																															
			FT3			assign-site-var	SEL_CASE_End 0																															
			FT3			create-site-var	SelSrm_LP_Var																															
			FT3			assign-site-var	SelSrm_LP_Var 0																															
			FT3			create-site-var	UDR_EChk_Var																															
			FT3			assign-site-var	UDR_EChk_Var 0																															
			FT3			create-site-var	UDR_PChk_Var																															
			FT3			assign-site-var	UDR_PChk_Var 0																															
			FT3			create-site-var	UIDChk_Var																															
			FT3			assign-site-var	UIDChk_Var 0																															
			FT3			create-site-var	Efuse_cmp_e_Current																															
			FT3			assign-site-var	Efuse_cmp_e_Current 0																															
			FT3			create-site-var	Efuse_cmp_e_Future																															
			FT3			assign-site-var	Efuse_cmp_e_Future 0																															
			FT3			create-site-var	Efuse_cmp_e_Previous																															
			FT3			assign-site-var	Efuse_cmp_e_Previous 0																															
			FT3			create-site-var	Efuse_cmp_p_Current																															
			FT3			assign-site-var	Efuse_cmp_p_Current 0																															
			FT3			create-site-var	Efuse_cmp_p_Future																															
			FT3			assign-site-var	Efuse_cmp_p_Future 0																															
			FT3			create-site-var	Efuse_cmp_p_Previous																															
			FT3			assign-site-var	Efuse_cmp_p_Previous 0																															
						call	Flow_Initilize																															
						nop	Flow_SPIROM																															
						call	Flow_Conti																															
						nop	Flow_JTAG_IO																															
						nop	Flow_Efuse_Initial_Read																															
						nop	Flow_DRAM_TMPS_ADC																															
						call	Flow_IDS																															
						call	Flow_EVS																															
						nop	Flow_ECID																															
						call	Flow_IDS_CORR																															
						nop	Flow_SAA_CP																															
						nop	Flow_Mbist_Repair																															
						nop	Flow_TD_Mbist_Outside																															
						nop	Flow_Harvest_Before_Bincut																															
						nop	Flow_HIP_Main																															
						nop	Flow_DigHIP_Main																															
						nop	Flow_DFTL																															
						nop	Flow_Bincut																															
						nop	Flow_HIP_PostBinCut																															
						nop	Flow_CPM																															
						nop	Flow_SAA_FT																															
						nop	Flow_Harvesting_FinalSummary																															
						nop	Flow_RTOS																															
						call	Flow_Efuse_Final																															
						nop																																
						limits-all																																
						set-device									1		1		Pass																			
